Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASYNC
    CONST
    CONTINUE
    EXTERN
    IN
    NULL
    PRIVATE
    PROTECTED
    PUBLIC
    RETURN
    SPACE
    STATIC
    THIS
    UNSAFE
    VOID

Grammar

Rule 0     S' -> sentencias
    BREAK           reduce using rule 51 (metodosPila -> metodoClear .)

  ! $end            [ reduce using rule 65 (metodosDic -> metodoClear .) ]
  ! LLAVEEND        [ reduce using rule 65 (metodosDic -> metodoClear .) ]
  ! BREAK           [ reduce using rule 65 (metodosDic -> metodoClear .) ]
  ! $end            [ reduce using rule 58 (metodosLista -> metodoClear .) ]
  ! LLAVEEND        [ reduce using rule 58 (metodosLista -> metodoClear .) ]
  ! BREAK           [ reduce using rule 58 (metodosLista -> metodoClear .) ]


state 40

    (14) opIF -> IF PARENSTART . condicion PARENEND LLAVESTART LLAVEEND
    (15) opIF -> IF PARENSTART . condicion PARENEND LLAVESTART LLAVEEND ELSE opIF
    (16) opIF -> IF PARENSTART . condicion PARENEND LLAVESTART LLAVEEND ELSE LLAVESTART LLAVEEND
    (17) opIF -> IF PARENSTART . condicion PARENEND LLAVESTART sentencias LLAVEEND
    (18) opIF -> IF PARENSTART . condicion PARENEND LLAVESTART sentencias LLAVEEND ELSE opIF
    (19) opIF -> IF PARENSTART . condicion PARENEND LLAVESTART sentencias LLAVEEND ELSE LLAVESTART LLAVEEND
    (20) condicion -> . dato exComparadora dato
    (21) condicion -> . dato exComparadora condicion
    (22) condicion -> . PARENSTART condicion PARENEND exComparadora condicion
    (23) condicion -> . PARENSTART condicion PARENEND
    (24) condicion -> . boleano
    (25) condicion -> . NEGACION boleano
    (26) condicion -> . NEGACION VARIABLE
    (27) condicion -> . VARIABLE
    (89) dato -> . VARIABLE
    (90) dato -> . numero
    (91) dato -> . CADENA
    (105) boleano -> . TRUE
    (106) boleano -> . FALSE
    (107) numero -> . ENTERO
    (108) numero -> . DECIMAL

    PARENSTART      shift and go to state 49
    NEGACION        shift and go to state 53
    VARIABLE        shift and go to state 54
    CADENA          shift and go to state 56
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58
    ENTERO          shift and go to state 59
    DECIMAL         shift and go to state 60

    condicion                      shift and go to state 50
    dato                           shift and go to state 51
    boleano                        shift and go to state 52
    numero                         shift and go to state 55

state 41

    (11) opWHILE -> WHILE PARENSTART . condicion PARENEND LLAVESTART LLAVEEND
    (12) opWHILE -> WHILE PARENSTART . condicion PARENEND LLAVESTART sentencias LLAVEEND
    (20) condicion -> . dato exComparadora dato
    (21) condicion -> . dato exComparadora condicion
    (22) condicion -> . PARENSTART condicion PARENEND exComparadora condicion
    (23) condicion -> . PARENSTART condicion PARENEND
    (24) condicion -> . boleano
    (25) condicion -> . NEGACION boleano
    (26) condicion -> . NEGACION VARIABLE
    (27) condicion -> . VARIABLE
    (89) dato -> . VARIABLE
    (90) dato -> . numero
    (91) dato -> . CADENA
    (105) boleano -> . TRUE
    (106) boleano -> . FALSE
    (107) numero -> . ENTERO
    (108) numero -> . DECIMAL

    PARENSTART      shift and go to state 49
    NEGACION        shift and go to state 53
    VARIABLE        shift and go to state 54
    CADENA          shift and go to state 56
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58
    ENTERO          shift and go to state 59
    DECIMAL         shift and go to state 60

    condicion                      shift and go to state 61
    dato                           shift and go to state 51
    boleano                        shift and go to state 52
    numero                         shift and go to state 55

state 42

    (38) declaracion -> tipoDato VARIABLE . ASIGNACION dato FINSENTENCIA
    (39) declaracion -> tipoDato VARIABLE . FINSENTENCIA
    (40) declaracion -> tipoDato VARIABLE . ASIGNACION operaciones FINSENTENCIA

    ASIGNACION      shift and go to state 62
    FINSENTENCIA    shift and go to state 63


state 43

    (86) asignacion -> VARIABLE ASIGNACION . dato FINSENTENCIA
    (87) asignacion -> VARIABLE ASIGNACION . boleano FINSENTENCIA
    (88) asignacion -> VARIABLE ASIGNACION . operaciones FINSENTENCIA
    (61) diccionario -> VARIABLE ASIGNACION . NEW DICTIONARY MENORQUE clave COMA valor MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (54) lista -> VARIABLE ASIGNACION . NEW LIST MENORQUE valor MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (47) pila -> VARIABLE ASIGNACION . NEW STACK MENORQUE valor MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (89) dato -> . VARIABLE
    (90) dato -> . numero
    (91) dato -> . CADENA
    (105) boleano -> . TRUE
    (106) boleano -> . FALSE
    (109) operaciones -> . expresion repOp
    (110) operaciones -> . expresion
    (107) numero -> . ENTERO
    (108) numero -> . DECIMAL
    (113) expresion -> . numero
    (114) expresion -> . VARIABLE
    (115) expresion -> . PARENSTART operaciones PARENEND
    (116) expresion -> . PARENSTART VARIABLE PARENEND
    (117) expresion -> . PARENSTART numero PARENEND

    NEW             shift and go to state 68
    VARIABLE        shift and go to state 64
    CADENA          shift and go to state 56
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58
    ENTERO          shift and go to state 59
    DECIMAL         shift and go to state 60
    PARENSTART      shift and go to state 69

    dato                           shift and go to state 65
    boleano                        shift and go to state 66
    operaciones                    shift and go to state 67
    numero                         shift and go to state 70
    expresion                      shift and go to state 71

state 44

    (63) metodosDic -> VARIABLE PUNTO . ADD PARENSTART dato COMA valorEstructuras PARENEND FINSENTENCIA
    (64) metodosDic -> VARIABLE PUNTO . CONTAINSKEY PARENSTART dato PARENEND FINSENTENCIA
    (56) metodosLista -> VARIABLE PUNTO . ADD PARENSTART valorEstructuras PARENEND FINSENTENCIA
    (57) metodosLista -> VARIABLE PUNTO . REMOVE PARENSTART dato PARENEND FINSENTENCIA
    (49) metodosPila -> VARIABLE PUNTO . PEEK PARENSTART PARENEND FINSENTENCIA
    (50) metodosPila -> VARIABLE PUNTO . POP PARENSTART PARENEND FINSENTENCIA
    (66) metodoClear -> VARIABLE PUNTO . CLEAR PARENSTART PARENEND FINSENTENCIA

    ADD             shift and go to state 72
    CONTAINSKEY     shift and go to state 73
    REMOVE          shift and go to state 74
    PEEK            shift and go to state 75
    POP             shift and go to state 76
    CLEAR           shift and go to state 77


state 45

    (6) opSWITCH -> SWITCH PARENSTART . dato PARENEND LLAVESTART cases DEFAULT DOSPUNTOS sentencias BREAK FINSENTENCIA LLAVEEND
    (89) dato -> . VARIABLE
    (90) dato -> . numero
    (91) dato -> . CADENA
    (107) numero -> . ENTERO
    (108) numero -> . DECIMAL

    VARIABLE        shift and go to state 79
    CADENA          shift and go to state 56
    ENTERO          shift and go to state 59
    DECIMAL         shift and go to state 60

    dato                           shift and go to state 78
    numero                         shift and go to state 55

state 46

    (59) diccionario -> DICTIONARY MENORQUE . clave COMA valor MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY MENORQUE clave COMA valor MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (60) diccionario -> DICTIONARY MENORQUE . clave COMA valor MAYORQUE VARIABLE FINSENTENCIA
    (69) clave -> . INT
    (70) clave -> . FLOAT
    (71) clave -> . DOUBLE
    (72) clave -> . STRING
    (73) clave -> . LONG
    (74) clave -> . CHAR
    (75) clave -> . SHORT
    (76) clave -> . BYTE
    (77) clave -> . SBYTE
    (78) clave -> . UINT
    (79) clave -> . USHORT
    (80) clave -> . ULONG

    INT             shift and go to state 81
    FLOAT           shift and go to state 82
    DOUBLE          shift and go to state 83
    STRING          shift and go to state 84
    LONG            shift and go to state 85
    CHAR            shift and go to state 86
    SHORT           shift and go to state 87
    BYTE            shift and go to state 88
    SBYTE           shift and go to state 89
    UINT            shift and go to state 90
    USHORT          shift and go to state 91
    ULONG           shift and go to state 92

    clave                          shift and go to state 80

state 47

    (52) lista -> LIST MENORQUE . valor MAYORQUE VARIABLE ASIGNACION NEW LIST MENORQUE valor MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (53) lista -> LIST MENORQUE . valor MAYORQUE VARIABLE FINSENTENCIA
    (81) valor -> . tipoDato
    (82) valor -> . estructura
    (92) tipoDato -> . INT
    (93) tipoDato -> . FLOAT
    (94) tipoDato -> . DOUBLE
    (95) tipoDato -> . STRING
    (96) tipoDato -> . LONG
    (97) tipoDato -> . CHAR
    (98) tipoDato -> . SHORT
    (99) tipoDato -> . BYTE
    (100) tipoDato -> . SBYTE
    (101) tipoDato -> . UINT
    (102) tipoDato -> . USHORT
    (103) tipoDato -> . ULONG
    (104) tipoDato -> . BOOL
    (83) estructura -> . DICTIONARY MENORQUE clave COMA valor MAYORQUE
    (84) estructura -> . LIST MENORQUE valor MAYORQUE
    (85) estructura -> . STACK MENORQUE valor MENORQUE

    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    DOUBLE          shift and go to state 19
    STRING          shift and go to state 20
    LONG            shift and go to state 21
    CHAR            shift and go to state 22
    SHORT           shift and go to state 23
    BYTE            shift and go to state 24
    SBYTE           shift and go to state 25
    UINT            shift and go to state 26
    USHORT          shift and go to state 27
    ULONG           shift and go to state 28
    BOOL            shift and go to state 29
    DICTIONARY      shift and go to state 97
    LIST            shift and go to state 93
    STACK           shift and go to state 98

    valor                          shift and go to state 94
    tipoDato                       shift and go to state 95
    estructura                     shift and go to state 96

state 48

    (45) pila -> STACK MENORQUE . valor MAYORQUE VARIABLE ASIGNACION NEW STACK MENORQUE valor MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (46) pila -> STACK MENORQUE . valor MAYORQUE VARIABLE FINSENTENCIA
    (81) valor -> . tipoDato
    (82) valor -> . estructura
    (92) tipoDato -> . INT
    (93) tipoDato -> . FLOAT
    (94) tipoDato -> . DOUBLE
    (95) tipoDato -> . STRING
    (96) tipoDato -> . LONG
    (97) tipoDato -> . CHAR
    (98) tipoDato -> . SHORT
    (99) tipoDato -> . BYTE
    (100) tipoDato -> . SBYTE
    (101) tipoDato -> . UINT
    (102) tipoDato -> . USHORT
    (103) tipoDato -> . ULONG
    (104) tipoDato -> . BOOL
    (83) estructura -> . DICTIONARY MENORQUE clave COMA valor MAYORQUE
    (84) estructura -> . LIST MENORQUE valor MAYORQUE
    (85) estructura -> . STACK MENORQUE valor MENORQUE

    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    DOUBLE          shift and go to state 19
    STRING          shift and go to state 20
    LONG            shift and go to state 21
    CHAR            shift and go to state 22
    SHORT           shift and go to state 23
    BYTE            shift and go to state 24
    SBYTE           shift and go to state 25
    UINT            shift and go to state 26
    USHORT          shift and go to state 27
    ULONG           shift and go to state 28
    BOOL            shift and go to state 29
    DICTIONARY      shift and go to state 97
    LIST            shift and go to state 93
    STACK           shift and go to state 98

    valor                          shift and go to state 99
    tipoDato                       shift and go to state 95
    estructura                     shift and go to state 96

state 49

    (22) condicion -> PARENSTART . condicion PARENEND exComparadora condicion
    (23) condicion -> PARENSTART . condicion PARENEND
    (20) condicion -> . dato exComparadora dato
    (21) condicion -> . dato exComparadora condicion
    (22) condicion -> . PARENSTART condicion PARENEND exComparadora condicion
    (23) condicion -> . PARENSTART condicion PARENEND
    (24) condicion -> . boleano
    (25) condicion -> . NEGACION boleano
    (26) condicion -> . NEGACION VARIABLE
    (27) condicion -> . VARIABLE
    (89) dato -> . VARIABLE
    (90) dato -> . numero
    (91) dato -> . CADENA
    (105) boleano -> . TRUE
    (106) boleano -> . FALSE
    (107) numero -> . ENTERO
    (108) numero -> . DECIMAL

    PARENSTART      shift and go to state 49
    NEGACION        shift and go to state 53
    VARIABLE        shift and go to state 54
    CADENA          shift and go to state 56
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58
    ENTERO          shift and go to state 59
    DECIMAL         shift and go to state 60

    condicion                      shift and go to state 100
    dato                           shift and go to state 51
    boleano                        shift and go to state 52
    numero                         shift and go to state 55

state 50

    (14) opIF -> IF PARENSTART condicion . PARENEND LLAVESTART LLAVEEND
    (15) opIF -> IF PARENSTART condicion . PARENEND LLAVESTART LLAVEEND ELSE opIF
    (16) opIF -> IF PARENSTART condicion . PARENEND LLAVESTART LLAVEEND ELSE LLAVESTART LLAVEEND
    (17) opIF -> IF PARENSTART condicion . PARENEND LLAVESTART sentencias LLAVEEND
    (18) opIF -> IF PARENSTART condicion . PARENEND LLAVESTART sentencias LLAVEEND ELSE opIF
    (19) opIF -> IF PARENSTART condicion . PARENEND LLAVESTART sentencias LLAVEEND ELSE LLAVESTART LLAVEEND

    PARENEND        shift and go to state 101


state 51

    (20) condicion -> dato . exComparadora dato
    (21) condicion -> dato . exComparadora condicion
    (28) exComparadora -> . AND
    (29) exComparadora -> . OR
    (30) exComparadora -> . MAYORQUE
    (31) exComparadora -> . MENORQUE
    (32) exComparadora -> . MAYORIGUAL
    (33) exComparadora -> . MENORIGUAL
    (34) exComparadora -> . IGUALDAD
    (35) exComparadora -> . DESIGUALDAD

    AND             shift and go to state 103
    OR              shift and go to state 104
    MAYORQUE        shift and go to state 105
    MENORQUE        shift and go to state 106
    MAYORIGUAL      shift and go to state 107
    MENORIGUAL      shift and go to state 108
    IGUALDAD        shift and go to state 109
    DESIGUALDAD     shift and go to state 110

    exComparadora                  shift and go to state 102

state 52

    (24) condicion -> boleano .

    PARENEND        reduce using rule 24 (condicion -> boleano .)


state 53

    (25) condicion -> NEGACION . boleano
    (26) condicion -> NEGACION . VARIABLE
    (105) boleano -> . TRUE
    (106) boleano -> . FALSE

    VARIABLE        shift and go to state 112
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58

    boleano                        shift and go to state 111

state 54

    (27) condicion -> VARIABLE .
    (89) dato -> VARIABLE .

    PARENEND        reduce using rule 27 (condicion -> VARIABLE .)
    AND             reduce using rule 89 (dato -> VARIABLE .)
    OR              reduce using rule 89 (dato -> VARIABLE .)
    MAYORQUE        reduce using rule 89 (dato -> VARIABLE .)
    MENORQUE        reduce using rule 89 (dato -> VARIABLE .)
    MAYORIGUAL      reduce using rule 89 (dato -> VARIABLE .)
    MENORIGUAL      reduce using rule 89 (dato -> VARIABLE .)
    IGUALDAD        reduce using rule 89 (dato -> VARIABLE .)
    DESIGUALDAD     reduce using rule 89 (dato -> VARIABLE .)


state 55

    (90) dato -> numero .

    AND             reduce using rule 90 (dato -> numero .)
    OR              reduce using rule 90 (dato -> numero .)
    MAYORQUE        reduce using rule 90 (dato -> numero .)
    MENORQUE        reduce using rule 90 (dato -> numero .)
    MAYORIGUAL      reduce using rule 90 (dato -> numero .)
    MENORIGUAL      reduce using rule 90 (dato -> numero .)
    IGUALDAD        reduce using rule 90 (dato -> numero .)
    DESIGUALDAD     reduce using rule 90 (dato -> numero .)
    PARENEND        reduce using rule 90 (dato -> numero .)
    COMA            reduce using rule 90 (dato -> numero .)
    DOSPUNTOS       reduce using rule 90 (dato -> numero .)


state 56

    (91) dato -> CADENA .

    AND             reduce using rule 91 (dato -> CADENA .)
    OR              reduce using rule 91 (dato -> CADENA .)
    MAYORQUE        reduce using rule 91 (dato -> CADENA .)
    MENORQUE        reduce using rule 91 (dato -> CADENA .)
    MAYORIGUAL      reduce using rule 91 (dato -> CADENA .)
    MENORIGUAL      reduce using rule 91 (dato -> CADENA .)
    IGUALDAD        reduce using rule 91 (dato -> CADENA .)
    DESIGUALDAD     reduce using rule 91 (dato -> CADENA .)
    FINSENTENCIA    reduce using rule 91 (dato -> CADENA .)
    PARENEND        reduce using rule 91 (dato -> CADENA .)
    COMA            reduce using rule 91 (dato -> CADENA .)
    DOSPUNTOS       reduce using rule 91 (dato -> CADENA .)


state 57

    (105) boleano -> TRUE .

    PARENEND        reduce using rule 105 (boleano -> TRUE .)
    FINSENTENCIA    reduce using rule 105 (boleano -> TRUE .)


state 58

    (106) boleano -> FALSE .

    PARENEND        reduce using rule 106 (boleano -> FALSE .)
    FINSENTENCIA    reduce using rule 106 (boleano -> FALSE .)


state 59

    (107) numero -> ENTERO .

    AND             reduce using rule 107 (numero -> ENTERO .)
    OR              reduce using rule 107 (numero -> ENTERO .)
    MAYORQUE        reduce using rule 107 (numero -> ENTERO .)
    MENORQUE        reduce using rule 107 (numero -> ENTERO .)
    MAYORIGUAL      reduce using rule 107 (numero -> ENTERO .)
    MENORIGUAL      reduce using rule 107 (numero -> ENTERO .)
    IGUALDAD        reduce using rule 107 (numero -> ENTERO .)
    DESIGUALDAD     reduce using rule 107 (numero -> ENTERO .)
    FINSENTENCIA    reduce using rule 107 (numero -> ENTERO .)
    SUMA            reduce using rule 107 (numero -> ENTERO .)
    RESTA           reduce using rule 107 (numero -> ENTERO .)
    MULTIPLICA      reduce using rule 107 (numero -> ENTERO .)
    DIVISION        reduce using rule 107 (numero -> ENTERO .)
    MODULO          reduce using rule 107 (numero -> ENTERO .)
    PARENEND        reduce using rule 107 (numero -> ENTERO .)
    COMA            reduce using rule 107 (numero -> ENTERO .)
    DOSPUNTOS       reduce using rule 107 (numero -> ENTERO .)


state 60

    (108) numero -> DECIMAL .

    AND             reduce using rule 108 (numero -> DECIMAL .)
    OR              reduce using rule 108 (numero -> DECIMAL .)
    MAYORQUE        reduce using rule 108 (numero -> DECIMAL .)
    MENORQUE        reduce using rule 108 (numero -> DECIMAL .)
    MAYORIGUAL      reduce using rule 108 (numero -> DECIMAL .)
    MENORIGUAL      reduce using rule 108 (numero -> DECIMAL .)
    IGUALDAD        reduce using rule 108 (numero -> DECIMAL .)
    DESIGUALDAD     reduce using rule 108 (numero -> DECIMAL .)
    FINSENTENCIA    reduce using rule 108 (numero -> DECIMAL .)
    SUMA            reduce using rule 108 (numero -> DECIMAL .)
    RESTA           reduce using rule 108 (numero -> DECIMAL .)
    MULTIPLICA      reduce using rule 108 (numero -> DECIMAL .)
    DIVISION        reduce using rule 108 (numero -> DECIMAL .)
    MODULO          reduce using rule 108 (numero -> DECIMAL .)
    PARENEND        reduce using rule 108 (numero -> DECIMAL .)
    COMA            reduce using rule 108 (numero -> DECIMAL .)
    DOSPUNTOS       reduce using rule 108 (numero -> DECIMAL .)


state 61

    (11) opWHILE -> WHILE PARENSTART condicion . PARENEND LLAVESTART LLAVEEND
    (12) opWHILE -> WHILE PARENSTART condicion . PARENEND LLAVESTART sentencias LLAVEEND

    PARENEND        shift and go to state 113


state 62

    (38) declaracion -> tipoDato VARIABLE ASIGNACION . dato FINSENTENCIA
    (40) declaracion -> tipoDato VARIABLE ASIGNACION . operaciones FINSENTENCIA
    (89) dato -> . VARIABLE
    (90) dato -> . numero
    (91) dato -> . CADENA
    (109) operaciones -> . expresion repOp
    (110) operaciones -> . expresion
    (107) numero -> . ENTERO
    (108) numero -> . DECIMAL
    (113) expresion -> . numero
    (114) expresion -> . VARIABLE
    (115) expresion -> . PARENSTART operaciones PARENEND
    (116) expresion -> . PARENSTART VARIABLE PARENEND
    (117) expresion -> . PARENSTART numero PARENEND

    VARIABLE        shift and go to state 64
    CADENA          shift and go to state 56
    ENTERO          shift and go to state 59
    DECIMAL         shift and go to state 60
    PARENSTART      shift and go to state 69

    dato                           shift and go to state 114
    operaciones                    shift and go to state 115
    numero                         shift and go to state 70
    expresion                      shift and go to state 71

state 63

    (39) declaracion -> tipoDato VARIABLE FINSENTENCIA .

    $end            reduce using rule 39 (declaracion -> tipoDato VARIABLE FINSENTENCIA .)
    LLAVEEND        reduce using rule 39 (declaracion -> tipoDato VARIABLE FINSENTENCIA .)
    BREAK           reduce using rule 39 (declaracion -> tipoDato VARIABLE FINSENTENCIA .)


state 64

    (89) dato -> VARIABLE .
    (114) expresion -> VARIABLE .

  ! reduce/reduce conflict for FINSENTENCIA resolved using rule 89 (dato -> VARIABLE .)
    FINSENTENCIA    reduce using rule 89 (dato -> VARIABLE .)
    SUMA            reduce using rule 114 (expresion -> VARIABLE .)
    RESTA           reduce using rule 114 (expresion -> VARIABLE .)
    MULTIPLICA      reduce using rule 114 (expresion -> VARIABLE .)
    DIVISION        reduce using rule 114 (expresion -> VARIABLE .)
    MODULO          reduce using rule 114 (expresion -> VARIABLE .)

  ! FINSENTENCIA    [ reduce using rule 114 (expresion -> VARIABLE .) ]


state 65

    (86) asignacion -> VARIABLE ASIGNACION dato . FINSENTENCIA

    FINSENTENCIA    shift and go to state 116


state 66

    (87) asignacion -> VARIABLE ASIGNACION boleano . FINSENTENCIA

    FINSENTENCIA    shift and go to state 117


state 67

    (88) asignacion -> VARIABLE ASIGNACION operaciones . FINSENTENCIA

    FINSENTENCIA    shift and go to state 118


state 68

    (61) diccionario -> VARIABLE ASIGNACION NEW . DICTIONARY MENORQUE clave COMA valor MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (54) lista -> VARIABLE ASIGNACION NEW . LIST MENORQUE valor MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (47) pila -> VARIABLE ASIGNACION NEW . STACK MENORQUE valor MAYORQUE PARENSTART PARENEND FINSENTENCIA

    DICTIONARY      shift and go to state 119
    LIST            shift and go to state 120
    STACK           shift and go to state 121


state 69

    (115) expresion -> PARENSTART . operaciones PARENEND
    (116) expresion -> PARENSTART . VARIABLE PARENEND
    (117) expresion -> PARENSTART . numero PARENEND
    (109) operaciones -> . expresion repOp
    (110) operaciones -> . expresion
    (107) numero -> . ENTERO
    (108) numero -> . DECIMAL
    (113) expresion -> . numero
    (114) expresion -> . VARIABLE
    (115) expresion -> . PARENSTART operaciones PARENEND
    (116) expresion -> . PARENSTART VARIABLE PARENEND
    (117) expresion -> . PARENSTART numero PARENEND

    VARIABLE        shift and go to state 123
    ENTERO          shift and go to state 59
    DECIMAL         shift and go to state 60
    PARENSTART      shift and go to state 69

    operaciones                    shift and go to state 122
    numero                         shift and go to state 124
    expresion                      shift and go to state 71

state 70

    (90) dato -> numero .
    (113) expresion -> numero .

  ! reduce/reduce conflict for FINSENTENCIA resolved using rule 90 (dato -> numero .)
    FINSENTENCIA    reduce using rule 90 (dato -> numero .)
    SUMA            reduce using rule 113 (expresion -> numero .)
    RESTA           reduce using rule 113 (expresion -> numero .)
    MULTIPLICA      reduce using rule 113 (expresion -> numero .)
    DIVISION        reduce using rule 113 (expresion -> numero .)
    MODULO          reduce using rule 113 (expresion -> numero .)

  ! FINSENTENCIA    [ reduce using rule 113 (expresion -> numero .) ]


state 71

    (109) operaciones -> expresion . repOp
    (110) operaciones -> expresion .
    (111) repOp -> . operador expresion
    (112) repOp -> . operador expresion repOp
    (118) operador -> . SUMA
    (119) operador -> . RESTA
    (120) operador -> . MULTIPLICA
    (121) operador -> . DIVISION
    (122) operador -> . MODULO

    FINSENTENCIA    reduce using rule 110 (operaciones -> expresion .)
    PARENEND        reduce using rule 110 (operaciones -> expresion .)
    SUMA            shift and go to state 127
    RESTA           shift and go to state 128
    MULTIPLICA      shift and go to state 129
    DIVISION        shift and go to state 130
    MODULO          shift and go to state 131

    repOp                          shift and go to state 125
    operador                       shift and go to state 126

state 72

    (63) metodosDic -> VARIABLE PUNTO ADD . PARENSTART dato COMA valorEstructuras PARENEND FINSENTENCIA
    (56) metodosLista -> VARIABLE PUNTO ADD . PARENSTART valorEstructuras PARENEND FINSENTENCIA

    PARENSTART      shift and go to state 132


state 73

    (64) metodosDic -> VARIABLE PUNTO CONTAINSKEY . PARENSTART dato PARENEND FINSENTENCIA

    PARENSTART      shift and go to state 133


state 74

    (57) metodosLista -> VARIABLE PUNTO REMOVE . PARENSTART dato PARENEND FINSENTENCIA

    PARENSTART      shift and go to state 134


state 75

    (49) metodosPila -> VARIABLE PUNTO PEEK . PARENSTART PARENEND FINSENTENCIA

    PARENSTART      shift and go to state 135


state 76

    (50) metodosPila -> VARIABLE PUNTO POP . PARENSTART PARENEND FINSENTENCIA

    PARENSTART      shift and go to state 136


state 77

    (66) metodoClear -> VARIABLE PUNTO CLEAR . PARENSTART PARENEND FINSENTENCIA

    PARENSTART      shift and go to state 137


state 78

    (6) opSWITCH -> SWITCH PARENSTART dato . PARENEND LLAVESTART cases DEFAULT DOSPUNTOS sentencias BREAK FINSENTENCIA LLAVEEND

    PARENEND        shift and go to state 138


state 79

    (89) dato -> VARIABLE .

    PARENEND        reduce using rule 89 (dato -> VARIABLE .)
    COMA            reduce using rule 89 (dato -> VARIABLE .)
    DOSPUNTOS       reduce using rule 89 (dato -> VARIABLE .)


state 80

    (59) diccionario -> DICTIONARY MENORQUE clave . COMA valor MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY MENORQUE clave COMA valor MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (60) diccionario -> DICTIONARY MENORQUE clave . COMA valor MAYORQUE VARIABLE FINSENTENCIA

    COMA            shift and go to state 139


state 81

    (69) clave -> INT .

    COMA            reduce using rule 69 (clave -> INT .)


state 82

    (70) clave -> FLOAT .

    COMA            reduce using rule 70 (clave -> FLOAT .)


state 83

    (71) clave -> DOUBLE .

    COMA            reduce using rule 71 (clave -> DOUBLE .)


state 84

    (72) clave -> STRING .

    COMA            reduce using rule 72 (clave -> STRING .)


state 85

    (73) clave -> LONG .

    COMA            reduce using rule 73 (clave -> LONG .)


state 86

    (74) clave -> CHAR .

    COMA            reduce using rule 74 (clave -> CHAR .)


state 87

    (75) clave -> SHORT .

    COMA            reduce using rule 75 (clave -> SHORT .)


state 88

    (76) clave -> BYTE .

    COMA            reduce using rule 76 (clave -> BYTE .)


state 89

    (77) clave -> SBYTE .

    COMA            reduce using rule 77 (clave -> SBYTE .)


state 90

    (78) clave -> UINT .

    COMA            reduce using rule 78 (clave -> UINT .)


state 91

    (79) clave -> USHORT .

    COMA            reduce using rule 79 (clave -> USHORT .)


state 92

    (80) clave -> ULONG .

    COMA            reduce using rule 80 (clave -> ULONG .)


state 93

    (84) estructura -> LIST . MENORQUE valor MAYORQUE

    MENORQUE        shift and go to state 140


state 94

    (52) lista -> LIST MENORQUE valor . MAYORQUE VARIABLE ASIGNACION NEW LIST MENORQUE valor MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (53) lista -> LIST MENORQUE valor . MAYORQUE VARIABLE FINSENTENCIA

    MAYORQUE        shift and go to state 141


state 95

    (81) valor -> tipoDato .

    MAYORQUE        reduce using rule 81 (valor -> tipoDato .)
    MENORQUE        reduce using rule 81 (valor -> tipoDato .)


state 96

    (82) valor -> estructura .

    MAYORQUE        reduce using rule 82 (valor -> estructura .)
    MENORQUE        reduce using rule 82 (valor -> estructura .)


state 97

    (83) estructura -> DICTIONARY . MENORQUE clave COMA valor MAYORQUE

    MENORQUE        shift and go to state 142


state 98

    (85) estructura -> STACK . MENORQUE valor MENORQUE

    MENORQUE        shift and go to state 143


state 99

    (45) pila -> STACK MENORQUE valor . MAYORQUE VARIABLE ASIGNACION NEW STACK MENORQUE valor MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (46) pila -> STACK MENORQUE valor . MAYORQUE VARIABLE FINSENTENCIA

    MAYORQUE        shift and go to state 144


state 100

    (22) condicion -> PARENSTART condicion . PARENEND exComparadora condicion
    (23) condicion -> PARENSTART condicion . PARENEND

    PARENEND        shift and go to state 145


state 101

    (14) opIF -> IF PARENSTART condicion PARENEND . LLAVESTART LLAVEEND
    (15) opIF -> IF PARENSTART condicion PARENEND . LLAVESTART LLAVEEND ELSE opIF
    (16) opIF -> IF PARENSTART condicion PARENEND . LLAVESTART LLAVEEND ELSE LLAVESTART LLAVEEND
    (17) opIF -> IF PARENSTART condicion PARENEND . LLAVESTART sentencias LLAVEEND
