Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASYNC
    BREAK
    CASE
    CONST
    CONTINUE
    DEFAULT
    DO
    EXTERN
    FOR
    FOREACH
    IN
    NULL
    PRIVATE
    PROTECTED
    PUBLIC
    RETURN
    SPACE
    STATIC
    SWITCH
    THIS
    UNSAFE
    VOID

Grammar

Rule 0     S' -> sentencias
    (83) boleano -> . FALSE

    VARIABLE        shift and go to state 88
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46

    boleano                        shift and go to state 87

state 42

    (21) condicion -> VARIABLE .
    (66) dato -> VARIABLE .

    PARENEND        reduce using rule 21 (condicion -> VARIABLE .)
    AND             reduce using rule 66 (dato -> VARIABLE .)
    OR              reduce using rule 66 (dato -> VARIABLE .)
    MAYORQUE        reduce using rule 66 (dato -> VARIABLE .)
    MENORQUE        reduce using rule 66 (dato -> VARIABLE .)
    MAYORIGUAL      reduce using rule 66 (dato -> VARIABLE .)
    MENORIGUAL      reduce using rule 66 (dato -> VARIABLE .)
    IGUALDAD        reduce using rule 66 (dato -> VARIABLE .)
    DESIGUALDAD     reduce using rule 66 (dato -> VARIABLE .)


state 43

    (67) dato -> numero .

    AND             reduce using rule 67 (dato -> numero .)
    OR              reduce using rule 67 (dato -> numero .)
    MAYORQUE        reduce using rule 67 (dato -> numero .)
    MENORQUE        reduce using rule 67 (dato -> numero .)
    MAYORIGUAL      reduce using rule 67 (dato -> numero .)
    MENORIGUAL      reduce using rule 67 (dato -> numero .)
    IGUALDAD        reduce using rule 67 (dato -> numero .)
    DESIGUALDAD     reduce using rule 67 (dato -> numero .)
    PARENEND        reduce using rule 67 (dato -> numero .)
    COMA            reduce using rule 67 (dato -> numero .)


state 44

    (68) dato -> CADENA .

    AND             reduce using rule 68 (dato -> CADENA .)
    OR              reduce using rule 68 (dato -> CADENA .)
    MAYORQUE        reduce using rule 68 (dato -> CADENA .)
    MENORQUE        reduce using rule 68 (dato -> CADENA .)
    MAYORIGUAL      reduce using rule 68 (dato -> CADENA .)
    MENORIGUAL      reduce using rule 68 (dato -> CADENA .)
    IGUALDAD        reduce using rule 68 (dato -> CADENA .)
    DESIGUALDAD     reduce using rule 68 (dato -> CADENA .)
    FINSENTENCIA    reduce using rule 68 (dato -> CADENA .)
    PARENEND        reduce using rule 68 (dato -> CADENA .)
    COMA            reduce using rule 68 (dato -> CADENA .)


state 45

    (82) boleano -> TRUE .

    PARENEND        reduce using rule 82 (boleano -> TRUE .)
    FINSENTENCIA    reduce using rule 82 (boleano -> TRUE .)


state 46

    (83) boleano -> FALSE .

    PARENEND        reduce using rule 83 (boleano -> FALSE .)
    FINSENTENCIA    reduce using rule 83 (boleano -> FALSE .)


state 47

    (84) numero -> ENTERO .

    AND             reduce using rule 84 (numero -> ENTERO .)
    OR              reduce using rule 84 (numero -> ENTERO .)
    MAYORQUE        reduce using rule 84 (numero -> ENTERO .)
    MENORQUE        reduce using rule 84 (numero -> ENTERO .)
    MAYORIGUAL      reduce using rule 84 (numero -> ENTERO .)
    MENORIGUAL      reduce using rule 84 (numero -> ENTERO .)
    IGUALDAD        reduce using rule 84 (numero -> ENTERO .)
    DESIGUALDAD     reduce using rule 84 (numero -> ENTERO .)
    FINSENTENCIA    reduce using rule 84 (numero -> ENTERO .)
    SUMA            reduce using rule 84 (numero -> ENTERO .)
    RESTA           reduce using rule 84 (numero -> ENTERO .)
    MULTIPLICA      reduce using rule 84 (numero -> ENTERO .)
    DIVISION        reduce using rule 84 (numero -> ENTERO .)
    MODULO          reduce using rule 84 (numero -> ENTERO .)
    PARENEND        reduce using rule 84 (numero -> ENTERO .)
    COMA            reduce using rule 84 (numero -> ENTERO .)


state 48

    (85) numero -> DECIMAL .

    AND             reduce using rule 85 (numero -> DECIMAL .)
    OR              reduce using rule 85 (numero -> DECIMAL .)
    MAYORQUE        reduce using rule 85 (numero -> DECIMAL .)
    MENORQUE        reduce using rule 85 (numero -> DECIMAL .)
    MAYORIGUAL      reduce using rule 85 (numero -> DECIMAL .)
    MENORIGUAL      reduce using rule 85 (numero -> DECIMAL .)
    IGUALDAD        reduce using rule 85 (numero -> DECIMAL .)
    DESIGUALDAD     reduce using rule 85 (numero -> DECIMAL .)
    FINSENTENCIA    reduce using rule 85 (numero -> DECIMAL .)
    SUMA            reduce using rule 85 (numero -> DECIMAL .)
    RESTA           reduce using rule 85 (numero -> DECIMAL .)
    MULTIPLICA      reduce using rule 85 (numero -> DECIMAL .)
    DIVISION        reduce using rule 85 (numero -> DECIMAL .)
    MODULO          reduce using rule 85 (numero -> DECIMAL .)
    PARENEND        reduce using rule 85 (numero -> DECIMAL .)
    COMA            reduce using rule 85 (numero -> DECIMAL .)


state 49

    (5) opWHILE -> WHILE PARENSTART condicion . PARENEND LLAVESTART LLAVEEND
    (6) opWHILE -> WHILE PARENSTART condicion . PARENEND LLAVESTART sentencias LLAVEEND

    PARENEND        shift and go to state 89


state 50

    (32) declaracion -> tipoDato VARIABLE ASIGNACION . dato FINSENTENCIA
    (34) declaracion -> tipoDato VARIABLE ASIGNACION . operaciones FINSENTENCIA
    (66) dato -> . VARIABLE
    (67) dato -> . numero
    (68) dato -> . CADENA
    (86) operaciones -> . expresion repOp
    (87) operaciones -> . expresion
    (84) numero -> . ENTERO
    (85) numero -> . DECIMAL
    (90) expresion -> . numero
    (91) expresion -> . VARIABLE
    (92) expresion -> . PARENSTART operaciones PARENEND
    (93) expresion -> . PARENSTART VARIABLE PARENEND
    (94) expresion -> . PARENSTART numero PARENEND

    VARIABLE        shift and go to state 52
    CADENA          shift and go to state 44
    ENTERO          shift and go to state 47
    DECIMAL         shift and go to state 48
    PARENSTART      shift and go to state 58

    dato                           shift and go to state 90
    operaciones                    shift and go to state 91
    numero                         shift and go to state 56
    expresion                      shift and go to state 57

state 51

    (33) declaracion -> tipoDato VARIABLE FINSENTENCIA .

    $end            reduce using rule 33 (declaracion -> tipoDato VARIABLE FINSENTENCIA .)
    LLAVEEND        reduce using rule 33 (declaracion -> tipoDato VARIABLE FINSENTENCIA .)


state 52

    (66) dato -> VARIABLE .
    (91) expresion -> VARIABLE .

  ! reduce/reduce conflict for FINSENTENCIA resolved using rule 66 (dato -> VARIABLE .)
    FINSENTENCIA    reduce using rule 66 (dato -> VARIABLE .)
    SUMA            reduce using rule 91 (expresion -> VARIABLE .)
    RESTA           reduce using rule 91 (expresion -> VARIABLE .)
    MULTIPLICA      reduce using rule 91 (expresion -> VARIABLE .)
    DIVISION        reduce using rule 91 (expresion -> VARIABLE .)
    MODULO          reduce using rule 91 (expresion -> VARIABLE .)

  ! FINSENTENCIA    [ reduce using rule 91 (expresion -> VARIABLE .) ]


state 53

    (63) asignacion -> VARIABLE ASIGNACION dato . FINSENTENCIA

    FINSENTENCIA    shift and go to state 92


state 54

    (64) asignacion -> VARIABLE ASIGNACION boleano . FINSENTENCIA

    FINSENTENCIA    shift and go to state 93


state 55

    (65) asignacion -> VARIABLE ASIGNACION operaciones . FINSENTENCIA

    FINSENTENCIA    shift and go to state 94


state 56

    (67) dato -> numero .
    (90) expresion -> numero .

  ! reduce/reduce conflict for FINSENTENCIA resolved using rule 67 (dato -> numero .)
    FINSENTENCIA    reduce using rule 67 (dato -> numero .)
    SUMA            reduce using rule 90 (expresion -> numero .)
    RESTA           reduce using rule 90 (expresion -> numero .)
    MULTIPLICA      reduce using rule 90 (expresion -> numero .)
    DIVISION        reduce using rule 90 (expresion -> numero .)
    MODULO          reduce using rule 90 (expresion -> numero .)

  ! FINSENTENCIA    [ reduce using rule 90 (expresion -> numero .) ]


state 57

    (86) operaciones -> expresion . repOp
    (87) operaciones -> expresion .
    (88) repOp -> . operador expresion
    (89) repOp -> . operador expresion repOp
    (95) operador -> . SUMA
    (96) operador -> . RESTA
    (97) operador -> . MULTIPLICA
    (98) operador -> . DIVISION
    (99) operador -> . MODULO

    FINSENTENCIA    reduce using rule 87 (operaciones -> expresion .)
    PARENEND        reduce using rule 87 (operaciones -> expresion .)
    SUMA            shift and go to state 97
    RESTA           shift and go to state 98
    MULTIPLICA      shift and go to state 99
    DIVISION        shift and go to state 100
    MODULO          shift and go to state 101

    repOp                          shift and go to state 95
    operador                       shift and go to state 96

state 58

    (92) expresion -> PARENSTART . operaciones PARENEND
    (93) expresion -> PARENSTART . VARIABLE PARENEND
    (94) expresion -> PARENSTART . numero PARENEND
    (86) operaciones -> . expresion repOp
    (87) operaciones -> . expresion
    (84) numero -> . ENTERO
    (85) numero -> . DECIMAL
    (90) expresion -> . numero
    (91) expresion -> . VARIABLE
    (92) expresion -> . PARENSTART operaciones PARENEND
    (93) expresion -> . PARENSTART VARIABLE PARENEND
    (94) expresion -> . PARENSTART numero PARENEND

    VARIABLE        shift and go to state 103
    ENTERO          shift and go to state 47
    DECIMAL         shift and go to state 48
    PARENSTART      shift and go to state 58

    operaciones                    shift and go to state 102
    numero                         shift and go to state 104
    expresion                      shift and go to state 57

state 59

    (39) diccionario -> VARIABLE IGUALDAD NEW . DICTIONARY MENORQUE clave COMA valor MAYORQUE PARENSTART PARENEND FINSENTENCIA

    DICTIONARY      shift and go to state 105


state 60

    (41) metodosDic -> VARIABLE PUNTO ADD . PARENSTART dato COMA valorMetDic PARENEND FINSENTENCIA

    PARENSTART      shift and go to state 106


state 61

    (42) metodosDic -> VARIABLE PUNTO CLEAR . PARENSTART PARENEND FINSENTENCIA

    PARENSTART      shift and go to state 107


state 62

    (43) metodosDic -> VARIABLE PUNTO CONTAINSKEY . PARENSTART dato PARENEND FINSENTENCIA

    PARENSTART      shift and go to state 108


state 63

    (37) diccionario -> DICTIONARY MENORQUE clave . COMA valor MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY MENORQUE clave COMA valor MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (38) diccionario -> DICTIONARY MENORQUE clave . COMA valor MAYORQUE VARIABLE FINSENTENCIA

    COMA            shift and go to state 109


state 64

    (46) clave -> INT .

    COMA            reduce using rule 46 (clave -> INT .)


state 65

    (47) clave -> FLOAT .

    COMA            reduce using rule 47 (clave -> FLOAT .)


state 66

    (48) clave -> DOUBLE .

    COMA            reduce using rule 48 (clave -> DOUBLE .)


state 67

    (49) clave -> STRING .

    COMA            reduce using rule 49 (clave -> STRING .)


state 68

    (50) clave -> LONG .

    COMA            reduce using rule 50 (clave -> LONG .)


state 69

    (51) clave -> CHAR .

    COMA            reduce using rule 51 (clave -> CHAR .)


state 70

    (52) clave -> SHORT .

    COMA            reduce using rule 52 (clave -> SHORT .)


state 71

    (53) clave -> BYTE .

    COMA            reduce using rule 53 (clave -> BYTE .)


state 72

    (54) clave -> SBYTE .

    COMA            reduce using rule 54 (clave -> SBYTE .)


state 73

    (55) clave -> UINT .

    COMA            reduce using rule 55 (clave -> UINT .)


state 74

    (56) clave -> USHORT .

    COMA            reduce using rule 56 (clave -> USHORT .)


state 75

    (57) clave -> ULONG .

    COMA            reduce using rule 57 (clave -> ULONG .)


state 76

    (16) condicion -> PARENSTART condicion . PARENEND exComparadora condicion
    (17) condicion -> PARENSTART condicion . PARENEND

    PARENEND        shift and go to state 110


state 77

    (8) opIF -> IF PARENSTART condicion PARENEND . LLAVESTART LLAVEEND
    (9) opIF -> IF PARENSTART condicion PARENEND . LLAVESTART LLAVEEND ELSE opIF
    (10) opIF -> IF PARENSTART condicion PARENEND . LLAVESTART LLAVEEND ELSE LLAVESTART LLAVEEND
    (11) opIF -> IF PARENSTART condicion PARENEND . LLAVESTART sentencias LLAVEEND
    (12) opIF -> IF PARENSTART condicion PARENEND . LLAVESTART sentencias LLAVEEND ELSE opIF
    (13) opIF -> IF PARENSTART condicion PARENEND . LLAVESTART sentencias LLAVEEND ELSE LLAVESTART LLAVEEND

    LLAVESTART      shift and go to state 111


state 78

    (14) condicion -> dato exComparadora . dato
    (15) condicion -> dato exComparadora . condicion
    (66) dato -> . VARIABLE
    (67) dato -> . numero
    (68) dato -> . CADENA
    (14) condicion -> . dato exComparadora dato
    (15) condicion -> . dato exComparadora condicion
    (16) condicion -> . PARENSTART condicion PARENEND exComparadora condicion
    (17) condicion -> . PARENSTART condicion PARENEND
    (18) condicion -> . boleano
    (19) condicion -> . NEGACION boleano
    (20) condicion -> . NEGACION VARIABLE
    (21) condicion -> . VARIABLE
    (84) numero -> . ENTERO
    (85) numero -> . DECIMAL
    (82) boleano -> . TRUE
    (83) boleano -> . FALSE

    VARIABLE        shift and go to state 114
    CADENA          shift and go to state 44
    PARENSTART      shift and go to state 37
    NEGACION        shift and go to state 41
    ENTERO          shift and go to state 47
    DECIMAL         shift and go to state 48
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46

    dato                           shift and go to state 112
    condicion                      shift and go to state 113
    numero                         shift and go to state 43
    boleano                        shift and go to state 40

state 79

    (22) exComparadora -> AND .

    VARIABLE        reduce using rule 22 (exComparadora -> AND .)
    CADENA          reduce using rule 22 (exComparadora -> AND .)
    PARENSTART      reduce using rule 22 (exComparadora -> AND .)
    NEGACION        reduce using rule 22 (exComparadora -> AND .)
    ENTERO          reduce using rule 22 (exComparadora -> AND .)
    DECIMAL         reduce using rule 22 (exComparadora -> AND .)
    TRUE            reduce using rule 22 (exComparadora -> AND .)
    FALSE           reduce using rule 22 (exComparadora -> AND .)


state 80

    (23) exComparadora -> OR .

    VARIABLE        reduce using rule 23 (exComparadora -> OR .)
    CADENA          reduce using rule 23 (exComparadora -> OR .)
    PARENSTART      reduce using rule 23 (exComparadora -> OR .)
    NEGACION        reduce using rule 23 (exComparadora -> OR .)
    ENTERO          reduce using rule 23 (exComparadora -> OR .)
    DECIMAL         reduce using rule 23 (exComparadora -> OR .)
    TRUE            reduce using rule 23 (exComparadora -> OR .)
    FALSE           reduce using rule 23 (exComparadora -> OR .)


state 81

    (24) exComparadora -> MAYORQUE .

    VARIABLE        reduce using rule 24 (exComparadora -> MAYORQUE .)
    CADENA          reduce using rule 24 (exComparadora -> MAYORQUE .)
    PARENSTART      reduce using rule 24 (exComparadora -> MAYORQUE .)
    NEGACION        reduce using rule 24 (exComparadora -> MAYORQUE .)
    ENTERO          reduce using rule 24 (exComparadora -> MAYORQUE .)
    DECIMAL         reduce using rule 24 (exComparadora -> MAYORQUE .)
    TRUE            reduce using rule 24 (exComparadora -> MAYORQUE .)
    FALSE           reduce using rule 24 (exComparadora -> MAYORQUE .)


state 82

    (25) exComparadora -> MENORQUE .

    VARIABLE        reduce using rule 25 (exComparadora -> MENORQUE .)
    CADENA          reduce using rule 25 (exComparadora -> MENORQUE .)
    PARENSTART      reduce using rule 25 (exComparadora -> MENORQUE .)
    NEGACION        reduce using rule 25 (exComparadora -> MENORQUE .)
    ENTERO          reduce using rule 25 (exComparadora -> MENORQUE .)
    DECIMAL         reduce using rule 25 (exComparadora -> MENORQUE .)
    TRUE            reduce using rule 25 (exComparadora -> MENORQUE .)
    FALSE           reduce using rule 25 (exComparadora -> MENORQUE .)


state 83

    (26) exComparadora -> MAYORIGUAL .

    VARIABLE        reduce using rule 26 (exComparadora -> MAYORIGUAL .)
    CADENA          reduce using rule 26 (exComparadora -> MAYORIGUAL .)
    PARENSTART      reduce using rule 26 (exComparadora -> MAYORIGUAL .)
    NEGACION        reduce using rule 26 (exComparadora -> MAYORIGUAL .)
    ENTERO          reduce using rule 26 (exComparadora -> MAYORIGUAL .)
    DECIMAL         reduce using rule 26 (exComparadora -> MAYORIGUAL .)
    TRUE            reduce using rule 26 (exComparadora -> MAYORIGUAL .)
    FALSE           reduce using rule 26 (exComparadora -> MAYORIGUAL .)


state 84

    (27) exComparadora -> MENORIGUAL .

    VARIABLE        reduce using rule 27 (exComparadora -> MENORIGUAL .)
    CADENA          reduce using rule 27 (exComparadora -> MENORIGUAL .)
    PARENSTART      reduce using rule 27 (exComparadora -> MENORIGUAL .)
    NEGACION        reduce using rule 27 (exComparadora -> MENORIGUAL .)
    ENTERO          reduce using rule 27 (exComparadora -> MENORIGUAL .)
    DECIMAL         reduce using rule 27 (exComparadora -> MENORIGUAL .)
    TRUE            reduce using rule 27 (exComparadora -> MENORIGUAL .)
    FALSE           reduce using rule 27 (exComparadora -> MENORIGUAL .)


state 85

    (28) exComparadora -> IGUALDAD .

    VARIABLE        reduce using rule 28 (exComparadora -> IGUALDAD .)
    CADENA          reduce using rule 28 (exComparadora -> IGUALDAD .)
    PARENSTART      reduce using rule 28 (exComparadora -> IGUALDAD .)
    NEGACION        reduce using rule 28 (exComparadora -> IGUALDAD .)
    ENTERO          reduce using rule 28 (exComparadora -> IGUALDAD .)
    DECIMAL         reduce using rule 28 (exComparadora -> IGUALDAD .)
    TRUE            reduce using rule 28 (exComparadora -> IGUALDAD .)
    FALSE           reduce using rule 28 (exComparadora -> IGUALDAD .)


state 86

    (29) exComparadora -> DESIGUALDAD .

    VARIABLE        reduce using rule 29 (exComparadora -> DESIGUALDAD .)
    CADENA          reduce using rule 29 (exComparadora -> DESIGUALDAD .)
    PARENSTART      reduce using rule 29 (exComparadora -> DESIGUALDAD .)
    NEGACION        reduce using rule 29 (exComparadora -> DESIGUALDAD .)
    ENTERO          reduce using rule 29 (exComparadora -> DESIGUALDAD .)
    DECIMAL         reduce using rule 29 (exComparadora -> DESIGUALDAD .)
    TRUE            reduce using rule 29 (exComparadora -> DESIGUALDAD .)
    FALSE           reduce using rule 29 (exComparadora -> DESIGUALDAD .)


state 87

    (19) condicion -> NEGACION boleano .

    PARENEND        reduce using rule 19 (condicion -> NEGACION boleano .)


state 88

    (20) condicion -> NEGACION VARIABLE .

    PARENEND        reduce using rule 20 (condicion -> NEGACION VARIABLE .)


state 89

    (5) opWHILE -> WHILE PARENSTART condicion PARENEND . LLAVESTART LLAVEEND
    (6) opWHILE -> WHILE PARENSTART condicion PARENEND . LLAVESTART sentencias LLAVEEND

    LLAVESTART      shift and go to state 115


state 90

    (32) declaracion -> tipoDato VARIABLE ASIGNACION dato . FINSENTENCIA

    FINSENTENCIA    shift and go to state 116


state 91

    (34) declaracion -> tipoDato VARIABLE ASIGNACION operaciones . FINSENTENCIA

    FINSENTENCIA    shift and go to state 117


state 92

    (63) asignacion -> VARIABLE ASIGNACION dato FINSENTENCIA .

    $end            reduce using rule 63 (asignacion -> VARIABLE ASIGNACION dato FINSENTENCIA .)
    LLAVEEND        reduce using rule 63 (asignacion -> VARIABLE ASIGNACION dato FINSENTENCIA .)


state 93

    (64) asignacion -> VARIABLE ASIGNACION boleano FINSENTENCIA .

    $end            reduce using rule 64 (asignacion -> VARIABLE ASIGNACION boleano FINSENTENCIA .)
    LLAVEEND        reduce using rule 64 (asignacion -> VARIABLE ASIGNACION boleano FINSENTENCIA .)


state 94

    (65) asignacion -> VARIABLE ASIGNACION operaciones FINSENTENCIA .

    $end            reduce using rule 65 (asignacion -> VARIABLE ASIGNACION operaciones FINSENTENCIA .)
    LLAVEEND        reduce using rule 65 (asignacion -> VARIABLE ASIGNACION operaciones FINSENTENCIA .)


state 95

    (86) operaciones -> expresion repOp .

    FINSENTENCIA    reduce using rule 86 (operaciones -> expresion repOp .)
    PARENEND        reduce using rule 86 (operaciones -> expresion repOp .)


state 96

    (88) repOp -> operador . expresion
    (89) repOp -> operador . expresion repOp
    (90) expresion -> . numero
    (91) expresion -> . VARIABLE
    (92) expresion -> . PARENSTART operaciones PARENEND
    (93) expresion -> . PARENSTART VARIABLE PARENEND
    (94) expresion -> . PARENSTART numero PARENEND
    (84) numero -> . ENTERO
    (85) numero -> . DECIMAL

    VARIABLE        shift and go to state 120
    PARENSTART      shift and go to state 58
    ENTERO          shift and go to state 47
    DECIMAL         shift and go to state 48

    expresion                      shift and go to state 118
    numero                         shift and go to state 119

state 97

    (95) operador -> SUMA .

    VARIABLE        reduce using rule 95 (operador -> SUMA .)
    PARENSTART      reduce using rule 95 (operador -> SUMA .)
    ENTERO          reduce using rule 95 (operador -> SUMA .)
    DECIMAL         reduce using rule 95 (operador -> SUMA .)


state 98

    (96) operador -> RESTA .

    VARIABLE        reduce using rule 96 (operador -> RESTA .)
    PARENSTART      reduce using rule 96 (operador -> RESTA .)
    ENTERO          reduce using rule 96 (operador -> RESTA .)
    DECIMAL         reduce using rule 96 (operador -> RESTA .)


state 99

    (97) operador -> MULTIPLICA .

    VARIABLE        reduce using rule 97 (operador -> MULTIPLICA .)
    PARENSTART      reduce using rule 97 (operador -> MULTIPLICA .)
    ENTERO          reduce using rule 97 (operador -> MULTIPLICA .)
    DECIMAL         reduce using rule 97 (operador -> MULTIPLICA .)


state 100

    (98) operador -> DIVISION .

    VARIABLE        reduce using rule 98 (operador -> DIVISION .)
    PARENSTART      reduce using rule 98 (operador -> DIVISION .)
    ENTERO          reduce using rule 98 (operador -> DIVISION .)
    DECIMAL         reduce using rule 98 (operador -> DIVISION .)


state 101

    (99) operador -> MODULO .

    VARIABLE        reduce using rule 99 (operador -> MODULO .)
    PARENSTART      reduce using rule 99 (operador -> MODULO .)
    ENTERO          reduce using rule 99 (operador -> MODULO .)
    DECIMAL         reduce using rule 99 (operador -> MODULO .)


state 102

    (92) expresion -> PARENSTART operaciones . PARENEND

    PARENEND        shift and go to state 121


state 103

    (93) expresion -> PARENSTART VARIABLE . PARENEND
    (91) expresion -> VARIABLE .

  ! shift/reduce conflict for PARENEND resolved as shift
    PARENEND        shift and go to state 122
    SUMA            reduce using rule 91 (expresion -> VARIABLE .)
    RESTA           reduce using rule 91 (expresion -> VARIABLE .)
    MULTIPLICA      reduce using rule 91 (expresion -> VARIABLE .)
    DIVISION        reduce using rule 91 (expresion -> VARIABLE .)
    MODULO          reduce using rule 91 (expresion -> VARIABLE .)

  ! PARENEND        [ reduce using rule 91 (expresion -> VARIABLE .) ]


state 104

    (94) expresion -> PARENSTART numero . PARENEND
    (90) expresion -> numero .

  ! shift/reduce conflict for PARENEND resolved as shift
    PARENEND        shift and go to state 123
    SUMA            reduce using rule 90 (expresion -> numero .)
    RESTA           reduce using rule 90 (expresion -> numero .)
    MULTIPLICA      reduce using rule 90 (expresion -> numero .)
    DIVISION        reduce using rule 90 (expresion -> numero .)
    MODULO          reduce using rule 90 (expresion -> numero .)

  ! PARENEND        [ reduce using rule 90 (expresion -> numero .) ]


state 105

    (39) diccionario -> VARIABLE IGUALDAD NEW DICTIONARY . MENORQUE clave COMA valor MAYORQUE PARENSTART PARENEND FINSENTENCIA

    MENORQUE        shift and go to state 124


state 106

    (41) metodosDic -> VARIABLE PUNTO ADD PARENSTART . dato COMA valorMetDic PARENEND FINSENTENCIA
    (66) dato -> . VARIABLE
    (67) dato -> . numero
    (68) dato -> . CADENA
    (84) numero -> . ENTERO
    (85) numero -> . DECIMAL

    VARIABLE        shift and go to state 125
    CADENA          shift and go to state 44
    ENTERO          shift and go to state 47
    DECIMAL         shift and go to state 48

    dato                           shift and go to state 126
    numero                         shift and go to state 43

state 107

    (42) metodosDic -> VARIABLE PUNTO CLEAR PARENSTART . PARENEND FINSENTENCIA

    PARENEND        shift and go to state 127


state 108

    (43) metodosDic -> VARIABLE PUNTO CONTAINSKEY PARENSTART . dato PARENEND FINSENTENCIA
    (66) dato -> . VARIABLE
    (67) dato -> . numero
    (68) dato -> . CADENA
    (84) numero -> . ENTERO
    (85) numero -> . DECIMAL

    VARIABLE        shift and go to state 125
    CADENA          shift and go to state 44
    ENTERO          shift and go to state 47
    DECIMAL         shift and go to state 48

    dato                           shift and go to state 128
    numero                         shift and go to state 43

state 109

    (37) diccionario -> DICTIONARY MENORQUE clave COMA . valor MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY MENORQUE clave COMA valor MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (38) diccionario -> DICTIONARY MENORQUE clave COMA . valor MAYORQUE VARIABLE FINSENTENCIA
    (58) valor -> . tipoDato
    (59) valor -> . estructura
    (69) tipoDato -> . INT
    (70) tipoDato -> . FLOAT
    (71) tipoDato -> . DOUBLE
    (72) tipoDato -> . STRING
    (73) tipoDato -> . LONG
    (74) tipoDato -> . CHAR
    (75) tipoDato -> . SHORT
    (76) tipoDato -> . BYTE
    (77) tipoDato -> . SBYTE
    (78) tipoDato -> . UINT
    (79) tipoDato -> . USHORT
    (80) tipoDato -> . ULONG
    (81) tipoDato -> . BOOL
    (60) estructura -> . DICTIONARY MENORQUE clave COMA valor MAYORQUE
    (61) estructura -> . LIST MENORQUE valor MAYORQUE
    (62) estructura -> . STACK MENORQUE valor MENORQUE

    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    DOUBLE          shift and go to state 16
    STRING          shift and go to state 17
    LONG            shift and go to state 18
    CHAR            shift and go to state 19
    SHORT           shift and go to state 20
    BYTE            shift and go to state 21
    SBYTE           shift and go to state 22
    UINT            shift and go to state 23
    USHORT          shift and go to state 24
    ULONG           shift and go to state 25
    BOOL            shift and go to state 26
    DICTIONARY      shift and go to state 129
    LIST            shift and go to state 133
    STACK           shift and go to state 134

    valor                          shift and go to state 130
    tipoDato                       shift and go to state 131
    estructura                     shift and go to state 132

state 110

    (16) condicion -> PARENSTART condicion PARENEND . exComparadora condicion
    (17) condicion -> PARENSTART condicion PARENEND .
    (22) exComparadora -> . AND
    (23) exComparadora -> . OR
    (24) exComparadora -> . MAYORQUE
    (25) exComparadora -> . MENORQUE
    (26) exComparadora -> . MAYORIGUAL
    (27) exComparadora -> . MENORIGUAL
    (28) exComparadora -> . IGUALDAD
    (29) exComparadora -> . DESIGUALDAD

    PARENEND        reduce using rule 17 (condicion -> PARENSTART condicion PARENEND .)
    AND             shift and go to state 79
    OR              shift and go to state 80
    MAYORQUE        shift and go to state 81
    MENORQUE        shift and go to state 82
    MAYORIGUAL      shift and go to state 83
    MENORIGUAL      shift and go to state 84
    IGUALDAD        shift and go to state 85
    DESIGUALDAD     shift and go to state 86

    exComparadora                  shift and go to state 135

state 111

    (8) opIF -> IF PARENSTART condicion PARENEND LLAVESTART . LLAVEEND
    (9) opIF -> IF PARENSTART condicion PARENEND LLAVESTART . LLAVEEND ELSE opIF
    (10) opIF -> IF PARENSTART condicion PARENEND LLAVESTART . LLAVEEND ELSE LLAVESTART LLAVEEND
    (11) opIF -> IF PARENSTART condicion PARENEND LLAVESTART . sentencias LLAVEEND
    (12) opIF -> IF PARENSTART condicion PARENEND LLAVESTART . sentencias LLAVEEND ELSE opIF
    (13) opIF -> IF PARENSTART condicion PARENEND LLAVESTART . sentencias LLAVEEND ELSE LLAVESTART LLAVEEND
    (1) sentencias -> . condicionales
    (2) sentencias -> . repeticiones
    (3) sentencias -> . inicializacion
    (7) condicionales -> . opIF
    (4) repeticiones -> . opWHILE
    (30) inicializacion -> . declaracion
    (31) inicializacion -> . asignacion
    (8) opIF -> . IF PARENSTART condicion PARENEND LLAVESTART LLAVEEND
    (9) opIF -> . IF PARENSTART condicion PARENEND LLAVESTART LLAVEEND ELSE opIF
    (10) opIF -> . IF PARENSTART condicion PARENEND LLAVESTART LLAVEEND ELSE LLAVESTART LLAVEEND
    (11) opIF -> . IF PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND
    (12) opIF -> . IF PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND ELSE opIF
