Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASYNC
    BREAK
    CASE
    CLEAR
    CONST
    CONTAINSKEY
    CONTINUE
    DEFAULT
    DO
    EXTERN
    FOR
    FOREACH
    IN
    NULL
    PRIVATE
    PROTECTED
    PUBLIC
    RETURN
    SPACE
    STATIC
    SWITCH
    THIS
    UNSAFE
    VOID
    WHILE

Grammar

Rule 0     S' -> sentencias
    PARENEND        reduce using rule 78 (numero -> ENTERO .)
    COMA            reduce using rule 78 (numero -> ENTERO .)


state 44

    (79) numero -> DECIMAL .

    AND             reduce using rule 79 (numero -> DECIMAL .)
    OR              reduce using rule 79 (numero -> DECIMAL .)
    MAYORQUE        reduce using rule 79 (numero -> DECIMAL .)
    MENORQUE        reduce using rule 79 (numero -> DECIMAL .)
    MAYORIGUAL      reduce using rule 79 (numero -> DECIMAL .)
    MENORIGUAL      reduce using rule 79 (numero -> DECIMAL .)
    IGUALDAD        reduce using rule 79 (numero -> DECIMAL .)
    DESIGUALDAD     reduce using rule 79 (numero -> DECIMAL .)
    FINSENTENCIA    reduce using rule 79 (numero -> DECIMAL .)
    SUMA            reduce using rule 79 (numero -> DECIMAL .)
    RESTA           reduce using rule 79 (numero -> DECIMAL .)
    MULTIPLICA      reduce using rule 79 (numero -> DECIMAL .)
    DIVISION        reduce using rule 79 (numero -> DECIMAL .)
    MODULO          reduce using rule 79 (numero -> DECIMAL .)
    PARENEND        reduce using rule 79 (numero -> DECIMAL .)
    COMA            reduce using rule 79 (numero -> DECIMAL .)


state 45

    (28) declaracion -> tipoDato VARIABLE ASIGNACION . dato FINSENTENCIA
    (30) declaracion -> tipoDato VARIABLE ASIGNACION . operaciones FINSENTENCIA
    (60) dato -> . VARIABLE
    (61) dato -> . numero
    (62) dato -> . CADENA
    (80) operaciones -> . expresion repOp
    (81) operaciones -> . expresion
    (78) numero -> . ENTERO
    (79) numero -> . DECIMAL
    (84) expresion -> . numero
    (85) expresion -> . VARIABLE
    (86) expresion -> . PARENSTART operaciones PARENEND
    (87) expresion -> . PARENSTART VARIABLE PARENEND
    (88) expresion -> . PARENSTART numero PARENEND

    VARIABLE        shift and go to state 47
    CADENA          shift and go to state 40
    ENTERO          shift and go to state 43
    DECIMAL         shift and go to state 44
    PARENSTART      shift and go to state 53

    dato                           shift and go to state 82
    operaciones                    shift and go to state 83
    numero                         shift and go to state 51
    expresion                      shift and go to state 52

state 46

    (29) declaracion -> tipoDato VARIABLE FINSENTENCIA .

    $end            reduce using rule 29 (declaracion -> tipoDato VARIABLE FINSENTENCIA .)
    LLAVEEND        reduce using rule 29 (declaracion -> tipoDato VARIABLE FINSENTENCIA .)


state 47

    (60) dato -> VARIABLE .
    (85) expresion -> VARIABLE .

  ! reduce/reduce conflict for FINSENTENCIA resolved using rule 60 (dato -> VARIABLE .)
    FINSENTENCIA    reduce using rule 60 (dato -> VARIABLE .)
    SUMA            reduce using rule 85 (expresion -> VARIABLE .)
    RESTA           reduce using rule 85 (expresion -> VARIABLE .)
    MULTIPLICA      reduce using rule 85 (expresion -> VARIABLE .)
    DIVISION        reduce using rule 85 (expresion -> VARIABLE .)
    MODULO          reduce using rule 85 (expresion -> VARIABLE .)

  ! FINSENTENCIA    [ reduce using rule 85 (expresion -> VARIABLE .) ]


state 48

    (57) asignacion -> VARIABLE ASIGNACION dato . FINSENTENCIA

    FINSENTENCIA    shift and go to state 84


state 49

    (58) asignacion -> VARIABLE ASIGNACION boleano . FINSENTENCIA

    FINSENTENCIA    shift and go to state 85


state 50

    (59) asignacion -> VARIABLE ASIGNACION operaciones . FINSENTENCIA

    FINSENTENCIA    shift and go to state 86


state 51

    (61) dato -> numero .
    (84) expresion -> numero .

  ! reduce/reduce conflict for FINSENTENCIA resolved using rule 61 (dato -> numero .)
    FINSENTENCIA    reduce using rule 61 (dato -> numero .)
    SUMA            reduce using rule 84 (expresion -> numero .)
    RESTA           reduce using rule 84 (expresion -> numero .)
    MULTIPLICA      reduce using rule 84 (expresion -> numero .)
    DIVISION        reduce using rule 84 (expresion -> numero .)
    MODULO          reduce using rule 84 (expresion -> numero .)

  ! FINSENTENCIA    [ reduce using rule 84 (expresion -> numero .) ]


state 52

    (80) operaciones -> expresion . repOp
    (81) operaciones -> expresion .
    (82) repOp -> . operador expresion
    (83) repOp -> . operador expresion repOp
    (89) operador -> . SUMA
    (90) operador -> . RESTA
    (91) operador -> . MULTIPLICA
    (92) operador -> . DIVISION
    (93) operador -> . MODULO

    FINSENTENCIA    reduce using rule 81 (operaciones -> expresion .)
    PARENEND        reduce using rule 81 (operaciones -> expresion .)
    SUMA            shift and go to state 89
    RESTA           shift and go to state 90
    MULTIPLICA      shift and go to state 91
    DIVISION        shift and go to state 92
    MODULO          shift and go to state 93

    repOp                          shift and go to state 87
    operador                       shift and go to state 88

state 53

    (86) expresion -> PARENSTART . operaciones PARENEND
    (87) expresion -> PARENSTART . VARIABLE PARENEND
    (88) expresion -> PARENSTART . numero PARENEND
    (80) operaciones -> . expresion repOp
    (81) operaciones -> . expresion
    (78) numero -> . ENTERO
    (79) numero -> . DECIMAL
    (84) expresion -> . numero
    (85) expresion -> . VARIABLE
    (86) expresion -> . PARENSTART operaciones PARENEND
    (87) expresion -> . PARENSTART VARIABLE PARENEND
    (88) expresion -> . PARENSTART numero PARENEND

    VARIABLE        shift and go to state 95
    ENTERO          shift and go to state 43
    DECIMAL         shift and go to state 44
    PARENSTART      shift and go to state 53

    operaciones                    shift and go to state 94
    numero                         shift and go to state 96
    expresion                      shift and go to state 52

state 54

    (35) diccionario -> VARIABLE IGUALDAD NEW . DICTIONARY MENORQUE clave COMA valor MAYORQUE PARENSTART PARENEND FINSENTENCIA

    DICTIONARY      shift and go to state 97


state 55

    (37) metodosDic -> VARIABLE PUNTO ADD . PARENSTART dato COMA valorMetDic PARENEND FINSENTENCIA

    PARENSTART      shift and go to state 98


state 56

    (33) diccionario -> DICTIONARY MENORQUE clave . COMA valor MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY MENORQUE clave COMA valor MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (34) diccionario -> DICTIONARY MENORQUE clave . COMA valor MAYORQUE VARIABLE FINSENTENCIA

    COMA            shift and go to state 99


state 57

    (40) clave -> INT .

    COMA            reduce using rule 40 (clave -> INT .)


state 58

    (41) clave -> FLOAT .

    COMA            reduce using rule 41 (clave -> FLOAT .)


state 59

    (42) clave -> DOUBLE .

    COMA            reduce using rule 42 (clave -> DOUBLE .)


state 60

    (43) clave -> STRING .

    COMA            reduce using rule 43 (clave -> STRING .)


state 61

    (44) clave -> LONG .

    COMA            reduce using rule 44 (clave -> LONG .)


state 62

    (45) clave -> CHAR .

    COMA            reduce using rule 45 (clave -> CHAR .)


state 63

    (46) clave -> SHORT .

    COMA            reduce using rule 46 (clave -> SHORT .)


state 64

    (47) clave -> BYTE .

    COMA            reduce using rule 47 (clave -> BYTE .)


state 65

    (48) clave -> SBYTE .

    COMA            reduce using rule 48 (clave -> SBYTE .)


state 66

    (49) clave -> UINT .

    COMA            reduce using rule 49 (clave -> UINT .)


state 67

    (50) clave -> USHORT .

    COMA            reduce using rule 50 (clave -> USHORT .)


state 68

    (51) clave -> ULONG .

    COMA            reduce using rule 51 (clave -> ULONG .)


state 69

    (12) condicion -> PARENSTART condicion . PARENEND exComparadora condicion
    (13) condicion -> PARENSTART condicion . PARENEND

    PARENEND        shift and go to state 100


state 70

    (4) opIF -> IF PARENSTART condicion PARENEND . LLAVESTART LLAVEEND
    (5) opIF -> IF PARENSTART condicion PARENEND . LLAVESTART LLAVEEND ELSE opIF
    (6) opIF -> IF PARENSTART condicion PARENEND . LLAVESTART LLAVEEND ELSE LLAVESTART LLAVEEND
    (7) opIF -> IF PARENSTART condicion PARENEND . LLAVESTART sentencias LLAVEEND
    (8) opIF -> IF PARENSTART condicion PARENEND . LLAVESTART sentencias LLAVEEND ELSE opIF
    (9) opIF -> IF PARENSTART condicion PARENEND . LLAVESTART sentencias LLAVEEND ELSE LLAVESTART LLAVEEND

    LLAVESTART      shift and go to state 101


state 71

    (10) condicion -> dato exComparadora . dato
    (11) condicion -> dato exComparadora . condicion
    (60) dato -> . VARIABLE
    (61) dato -> . numero
    (62) dato -> . CADENA
    (10) condicion -> . dato exComparadora dato
    (11) condicion -> . dato exComparadora condicion
    (12) condicion -> . PARENSTART condicion PARENEND exComparadora condicion
    (13) condicion -> . PARENSTART condicion PARENEND
    (14) condicion -> . boleano
    (15) condicion -> . NEGACION boleano
    (16) condicion -> . NEGACION VARIABLE
    (17) condicion -> . VARIABLE
    (78) numero -> . ENTERO
    (79) numero -> . DECIMAL
    (76) boleano -> . TRUE
    (77) boleano -> . FALSE

    VARIABLE        shift and go to state 104
    CADENA          shift and go to state 40
    PARENSTART      shift and go to state 33
    NEGACION        shift and go to state 37
    ENTERO          shift and go to state 43
    DECIMAL         shift and go to state 44
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42

    dato                           shift and go to state 102
    condicion                      shift and go to state 103
    numero                         shift and go to state 39
    boleano                        shift and go to state 36

state 72

    (18) exComparadora -> AND .

    VARIABLE        reduce using rule 18 (exComparadora -> AND .)
    CADENA          reduce using rule 18 (exComparadora -> AND .)
    PARENSTART      reduce using rule 18 (exComparadora -> AND .)
    NEGACION        reduce using rule 18 (exComparadora -> AND .)
    ENTERO          reduce using rule 18 (exComparadora -> AND .)
    DECIMAL         reduce using rule 18 (exComparadora -> AND .)
    TRUE            reduce using rule 18 (exComparadora -> AND .)
    FALSE           reduce using rule 18 (exComparadora -> AND .)


state 73

    (19) exComparadora -> OR .

    VARIABLE        reduce using rule 19 (exComparadora -> OR .)
    CADENA          reduce using rule 19 (exComparadora -> OR .)
    PARENSTART      reduce using rule 19 (exComparadora -> OR .)
    NEGACION        reduce using rule 19 (exComparadora -> OR .)
    ENTERO          reduce using rule 19 (exComparadora -> OR .)
    DECIMAL         reduce using rule 19 (exComparadora -> OR .)
    TRUE            reduce using rule 19 (exComparadora -> OR .)
    FALSE           reduce using rule 19 (exComparadora -> OR .)


state 74

    (20) exComparadora -> MAYORQUE .

    VARIABLE        reduce using rule 20 (exComparadora -> MAYORQUE .)
    CADENA          reduce using rule 20 (exComparadora -> MAYORQUE .)
    PARENSTART      reduce using rule 20 (exComparadora -> MAYORQUE .)
    NEGACION        reduce using rule 20 (exComparadora -> MAYORQUE .)
    ENTERO          reduce using rule 20 (exComparadora -> MAYORQUE .)
    DECIMAL         reduce using rule 20 (exComparadora -> MAYORQUE .)
    TRUE            reduce using rule 20 (exComparadora -> MAYORQUE .)
    FALSE           reduce using rule 20 (exComparadora -> MAYORQUE .)


state 75

    (21) exComparadora -> MENORQUE .

    VARIABLE        reduce using rule 21 (exComparadora -> MENORQUE .)
    CADENA          reduce using rule 21 (exComparadora -> MENORQUE .)
    PARENSTART      reduce using rule 21 (exComparadora -> MENORQUE .)
    NEGACION        reduce using rule 21 (exComparadora -> MENORQUE .)
    ENTERO          reduce using rule 21 (exComparadora -> MENORQUE .)
    DECIMAL         reduce using rule 21 (exComparadora -> MENORQUE .)
    TRUE            reduce using rule 21 (exComparadora -> MENORQUE .)
    FALSE           reduce using rule 21 (exComparadora -> MENORQUE .)


state 76

    (22) exComparadora -> MAYORIGUAL .

    VARIABLE        reduce using rule 22 (exComparadora -> MAYORIGUAL .)
    CADENA          reduce using rule 22 (exComparadora -> MAYORIGUAL .)
    PARENSTART      reduce using rule 22 (exComparadora -> MAYORIGUAL .)
    NEGACION        reduce using rule 22 (exComparadora -> MAYORIGUAL .)
    ENTERO          reduce using rule 22 (exComparadora -> MAYORIGUAL .)
    DECIMAL         reduce using rule 22 (exComparadora -> MAYORIGUAL .)
    TRUE            reduce using rule 22 (exComparadora -> MAYORIGUAL .)
    FALSE           reduce using rule 22 (exComparadora -> MAYORIGUAL .)


state 77

    (23) exComparadora -> MENORIGUAL .

    VARIABLE        reduce using rule 23 (exComparadora -> MENORIGUAL .)
    CADENA          reduce using rule 23 (exComparadora -> MENORIGUAL .)
    PARENSTART      reduce using rule 23 (exComparadora -> MENORIGUAL .)
    NEGACION        reduce using rule 23 (exComparadora -> MENORIGUAL .)
    ENTERO          reduce using rule 23 (exComparadora -> MENORIGUAL .)
    DECIMAL         reduce using rule 23 (exComparadora -> MENORIGUAL .)
    TRUE            reduce using rule 23 (exComparadora -> MENORIGUAL .)
    FALSE           reduce using rule 23 (exComparadora -> MENORIGUAL .)


state 78

    (24) exComparadora -> IGUALDAD .

    VARIABLE        reduce using rule 24 (exComparadora -> IGUALDAD .)
    CADENA          reduce using rule 24 (exComparadora -> IGUALDAD .)
    PARENSTART      reduce using rule 24 (exComparadora -> IGUALDAD .)
    NEGACION        reduce using rule 24 (exComparadora -> IGUALDAD .)
    ENTERO          reduce using rule 24 (exComparadora -> IGUALDAD .)
    DECIMAL         reduce using rule 24 (exComparadora -> IGUALDAD .)
    TRUE            reduce using rule 24 (exComparadora -> IGUALDAD .)
    FALSE           reduce using rule 24 (exComparadora -> IGUALDAD .)


state 79

    (25) exComparadora -> DESIGUALDAD .

    VARIABLE        reduce using rule 25 (exComparadora -> DESIGUALDAD .)
    CADENA          reduce using rule 25 (exComparadora -> DESIGUALDAD .)
    PARENSTART      reduce using rule 25 (exComparadora -> DESIGUALDAD .)
    NEGACION        reduce using rule 25 (exComparadora -> DESIGUALDAD .)
    ENTERO          reduce using rule 25 (exComparadora -> DESIGUALDAD .)
    DECIMAL         reduce using rule 25 (exComparadora -> DESIGUALDAD .)
    TRUE            reduce using rule 25 (exComparadora -> DESIGUALDAD .)
    FALSE           reduce using rule 25 (exComparadora -> DESIGUALDAD .)


state 80

    (15) condicion -> NEGACION boleano .

    PARENEND        reduce using rule 15 (condicion -> NEGACION boleano .)


state 81

    (16) condicion -> NEGACION VARIABLE .

    PARENEND        reduce using rule 16 (condicion -> NEGACION VARIABLE .)


state 82

    (28) declaracion -> tipoDato VARIABLE ASIGNACION dato . FINSENTENCIA

    FINSENTENCIA    shift and go to state 105


state 83

    (30) declaracion -> tipoDato VARIABLE ASIGNACION operaciones . FINSENTENCIA

    FINSENTENCIA    shift and go to state 106


state 84

    (57) asignacion -> VARIABLE ASIGNACION dato FINSENTENCIA .

    $end            reduce using rule 57 (asignacion -> VARIABLE ASIGNACION dato FINSENTENCIA .)
    LLAVEEND        reduce using rule 57 (asignacion -> VARIABLE ASIGNACION dato FINSENTENCIA .)


state 85

    (58) asignacion -> VARIABLE ASIGNACION boleano FINSENTENCIA .

    $end            reduce using rule 58 (asignacion -> VARIABLE ASIGNACION boleano FINSENTENCIA .)
    LLAVEEND        reduce using rule 58 (asignacion -> VARIABLE ASIGNACION boleano FINSENTENCIA .)


state 86

    (59) asignacion -> VARIABLE ASIGNACION operaciones FINSENTENCIA .

    $end            reduce using rule 59 (asignacion -> VARIABLE ASIGNACION operaciones FINSENTENCIA .)
    LLAVEEND        reduce using rule 59 (asignacion -> VARIABLE ASIGNACION operaciones FINSENTENCIA .)


state 87

    (80) operaciones -> expresion repOp .

    FINSENTENCIA    reduce using rule 80 (operaciones -> expresion repOp .)
    PARENEND        reduce using rule 80 (operaciones -> expresion repOp .)


state 88

    (82) repOp -> operador . expresion
    (83) repOp -> operador . expresion repOp
    (84) expresion -> . numero
    (85) expresion -> . VARIABLE
    (86) expresion -> . PARENSTART operaciones PARENEND
    (87) expresion -> . PARENSTART VARIABLE PARENEND
    (88) expresion -> . PARENSTART numero PARENEND
    (78) numero -> . ENTERO
    (79) numero -> . DECIMAL

    VARIABLE        shift and go to state 109
    PARENSTART      shift and go to state 53
    ENTERO          shift and go to state 43
    DECIMAL         shift and go to state 44

    expresion                      shift and go to state 107
    numero                         shift and go to state 108

state 89

    (89) operador -> SUMA .

    VARIABLE        reduce using rule 89 (operador -> SUMA .)
    PARENSTART      reduce using rule 89 (operador -> SUMA .)
    ENTERO          reduce using rule 89 (operador -> SUMA .)
    DECIMAL         reduce using rule 89 (operador -> SUMA .)


state 90

    (90) operador -> RESTA .

    VARIABLE        reduce using rule 90 (operador -> RESTA .)
    PARENSTART      reduce using rule 90 (operador -> RESTA .)
    ENTERO          reduce using rule 90 (operador -> RESTA .)
    DECIMAL         reduce using rule 90 (operador -> RESTA .)


state 91

    (91) operador -> MULTIPLICA .

    VARIABLE        reduce using rule 91 (operador -> MULTIPLICA .)
    PARENSTART      reduce using rule 91 (operador -> MULTIPLICA .)
    ENTERO          reduce using rule 91 (operador -> MULTIPLICA .)
    DECIMAL         reduce using rule 91 (operador -> MULTIPLICA .)


state 92

    (92) operador -> DIVISION .

    VARIABLE        reduce using rule 92 (operador -> DIVISION .)
    PARENSTART      reduce using rule 92 (operador -> DIVISION .)
    ENTERO          reduce using rule 92 (operador -> DIVISION .)
    DECIMAL         reduce using rule 92 (operador -> DIVISION .)


state 93

    (93) operador -> MODULO .

    VARIABLE        reduce using rule 93 (operador -> MODULO .)
    PARENSTART      reduce using rule 93 (operador -> MODULO .)
    ENTERO          reduce using rule 93 (operador -> MODULO .)
    DECIMAL         reduce using rule 93 (operador -> MODULO .)


state 94

    (86) expresion -> PARENSTART operaciones . PARENEND

    PARENEND        shift and go to state 110


state 95

    (87) expresion -> PARENSTART VARIABLE . PARENEND
    (85) expresion -> VARIABLE .

  ! shift/reduce conflict for PARENEND resolved as shift
    PARENEND        shift and go to state 111
    SUMA            reduce using rule 85 (expresion -> VARIABLE .)
    RESTA           reduce using rule 85 (expresion -> VARIABLE .)
    MULTIPLICA      reduce using rule 85 (expresion -> VARIABLE .)
    DIVISION        reduce using rule 85 (expresion -> VARIABLE .)
    MODULO          reduce using rule 85 (expresion -> VARIABLE .)

  ! PARENEND        [ reduce using rule 85 (expresion -> VARIABLE .) ]


state 96

    (88) expresion -> PARENSTART numero . PARENEND
    (84) expresion -> numero .

  ! shift/reduce conflict for PARENEND resolved as shift
    PARENEND        shift and go to state 112
    SUMA            reduce using rule 84 (expresion -> numero .)
    RESTA           reduce using rule 84 (expresion -> numero .)
    MULTIPLICA      reduce using rule 84 (expresion -> numero .)
    DIVISION        reduce using rule 84 (expresion -> numero .)
    MODULO          reduce using rule 84 (expresion -> numero .)

  ! PARENEND        [ reduce using rule 84 (expresion -> numero .) ]


state 97

    (35) diccionario -> VARIABLE IGUALDAD NEW DICTIONARY . MENORQUE clave COMA valor MAYORQUE PARENSTART PARENEND FINSENTENCIA

    MENORQUE        shift and go to state 113


state 98

    (37) metodosDic -> VARIABLE PUNTO ADD PARENSTART . dato COMA valorMetDic PARENEND FINSENTENCIA
    (60) dato -> . VARIABLE
    (61) dato -> . numero
    (62) dato -> . CADENA
    (78) numero -> . ENTERO
    (79) numero -> . DECIMAL

    VARIABLE        shift and go to state 114
    CADENA          shift and go to state 40
    ENTERO          shift and go to state 43
    DECIMAL         shift and go to state 44

    dato                           shift and go to state 115
    numero                         shift and go to state 39

state 99

    (33) diccionario -> DICTIONARY MENORQUE clave COMA . valor MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY MENORQUE clave COMA valor MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (34) diccionario -> DICTIONARY MENORQUE clave COMA . valor MAYORQUE VARIABLE FINSENTENCIA
    (52) valor -> . tipoDato
    (53) valor -> . estructura
    (63) tipoDato -> . INT
    (64) tipoDato -> . FLOAT
    (65) tipoDato -> . DOUBLE
    (66) tipoDato -> . STRING
    (67) tipoDato -> . LONG
    (68) tipoDato -> . CHAR
    (69) tipoDato -> . SHORT
    (70) tipoDato -> . BYTE
    (71) tipoDato -> . SBYTE
    (72) tipoDato -> . UINT
    (73) tipoDato -> . USHORT
    (74) tipoDato -> . ULONG
    (75) tipoDato -> . BOOL
    (54) estructura -> . DICTIONARY MENORQUE clave COMA valor MAYORQUE
    (55) estructura -> . LIST MENORQUE valor MAYORQUE
    (56) estructura -> . STACK MENORQUE valor MENORQUE

    INT             shift and go to state 11
    FLOAT           shift and go to state 12
    DOUBLE          shift and go to state 13
    STRING          shift and go to state 14
    LONG            shift and go to state 15
    CHAR            shift and go to state 16
    SHORT           shift and go to state 17
    BYTE            shift and go to state 18
    SBYTE           shift and go to state 19
    UINT            shift and go to state 20
    USHORT          shift and go to state 21
    ULONG           shift and go to state 22
    BOOL            shift and go to state 23
    DICTIONARY      shift and go to state 116
    LIST            shift and go to state 120
    STACK           shift and go to state 121

    valor                          shift and go to state 117
    tipoDato                       shift and go to state 118
    estructura                     shift and go to state 119

state 100

    (12) condicion -> PARENSTART condicion PARENEND . exComparadora condicion
    (13) condicion -> PARENSTART condicion PARENEND .
    (18) exComparadora -> . AND
    (19) exComparadora -> . OR
    (20) exComparadora -> . MAYORQUE
    (21) exComparadora -> . MENORQUE
    (22) exComparadora -> . MAYORIGUAL
    (23) exComparadora -> . MENORIGUAL
    (24) exComparadora -> . IGUALDAD
    (25) exComparadora -> . DESIGUALDAD

    PARENEND        reduce using rule 13 (condicion -> PARENSTART condicion PARENEND .)
    AND             shift and go to state 72
    OR              shift and go to state 73
    MAYORQUE        shift and go to state 74
    MENORQUE        shift and go to state 75
    MAYORIGUAL      shift and go to state 76
    MENORIGUAL      shift and go to state 77
    IGUALDAD        shift and go to state 78
    DESIGUALDAD     shift and go to state 79

    exComparadora                  shift and go to state 122

state 101

    (4) opIF -> IF PARENSTART condicion PARENEND LLAVESTART . LLAVEEND
    (5) opIF -> IF PARENSTART condicion PARENEND LLAVESTART . LLAVEEND ELSE opIF
    (6) opIF -> IF PARENSTART condicion PARENEND LLAVESTART . LLAVEEND ELSE LLAVESTART LLAVEEND
    (7) opIF -> IF PARENSTART condicion PARENEND LLAVESTART . sentencias LLAVEEND
    (8) opIF -> IF PARENSTART condicion PARENEND LLAVESTART . sentencias LLAVEEND ELSE opIF
    (9) opIF -> IF PARENSTART condicion PARENEND LLAVESTART . sentencias LLAVEEND ELSE LLAVESTART LLAVEEND
    (1) sentencias -> . condicionales
    (2) sentencias -> . inicializacion
    (3) condicionales -> . opIF
    (26) inicializacion -> . declaracion
    (27) inicializacion -> . asignacion
    (4) opIF -> . IF PARENSTART condicion PARENEND LLAVESTART LLAVEEND
    (5) opIF -> . IF PARENSTART condicion PARENEND LLAVESTART LLAVEEND ELSE opIF
    (6) opIF -> . IF PARENSTART condicion PARENEND LLAVESTART LLAVEEND ELSE LLAVESTART LLAVEEND
    (7) opIF -> . IF PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND
    (8) opIF -> . IF PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND ELSE opIF
    (9) opIF -> . IF PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND ELSE LLAVESTART LLAVEEND
    (28) declaracion -> . tipoDato VARIABLE ASIGNACION dato FINSENTENCIA
    (29) declaracion -> . tipoDato VARIABLE FINSENTENCIA
    (30) declaracion -> . tipoDato VARIABLE ASIGNACION operaciones FINSENTENCIA
    (31) declaracion -> . decEstructura
    (57) asignacion -> . VARIABLE ASIGNACION dato FINSENTENCIA
    (58) asignacion -> . VARIABLE ASIGNACION boleano FINSENTENCIA
    (59) asignacion -> . VARIABLE ASIGNACION operaciones FINSENTENCIA
    (63) tipoDato -> . INT
    (64) tipoDato -> . FLOAT
    (65) tipoDato -> . DOUBLE
    (66) tipoDato -> . STRING
    (67) tipoDato -> . LONG
    (68) tipoDato -> . CHAR
    (69) tipoDato -> . SHORT
    (70) tipoDato -> . BYTE
    (71) tipoDato -> . SBYTE
    (72) tipoDato -> . UINT
    (73) tipoDato -> . USHORT
    (74) tipoDato -> . ULONG
    (75) tipoDato -> . BOOL
    (32) decEstructura -> . diccionario
    (33) diccionario -> . DICTIONARY MENORQUE clave COMA valor MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY MENORQUE clave COMA valor MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (34) diccionario -> . DICTIONARY MENORQUE clave COMA valor MAYORQUE VARIABLE FINSENTENCIA
    (35) diccionario -> . VARIABLE IGUALDAD NEW DICTIONARY MENORQUE clave COMA valor MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (36) diccionario -> . metodosDic
    (37) metodosDic -> . VARIABLE PUNTO ADD PARENSTART dato COMA valorMetDic PARENEND FINSENTENCIA

    LLAVEEND        shift and go to state 123
    IF              shift and go to state 7
    VARIABLE        shift and go to state 9
    INT             shift and go to state 11
    FLOAT           shift and go to state 12
    DOUBLE          shift and go to state 13
    STRING          shift and go to state 14
    LONG            shift and go to state 15
    CHAR            shift and go to state 16
    SHORT           shift and go to state 17
    BYTE            shift and go to state 18
    SBYTE           shift and go to state 19
    UINT            shift and go to state 20
    USHORT          shift and go to state 21
    ULONG           shift and go to state 22
    BOOL            shift and go to state 23
    DICTIONARY      shift and go to state 25

    opIF                           shift and go to state 4
    sentencias                     shift and go to state 124
    condicionales                  shift and go to state 2
    inicializacion                 shift and go to state 3
    declaracion                    shift and go to state 5
    asignacion                     shift and go to state 6
    tipoDato                       shift and go to state 8
    decEstructura                  shift and go to state 10
    diccionario                    shift and go to state 24
    metodosDic                     shift and go to state 26

state 102

    (10) condicion -> dato exComparadora dato .
    (10) condicion -> dato . exComparadora dato
    (11) condicion -> dato . exComparadora condicion
    (18) exComparadora -> . AND
    (19) exComparadora -> . OR
    (20) exComparadora -> . MAYORQUE
    (21) exComparadora -> . MENORQUE
    (22) exComparadora -> . MAYORIGUAL
    (23) exComparadora -> . MENORIGUAL
    (24) exComparadora -> . IGUALDAD
    (25) exComparadora -> . DESIGUALDAD

    PARENEND        reduce using rule 10 (condicion -> dato exComparadora dato .)
    AND             shift and go to state 72
    OR              shift and go to state 73
    MAYORQUE        shift and go to state 74
    MENORQUE        shift and go to state 75
    MAYORIGUAL      shift and go to state 76
    MENORIGUAL      shift and go to state 77
    IGUALDAD        shift and go to state 78
    DESIGUALDAD     shift and go to state 79

    exComparadora                  shift and go to state 71

state 103

    (11) condicion -> dato exComparadora condicion .

    PARENEND        reduce using rule 11 (condicion -> dato exComparadora condicion .)


state 104

    (60) dato -> VARIABLE .
    (17) condicion -> VARIABLE .

  ! reduce/reduce conflict for PARENEND resolved using rule 17 (condicion -> VARIABLE .)
    AND             reduce using rule 60 (dato -> VARIABLE .)
    OR              reduce using rule 60 (dato -> VARIABLE .)
    MAYORQUE        reduce using rule 60 (dato -> VARIABLE .)
    MENORQUE        reduce using rule 60 (dato -> VARIABLE .)
    MAYORIGUAL      reduce using rule 60 (dato -> VARIABLE .)
    MENORIGUAL      reduce using rule 60 (dato -> VARIABLE .)
    IGUALDAD        reduce using rule 60 (dato -> VARIABLE .)
    DESIGUALDAD     reduce using rule 60 (dato -> VARIABLE .)
    PARENEND        reduce using rule 17 (condicion -> VARIABLE .)

  ! PARENEND        [ reduce using rule 60 (dato -> VARIABLE .) ]


state 105

    (28) declaracion -> tipoDato VARIABLE ASIGNACION dato FINSENTENCIA .

    $end            reduce using rule 28 (declaracion -> tipoDato VARIABLE ASIGNACION dato FINSENTENCIA .)
    LLAVEEND        reduce using rule 28 (declaracion -> tipoDato VARIABLE ASIGNACION dato FINSENTENCIA .)


state 106

    (30) declaracion -> tipoDato VARIABLE ASIGNACION operaciones FINSENTENCIA .

