Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASYNC
    CONST
    CONTINUE
    EXTERN
    IN
    NULL
    PRIVATE
    PROTECTED
    PUBLIC
    RETURN
    SPACE
    STATIC
    THIS
    UNSAFE
    VOID

Grammar

Rule 0     S' -> sentencias
    LLAVEEND        reduce using rule 101 (pila -> pilaString .)
    BREAK           reduce using rule 101 (pila -> pilaString .)


state 41

    (102) pila -> pilaChar .

    $end            reduce using rule 102 (pila -> pilaChar .)
    LLAVEEND        reduce using rule 102 (pila -> pilaChar .)
    BREAK           reduce using rule 102 (pila -> pilaChar .)


state 42

    (152) diccionarioClaveEntera -> DICTIONARY . MENORQUE INT COMA INT MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY MENORQUE INT COMA INT MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (153) diccionarioClaveEntera -> DICTIONARY . MENORQUE INT COMA DOUBLE MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY MENORQUE INT COMA DOUBLE MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (154) diccionarioClaveEntera -> DICTIONARY . MENORQUE INT COMA STRING MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY MENORQUE INT COMA STRING MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (155) diccionarioClaveEntera -> DICTIONARY . MENORQUE INT COMA CHAR MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY MENORQUE INT COMA CHAR MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (156) diccionarioClaveEntera -> DICTIONARY . MENORQUE INT COMA INT MAYORQUE VARIABLE FINSENTENCIA
    (157) diccionarioClaveEntera -> DICTIONARY . MENORQUE INT COMA DOUBLE MAYORQUE VARIABLE FINSENTENCIA
    (158) diccionarioClaveEntera -> DICTIONARY . MENORQUE INT COMA STRING MAYORQUE VARIABLE FINSENTENCIA
    (159) diccionarioClaveEntera -> DICTIONARY . MENORQUE INT COMA CHAR MAYORQUE VARIABLE FINSENTENCIA
    (161) diccionarioClaveDouble -> DICTIONARY . MENORQUE DOUBLE COMA INT MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY MENORQUE DOUBLE COMA INT MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (162) diccionarioClaveDouble -> DICTIONARY . MENORQUE DOUBLE COMA DOUBLE MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY MENORQUE DOUBLE COMA DOUBLE MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (163) diccionarioClaveDouble -> DICTIONARY . MENORQUE DOUBLE COMA STRING MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY MENORQUE DOUBLE COMA STRING MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (164) diccionarioClaveDouble -> DICTIONARY . MENORQUE DOUBLE COMA CHAR MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY MENORQUE DOUBLE COMA CHAR MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (165) diccionarioClaveDouble -> DICTIONARY . MENORQUE DOUBLE COMA INT MAYORQUE VARIABLE FINSENTENCIA
    (166) diccionarioClaveDouble -> DICTIONARY . MENORQUE DOUBLE COMA DOUBLE MAYORQUE VARIABLE FINSENTENCIA
    (167) diccionarioClaveDouble -> DICTIONARY . MENORQUE DOUBLE COMA STRING MAYORQUE VARIABLE FINSENTENCIA
    (168) diccionarioClaveDouble -> DICTIONARY . MENORQUE DOUBLE COMA CHAR MAYORQUE VARIABLE FINSENTENCIA
    (170) diccionarioClaveString -> DICTIONARY . MENORQUE STRING COMA INT MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY MENORQUE STRING COMA INT MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (171) diccionarioClaveString -> DICTIONARY . MENORQUE STRING COMA DOUBLE MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY MENORQUE STRING COMA DOUBLE MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (172) diccionarioClaveString -> DICTIONARY . MENORQUE STRING COMA STRING MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY MENORQUE STRING COMA STRING MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (173) diccionarioClaveString -> DICTIONARY . MENORQUE STRING COMA CHAR MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY MENORQUE STRING COMA CHAR MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (174) diccionarioClaveString -> DICTIONARY . MENORQUE STRING COMA INT MAYORQUE VARIABLE FINSENTENCIA
    (175) diccionarioClaveString -> DICTIONARY . MENORQUE STRING COMA DOUBLE MAYORQUE VARIABLE FINSENTENCIA
    (176) diccionarioClaveString -> DICTIONARY . MENORQUE STRING COMA STRING MAYORQUE VARIABLE FINSENTENCIA
    (177) diccionarioClaveString -> DICTIONARY . MENORQUE STRING COMA CHAR MAYORQUE VARIABLE FINSENTENCIA
    (179) diccionarioClaveChar -> DICTIONARY . MENORQUE CHAR COMA INT MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY MENORQUE CHAR COMA INT MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (180) diccionarioClaveChar -> DICTIONARY . MENORQUE CHAR COMA DOUBLE MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY MENORQUE CHAR COMA DOUBLE MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (181) diccionarioClaveChar -> DICTIONARY . MENORQUE CHAR COMA STRING MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY MENORQUE CHAR COMA STRING MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (182) diccionarioClaveChar -> DICTIONARY . MENORQUE CHAR COMA CHAR MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY MENORQUE CHAR COMA CHAR MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (183) diccionarioClaveChar -> DICTIONARY . MENORQUE CHAR COMA INT MAYORQUE VARIABLE FINSENTENCIA
    (184) diccionarioClaveChar -> DICTIONARY . MENORQUE CHAR COMA DOUBLE MAYORQUE VARIABLE FINSENTENCIA
    (185) diccionarioClaveChar -> DICTIONARY . MENORQUE CHAR COMA STRING MAYORQUE VARIABLE FINSENTENCIA
    (186) diccionarioClaveChar -> DICTIONARY . MENORQUE CHAR COMA CHAR MAYORQUE VARIABLE FINSENTENCIA

    MENORQUE        shift and go to state 58


state 43

    (190) metodosDic -> metodoClear .
    (146) metodosLista -> metodoClear .
    (122) metodosPila -> metodoClear .

  ! reduce/reduce conflict for $end resolved using rule 146 (metodosLista -> metodoClear .)
  ! reduce/reduce conflict for LLAVEEND resolved using rule 146 (metodosLista -> metodoClear .)
  ! reduce/reduce conflict for BREAK resolved using rule 146 (metodosLista -> metodoClear .)
  ! reduce/reduce conflict for $end resolved using rule 122 (metodosPila -> metodoClear .)
  ! reduce/reduce conflict for LLAVEEND resolved using rule 122 (metodosPila -> metodoClear .)
  ! reduce/reduce conflict for BREAK resolved using rule 122 (metodosPila -> metodoClear .)
    $end            reduce using rule 122 (metodosPila -> metodoClear .)
    LLAVEEND        reduce using rule 122 (metodosPila -> metodoClear .)
    BREAK           reduce using rule 122 (metodosPila -> metodoClear .)

  ! $end            [ reduce using rule 190 (metodosDic -> metodoClear .) ]
  ! LLAVEEND        [ reduce using rule 190 (metodosDic -> metodoClear .) ]
  ! BREAK           [ reduce using rule 190 (metodosDic -> metodoClear .) ]
  ! $end            [ reduce using rule 146 (metodosLista -> metodoClear .) ]
  ! LLAVEEND        [ reduce using rule 146 (metodosLista -> metodoClear .) ]
  ! BREAK           [ reduce using rule 146 (metodosLista -> metodoClear .) ]


state 44

    (128) listaEntero -> LIST . MENORQUE INT MAYORQUE VARIABLE ASIGNACION NEW LIST MENORQUE INT MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (129) listaEntero -> LIST . MENORQUE INT MAYORQUE VARIABLE FINSENTENCIA
    (132) listaDouble -> LIST . MENORQUE DOUBLE MAYORQUE VARIABLE ASIGNACION NEW LIST MENORQUE DOUBLE MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (133) listaDouble -> LIST . MENORQUE DOUBLE MAYORQUE VARIABLE FINSENTENCIA
    (136) listaString -> LIST . MENORQUE STRING MAYORQUE VARIABLE ASIGNACION NEW LIST MENORQUE STRING MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (137) listaString -> LIST . MENORQUE STRING MAYORQUE VARIABLE FINSENTENCIA
    (140) listaChar -> LIST . MENORQUE CHAR MAYORQUE VARIABLE ASIGNACION NEW LIST MENORQUE CHAR MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (141) listaChar -> LIST . MENORQUE CHAR MAYORQUE VARIABLE FINSENTENCIA

    MENORQUE        shift and go to state 59


state 45

    (131) listaEntero -> metodosLista .
    (135) listaDouble -> metodosLista .
    (139) listaString -> metodosLista .
    (143) listaChar -> metodosLista .

  ! reduce/reduce conflict for $end resolved using rule 131 (listaEntero -> metodosLista .)
  ! reduce/reduce conflict for LLAVEEND resolved using rule 131 (listaEntero -> metodosLista .)
  ! reduce/reduce conflict for BREAK resolved using rule 131 (listaEntero -> metodosLista .)
  ! reduce/reduce conflict for $end resolved using rule 131 (listaEntero -> metodosLista .)
  ! reduce/reduce conflict for LLAVEEND resolved using rule 131 (listaEntero -> metodosLista .)
  ! reduce/reduce conflict for BREAK resolved using rule 131 (listaEntero -> metodosLista .)
  ! reduce/reduce conflict for $end resolved using rule 131 (listaEntero -> metodosLista .)
  ! reduce/reduce conflict for LLAVEEND resolved using rule 131 (listaEntero -> metodosLista .)
  ! reduce/reduce conflict for BREAK resolved using rule 131 (listaEntero -> metodosLista .)
    $end            reduce using rule 131 (listaEntero -> metodosLista .)
    LLAVEEND        reduce using rule 131 (listaEntero -> metodosLista .)
    BREAK           reduce using rule 131 (listaEntero -> metodosLista .)

  ! $end            [ reduce using rule 135 (listaDouble -> metodosLista .) ]
  ! LLAVEEND        [ reduce using rule 135 (listaDouble -> metodosLista .) ]
  ! BREAK           [ reduce using rule 135 (listaDouble -> metodosLista .) ]
  ! $end            [ reduce using rule 139 (listaString -> metodosLista .) ]
  ! LLAVEEND        [ reduce using rule 139 (listaString -> metodosLista .) ]
  ! BREAK           [ reduce using rule 139 (listaString -> metodosLista .) ]
  ! $end            [ reduce using rule 143 (listaChar -> metodosLista .) ]
  ! LLAVEEND        [ reduce using rule 143 (listaChar -> metodosLista .) ]
  ! BREAK           [ reduce using rule 143 (listaChar -> metodosLista .) ]


state 46

    (104) pilaEntero -> STACK . MENORQUE INT MAYORQUE VARIABLE ASIGNACION NEW STACK MENORQUE INT MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (105) pilaEntero -> STACK . MENORQUE INT MAYORQUE VARIABLE FINSENTENCIA
    (108) pilaDouble -> STACK . MENORQUE DOUBLE MAYORQUE VARIABLE ASIGNACION NEW STACK MENORQUE DOUBLE MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (109) pilaDouble -> STACK . MENORQUE DOUBLE MAYORQUE VARIABLE FINSENTENCIA
    (112) pilaString -> STACK . MENORQUE STRING MAYORQUE VARIABLE ASIGNACION NEW STACK MENORQUE STRING MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (113) pilaString -> STACK . MENORQUE STRING MAYORQUE VARIABLE FINSENTENCIA
    (116) pilaChar -> STACK . MENORQUE CHAR MAYORQUE VARIABLE ASIGNACION NEW STACK MENORQUE CHAR MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (117) pilaChar -> STACK . MENORQUE CHAR MAYORQUE VARIABLE FINSENTENCIA

    MENORQUE        shift and go to state 60


state 47

    (107) pilaEntero -> metodosPila .
    (111) pilaDouble -> metodosPila .
    (115) pilaString -> metodosPila .
    (119) pilaChar -> metodosPila .

  ! reduce/reduce conflict for $end resolved using rule 107 (pilaEntero -> metodosPila .)
  ! reduce/reduce conflict for LLAVEEND resolved using rule 107 (pilaEntero -> metodosPila .)
  ! reduce/reduce conflict for BREAK resolved using rule 107 (pilaEntero -> metodosPila .)
  ! reduce/reduce conflict for $end resolved using rule 107 (pilaEntero -> metodosPila .)
  ! reduce/reduce conflict for LLAVEEND resolved using rule 107 (pilaEntero -> metodosPila .)
  ! reduce/reduce conflict for BREAK resolved using rule 107 (pilaEntero -> metodosPila .)
  ! reduce/reduce conflict for $end resolved using rule 107 (pilaEntero -> metodosPila .)
  ! reduce/reduce conflict for LLAVEEND resolved using rule 107 (pilaEntero -> metodosPila .)
  ! reduce/reduce conflict for BREAK resolved using rule 107 (pilaEntero -> metodosPila .)
    $end            reduce using rule 107 (pilaEntero -> metodosPila .)
    LLAVEEND        reduce using rule 107 (pilaEntero -> metodosPila .)
    BREAK           reduce using rule 107 (pilaEntero -> metodosPila .)

  ! $end            [ reduce using rule 111 (pilaDouble -> metodosPila .) ]
  ! LLAVEEND        [ reduce using rule 111 (pilaDouble -> metodosPila .) ]
  ! BREAK           [ reduce using rule 111 (pilaDouble -> metodosPila .) ]
  ! $end            [ reduce using rule 115 (pilaString -> metodosPila .) ]
  ! LLAVEEND        [ reduce using rule 115 (pilaString -> metodosPila .) ]
  ! BREAK           [ reduce using rule 115 (pilaString -> metodosPila .) ]
  ! $end            [ reduce using rule 119 (pilaChar -> metodosPila .) ]
  ! LLAVEEND        [ reduce using rule 119 (pilaChar -> metodosPila .) ]
  ! BREAK           [ reduce using rule 119 (pilaChar -> metodosPila .) ]


state 48

    (40) asignacion -> VARIABLE ASIGNACION . VARIABLE FINSENTENCIA
    (41) asignacion -> VARIABLE ASIGNACION . CADENA FINSENTENCIA
    (42) asignacion -> VARIABLE ASIGNACION . CARACTER FINSENTENCIA
    (43) asignacion -> VARIABLE ASIGNACION . numero FINSENTENCIA
    (44) asignacion -> VARIABLE ASIGNACION . boleano FINSENTENCIA
    (45) asignacion -> VARIABLE ASIGNACION . operacionesNumero FINSENTENCIA
    (46) asignacion -> VARIABLE ASIGNACION . operacionesCadena FINSENTENCIA
    (160) diccionarioClaveEntera -> VARIABLE ASIGNACION . NEW DICTIONARY MENORQUE INT COMA valor MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (169) diccionarioClaveDouble -> VARIABLE ASIGNACION . NEW DICTIONARY MENORQUE DOUBLE COMA valor MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (178) diccionarioClaveString -> VARIABLE ASIGNACION . NEW DICTIONARY MENORQUE STRING COMA valor MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (187) diccionarioClaveChar -> VARIABLE ASIGNACION . NEW DICTIONARY MENORQUE CHAR COMA valor MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (130) listaEntero -> VARIABLE ASIGNACION . NEW LIST MENORQUE INT MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (134) listaDouble -> VARIABLE ASIGNACION . NEW LIST MENORQUE DOUBLE MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (138) listaString -> VARIABLE ASIGNACION . NEW LIST MENORQUE STRING MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (142) listaChar -> VARIABLE ASIGNACION . NEW LIST MENORQUE CHAR MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (106) pilaEntero -> VARIABLE ASIGNACION . NEW STACK MENORQUE INT MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (110) pilaDouble -> VARIABLE ASIGNACION . NEW STACK MENORQUE DOUBLE MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (114) pilaString -> VARIABLE ASIGNACION . NEW STACK MENORQUE STRING MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (118) pilaChar -> VARIABLE ASIGNACION . NEW STACK MENORQUE CHAR MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (12) numero -> . ENTERO
    (13) numero -> . DECIMAL
    (14) numero -> . RESTA ENTERO
    (15) numero -> . RESTA DECIMAL
    (10) boleano -> . TRUE
    (11) boleano -> . FALSE
    (47) operacionesNumero -> . expresion repOp
    (48) operacionesNumero -> . expresion
    (49) operacionesCadena -> . CADENA
    (50) operacionesCadena -> . CADENA SUMA operacionesCadena
    (51) expresion -> . numero
    (52) expresion -> . VARIABLE
    (53) expresion -> . PARENSTART operacionesNumero PARENEND
    (54) expresion -> . PARENSTART VARIABLE PARENEND
    (55) expresion -> . PARENSTART numero PARENEND

    VARIABLE        shift and go to state 61
    CADENA          shift and go to state 62
    CARACTER        shift and go to state 63
    NEW             shift and go to state 68
    ENTERO          shift and go to state 70
    DECIMAL         shift and go to state 71
    RESTA           shift and go to state 72
    TRUE            shift and go to state 73
    FALSE           shift and go to state 74
    PARENSTART      shift and go to state 69

    numero                         shift and go to state 64
    boleano                        shift and go to state 65
    operacionesNumero              shift and go to state 66
    operacionesCadena              shift and go to state 67
    expresion                      shift and go to state 75

state 49

    (188) metodosDic -> VARIABLE PUNTO . ADD PARENSTART claveEstructura COMA valorEstructuras PARENEND FINSENTENCIA
    (189) metodosDic -> VARIABLE PUNTO . CONTAINSKEY PARENSTART claveEstructura PARENEND FINSENTENCIA
    (195) metodoClear -> VARIABLE PUNTO . CLEAR PARENSTART PARENEND FINSENTENCIA
    (144) metodosLista -> VARIABLE PUNTO . ADD PARENSTART valorEstructuras PARENEND FINSENTENCIA
    (145) metodosLista -> VARIABLE PUNTO . REMOVE PARENSTART valorEstructuras PARENEND FINSENTENCIA
    (120) metodosPila -> VARIABLE PUNTO . PEEK PARENSTART PARENEND FINSENTENCIA
    (121) metodosPila -> VARIABLE PUNTO . POP PARENSTART PARENEND FINSENTENCIA

    ADD             shift and go to state 76
    CONTAINSKEY     shift and go to state 77
    CLEAR           shift and go to state 78
    REMOVE          shift and go to state 79
    PEEK            shift and go to state 80
    POP             shift and go to state 81


state 50

    (75) opIF -> IF PARENSTART . condicion PARENEND LLAVESTART LLAVEEND
    (76) opIF -> IF PARENSTART . condicion PARENEND LLAVESTART LLAVEEND ELSE opIF
    (77) opIF -> IF PARENSTART . condicion PARENEND LLAVESTART LLAVEEND ELSE LLAVESTART LLAVEEND
    (78) opIF -> IF PARENSTART . condicion PARENEND LLAVESTART sentencias LLAVEEND
    (79) opIF -> IF PARENSTART . condicion PARENEND LLAVESTART sentencias LLAVEEND ELSE opIF
    (80) opIF -> IF PARENSTART . condicion PARENEND LLAVESTART sentencias LLAVEEND ELSE LLAVESTART LLAVEEND
    (81) condicion -> . numero exComparadora numero
    (82) condicion -> . numero exComparadora VARIABLE
    (83) condicion -> . VARIABLE exComparadora VARIABLE
    (84) condicion -> . VARIABLE exComparadora numero
    (85) condicion -> . PARENSTART condicion PARENEND adicionCondicion condicion
    (86) condicion -> . PARENSTART condicion PARENEND
    (87) condicion -> . boleano
    (88) condicion -> . VARIABLE
    (89) condicion -> . NEGACION boleano
    (90) condicion -> . NEGACION VARIABLE
    (12) numero -> . ENTERO
    (13) numero -> . DECIMAL
    (14) numero -> . RESTA ENTERO
    (15) numero -> . RESTA DECIMAL
    (10) boleano -> . TRUE
    (11) boleano -> . FALSE

    VARIABLE        shift and go to state 85
    PARENSTART      shift and go to state 82
    NEGACION        shift and go to state 87
    ENTERO          shift and go to state 70
    DECIMAL         shift and go to state 71
    RESTA           shift and go to state 72
    TRUE            shift and go to state 73
    FALSE           shift and go to state 74

    condicion                      shift and go to state 83
    numero                         shift and go to state 84
    boleano                        shift and go to state 86

state 51

    (72) opWHILE -> WHILE PARENSTART . condicion PARENEND LLAVESTART LLAVEEND
    (73) opWHILE -> WHILE PARENSTART . condicion PARENEND LLAVESTART sentencias LLAVEEND
    (81) condicion -> . numero exComparadora numero
    (82) condicion -> . numero exComparadora VARIABLE
    (83) condicion -> . VARIABLE exComparadora VARIABLE
    (84) condicion -> . VARIABLE exComparadora numero
    (85) condicion -> . PARENSTART condicion PARENEND adicionCondicion condicion
    (86) condicion -> . PARENSTART condicion PARENEND
    (87) condicion -> . boleano
    (88) condicion -> . VARIABLE
    (89) condicion -> . NEGACION boleano
    (90) condicion -> . NEGACION VARIABLE
    (12) numero -> . ENTERO
    (13) numero -> . DECIMAL
    (14) numero -> . RESTA ENTERO
    (15) numero -> . RESTA DECIMAL
    (10) boleano -> . TRUE
    (11) boleano -> . FALSE

    VARIABLE        shift and go to state 85
    PARENSTART      shift and go to state 82
    NEGACION        shift and go to state 87
    ENTERO          shift and go to state 70
    DECIMAL         shift and go to state 71
    RESTA           shift and go to state 72
    TRUE            shift and go to state 73
    FALSE           shift and go to state 74

    condicion                      shift and go to state 88
    numero                         shift and go to state 84
    boleano                        shift and go to state 86

state 52

    (64) opSWITCH -> SWITCH PARENSTART . VARIABLE PARENEND LLAVESTART cases DEFAULT DOSPUNTOS sentencias BREAK FINSENTENCIA LLAVEEND

    VARIABLE        shift and go to state 89


state 53

    (24) declaracionEntero -> INT VARIABLE . ASIGNACION ENTERO FINSENTENCIA
    (25) declaracionEntero -> INT VARIABLE . FINSENTENCIA
    (26) declaracionEntero -> INT VARIABLE . ASIGNACION operacionesNumero FINSENTENCIA

    ASIGNACION      shift and go to state 90
    FINSENTENCIA    shift and go to state 91


state 54

    (27) declaracionFlotante -> DOUBLE VARIABLE . ASIGNACION DECIMAL FINSENTENCIA
    (28) declaracionFlotante -> DOUBLE VARIABLE . FINSENTENCIA
    (29) declaracionFlotante -> DOUBLE VARIABLE . ASIGNACION operacionesNumero FINSENTENCIA

    ASIGNACION      shift and go to state 92
    FINSENTENCIA    shift and go to state 93


state 55

    (30) declaracionCadena -> STRING VARIABLE . ASIGNACION CADENA FINSENTENCIA
    (31) declaracionCadena -> STRING VARIABLE . FINSENTENCIA
    (32) declaracionCadena -> STRING VARIABLE . ASIGNACION operacionesCadena FINSENTENCIA

    ASIGNACION      shift and go to state 94
    FINSENTENCIA    shift and go to state 95


state 56

    (33) declaracionCaracter -> CHAR VARIABLE . ASIGNACION CARACTER FINSENTENCIA
    (34) declaracionCaracter -> CHAR VARIABLE . FINSENTENCIA

    ASIGNACION      shift and go to state 96
    FINSENTENCIA    shift and go to state 97


state 57

    (35) declaracionBooleano -> BOOL VARIABLE . ASIGNACION boleano FINSENTENCIA
    (36) declaracionBooleano -> BOOL VARIABLE . FINSENTENCIA

    ASIGNACION      shift and go to state 98
    FINSENTENCIA    shift and go to state 99


state 58

    (152) diccionarioClaveEntera -> DICTIONARY MENORQUE . INT COMA INT MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY MENORQUE INT COMA INT MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (153) diccionarioClaveEntera -> DICTIONARY MENORQUE . INT COMA DOUBLE MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY MENORQUE INT COMA DOUBLE MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (154) diccionarioClaveEntera -> DICTIONARY MENORQUE . INT COMA STRING MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY MENORQUE INT COMA STRING MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (155) diccionarioClaveEntera -> DICTIONARY MENORQUE . INT COMA CHAR MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY MENORQUE INT COMA CHAR MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (156) diccionarioClaveEntera -> DICTIONARY MENORQUE . INT COMA INT MAYORQUE VARIABLE FINSENTENCIA
    (157) diccionarioClaveEntera -> DICTIONARY MENORQUE . INT COMA DOUBLE MAYORQUE VARIABLE FINSENTENCIA
    (158) diccionarioClaveEntera -> DICTIONARY MENORQUE . INT COMA STRING MAYORQUE VARIABLE FINSENTENCIA
    (159) diccionarioClaveEntera -> DICTIONARY MENORQUE . INT COMA CHAR MAYORQUE VARIABLE FINSENTENCIA
    (161) diccionarioClaveDouble -> DICTIONARY MENORQUE . DOUBLE COMA INT MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY MENORQUE DOUBLE COMA INT MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (162) diccionarioClaveDouble -> DICTIONARY MENORQUE . DOUBLE COMA DOUBLE MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY MENORQUE DOUBLE COMA DOUBLE MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (163) diccionarioClaveDouble -> DICTIONARY MENORQUE . DOUBLE COMA STRING MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY MENORQUE DOUBLE COMA STRING MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (164) diccionarioClaveDouble -> DICTIONARY MENORQUE . DOUBLE COMA CHAR MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY MENORQUE DOUBLE COMA CHAR MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (165) diccionarioClaveDouble -> DICTIONARY MENORQUE . DOUBLE COMA INT MAYORQUE VARIABLE FINSENTENCIA
    (166) diccionarioClaveDouble -> DICTIONARY MENORQUE . DOUBLE COMA DOUBLE MAYORQUE VARIABLE FINSENTENCIA
    (167) diccionarioClaveDouble -> DICTIONARY MENORQUE . DOUBLE COMA STRING MAYORQUE VARIABLE FINSENTENCIA
    (168) diccionarioClaveDouble -> DICTIONARY MENORQUE . DOUBLE COMA CHAR MAYORQUE VARIABLE FINSENTENCIA
    (170) diccionarioClaveString -> DICTIONARY MENORQUE . STRING COMA INT MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY MENORQUE STRING COMA INT MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (171) diccionarioClaveString -> DICTIONARY MENORQUE . STRING COMA DOUBLE MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY MENORQUE STRING COMA DOUBLE MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (172) diccionarioClaveString -> DICTIONARY MENORQUE . STRING COMA STRING MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY MENORQUE STRING COMA STRING MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (173) diccionarioClaveString -> DICTIONARY MENORQUE . STRING COMA CHAR MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY MENORQUE STRING COMA CHAR MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (174) diccionarioClaveString -> DICTIONARY MENORQUE . STRING COMA INT MAYORQUE VARIABLE FINSENTENCIA
    (175) diccionarioClaveString -> DICTIONARY MENORQUE . STRING COMA DOUBLE MAYORQUE VARIABLE FINSENTENCIA
    (176) diccionarioClaveString -> DICTIONARY MENORQUE . STRING COMA STRING MAYORQUE VARIABLE FINSENTENCIA
    (177) diccionarioClaveString -> DICTIONARY MENORQUE . STRING COMA CHAR MAYORQUE VARIABLE FINSENTENCIA
    (179) diccionarioClaveChar -> DICTIONARY MENORQUE . CHAR COMA INT MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY MENORQUE CHAR COMA INT MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (180) diccionarioClaveChar -> DICTIONARY MENORQUE . CHAR COMA DOUBLE MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY MENORQUE CHAR COMA DOUBLE MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (181) diccionarioClaveChar -> DICTIONARY MENORQUE . CHAR COMA STRING MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY MENORQUE CHAR COMA STRING MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (182) diccionarioClaveChar -> DICTIONARY MENORQUE . CHAR COMA CHAR MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY MENORQUE CHAR COMA CHAR MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (183) diccionarioClaveChar -> DICTIONARY MENORQUE . CHAR COMA INT MAYORQUE VARIABLE FINSENTENCIA
