Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASYNC
    CONST
    CONTINUE
    EXTERN
    IN
    NULL
    PRIVATE
    PROTECTED
    PUBLIC
    RETURN
    SPACE
    STATIC
    THIS
    UNSAFE
    VOID

Grammar

Rule 0     S' -> sentencias
    (172) diccionarioClaveChar -> DICTIONARY MENORQUE . CHAR COMA valor MAYORQUE VARIABLE FINSENTENCIA

    INT             shift and go to state 99
    DOUBLE          shift and go to state 100
    STRING          shift and go to state 101
    CHAR            shift and go to state 102


state 59

    (126) listaEntero -> LIST MENORQUE . INT MAYORQUE VARIABLE ASIGNACION NEW LIST MENORQUE INT MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (127) listaEntero -> LIST MENORQUE . INT MAYORQUE VARIABLE FINSENTENCIA
    (130) listaDouble -> LIST MENORQUE . DOUBLE MAYORQUE VARIABLE ASIGNACION NEW LIST MENORQUE DOUBLE MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (131) listaDouble -> LIST MENORQUE . DOUBLE MAYORQUE VARIABLE FINSENTENCIA
    (134) listaString -> LIST MENORQUE . STRING MAYORQUE VARIABLE ASIGNACION NEW LIST MENORQUE STRING MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (135) listaString -> LIST MENORQUE . STRING MAYORQUE VARIABLE FINSENTENCIA
    (138) listaChar -> LIST MENORQUE . CHAR MAYORQUE VARIABLE ASIGNACION NEW LIST MENORQUE CHAR MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (139) listaChar -> LIST MENORQUE . CHAR MAYORQUE VARIABLE FINSENTENCIA

    INT             shift and go to state 103
    DOUBLE          shift and go to state 104
    STRING          shift and go to state 105
    CHAR            shift and go to state 106


state 60

    (102) pilaEntero -> STACK MENORQUE . INT MAYORQUE VARIABLE ASIGNACION NEW STACK MENORQUE INT MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (103) pilaEntero -> STACK MENORQUE . INT MAYORQUE VARIABLE FINSENTENCIA
    (106) pilaDouble -> STACK MENORQUE . DOUBLE MAYORQUE VARIABLE ASIGNACION NEW STACK MENORQUE DOUBLE MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (107) pilaDouble -> STACK MENORQUE . DOUBLE MAYORQUE VARIABLE FINSENTENCIA
    (110) pilaString -> STACK MENORQUE . STRING MAYORQUE VARIABLE ASIGNACION NEW STACK MENORQUE STRING MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (111) pilaString -> STACK MENORQUE . STRING MAYORQUE VARIABLE FINSENTENCIA
    (114) pilaChar -> STACK MENORQUE . CHAR MAYORQUE VARIABLE ASIGNACION NEW STACK MENORQUE CHAR MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (115) pilaChar -> STACK MENORQUE . CHAR MAYORQUE VARIABLE FINSENTENCIA

    INT             shift and go to state 107
    DOUBLE          shift and go to state 108
    STRING          shift and go to state 109
    CHAR            shift and go to state 110


state 61

    (38) asignacion -> VARIABLE ASIGNACION VARIABLE . FINSENTENCIA
    (50) expresion -> VARIABLE .

  ! shift/reduce conflict for FINSENTENCIA resolved as shift
    FINSENTENCIA    shift and go to state 111
    SUMA            reduce using rule 50 (expresion -> VARIABLE .)
    RESTA           reduce using rule 50 (expresion -> VARIABLE .)
    MULTIPLICA      reduce using rule 50 (expresion -> VARIABLE .)
    DIVISION        reduce using rule 50 (expresion -> VARIABLE .)
    MODULO          reduce using rule 50 (expresion -> VARIABLE .)

  ! FINSENTENCIA    [ reduce using rule 50 (expresion -> VARIABLE .) ]


state 62

    (39) asignacion -> VARIABLE ASIGNACION CADENA . FINSENTENCIA
    (47) operacionesCadena -> CADENA .
    (48) operacionesCadena -> CADENA . SUMA operacionesCadena

  ! shift/reduce conflict for FINSENTENCIA resolved as shift
    FINSENTENCIA    shift and go to state 112
    SUMA            shift and go to state 113

  ! FINSENTENCIA    [ reduce using rule 47 (operacionesCadena -> CADENA .) ]


state 63

    (40) asignacion -> VARIABLE ASIGNACION CARACTER . FINSENTENCIA

    FINSENTENCIA    shift and go to state 114


state 64

    (41) asignacion -> VARIABLE ASIGNACION numero . FINSENTENCIA
    (49) expresion -> numero .

  ! shift/reduce conflict for FINSENTENCIA resolved as shift
    FINSENTENCIA    shift and go to state 115
    SUMA            reduce using rule 49 (expresion -> numero .)
    RESTA           reduce using rule 49 (expresion -> numero .)
    MULTIPLICA      reduce using rule 49 (expresion -> numero .)
    DIVISION        reduce using rule 49 (expresion -> numero .)
    MODULO          reduce using rule 49 (expresion -> numero .)

  ! FINSENTENCIA    [ reduce using rule 49 (expresion -> numero .) ]


state 65

    (42) asignacion -> VARIABLE ASIGNACION boleano . FINSENTENCIA

    FINSENTENCIA    shift and go to state 116


state 66

    (43) asignacion -> VARIABLE ASIGNACION operacionesNumero . FINSENTENCIA

    FINSENTENCIA    shift and go to state 117


state 67

    (44) asignacion -> VARIABLE ASIGNACION operacionesCadena . FINSENTENCIA

    FINSENTENCIA    shift and go to state 118


state 68

    (155) diccionarioClaveEntera -> VARIABLE ASIGNACION NEW . DICTIONARY MENORQUE INT COMA valor MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (161) diccionarioClaveDouble -> VARIABLE ASIGNACION NEW . DICTIONARY MENORQUE DOUBLE COMA valor MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (167) diccionarioClaveString -> VARIABLE ASIGNACION NEW . DICTIONARY MENORQUE STRING COMA valor MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (173) diccionarioClaveChar -> VARIABLE ASIGNACION NEW . DICTIONARY MENORQUE CHAR COMA valor MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (128) listaEntero -> VARIABLE ASIGNACION NEW . LIST MENORQUE INT MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (132) listaDouble -> VARIABLE ASIGNACION NEW . LIST MENORQUE DOUBLE MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (136) listaString -> VARIABLE ASIGNACION NEW . LIST MENORQUE STRING MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (140) listaChar -> VARIABLE ASIGNACION NEW . LIST MENORQUE CHAR MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (104) pilaEntero -> VARIABLE ASIGNACION NEW . STACK MENORQUE INT MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (108) pilaDouble -> VARIABLE ASIGNACION NEW . STACK MENORQUE DOUBLE MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (112) pilaString -> VARIABLE ASIGNACION NEW . STACK MENORQUE DOUBLE MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (116) pilaChar -> VARIABLE ASIGNACION NEW . STACK MENORQUE CHAR MAYORQUE PARENSTART PARENEND FINSENTENCIA

    DICTIONARY      shift and go to state 119
    LIST            shift and go to state 120
    STACK           shift and go to state 121


state 69

    (51) expresion -> PARENSTART . operacionesNumero PARENEND
    (52) expresion -> PARENSTART . VARIABLE PARENEND
    (53) expresion -> PARENSTART . numero PARENEND
    (45) operacionesNumero -> . expresion repOp
    (46) operacionesNumero -> . expresion
    (12) numero -> . ENTERO
    (13) numero -> . DECIMAL
    (49) expresion -> . numero
    (50) expresion -> . VARIABLE
    (51) expresion -> . PARENSTART operacionesNumero PARENEND
    (52) expresion -> . PARENSTART VARIABLE PARENEND
    (53) expresion -> . PARENSTART numero PARENEND

    VARIABLE        shift and go to state 123
    ENTERO          shift and go to state 70
    DECIMAL         shift and go to state 71
    PARENSTART      shift and go to state 69

    operacionesNumero              shift and go to state 122
    numero                         shift and go to state 124
    expresion                      shift and go to state 74

state 70

    (12) numero -> ENTERO .

    FINSENTENCIA    reduce using rule 12 (numero -> ENTERO .)
    SUMA            reduce using rule 12 (numero -> ENTERO .)
    RESTA           reduce using rule 12 (numero -> ENTERO .)
    MULTIPLICA      reduce using rule 12 (numero -> ENTERO .)
    DIVISION        reduce using rule 12 (numero -> ENTERO .)
    MODULO          reduce using rule 12 (numero -> ENTERO .)
    MAYORQUE        reduce using rule 12 (numero -> ENTERO .)
    MENORQUE        reduce using rule 12 (numero -> ENTERO .)
    MAYORIGUAL      reduce using rule 12 (numero -> ENTERO .)
    MENORIGUAL      reduce using rule 12 (numero -> ENTERO .)
    IGUALDAD        reduce using rule 12 (numero -> ENTERO .)
    DESIGUALDAD     reduce using rule 12 (numero -> ENTERO .)
    PARENEND        reduce using rule 12 (numero -> ENTERO .)
    COMA            reduce using rule 12 (numero -> ENTERO .)
    DOSPUNTOS       reduce using rule 12 (numero -> ENTERO .)


state 71

    (13) numero -> DECIMAL .

    FINSENTENCIA    reduce using rule 13 (numero -> DECIMAL .)
    SUMA            reduce using rule 13 (numero -> DECIMAL .)
    RESTA           reduce using rule 13 (numero -> DECIMAL .)
    MULTIPLICA      reduce using rule 13 (numero -> DECIMAL .)
    DIVISION        reduce using rule 13 (numero -> DECIMAL .)
    MODULO          reduce using rule 13 (numero -> DECIMAL .)
    MAYORQUE        reduce using rule 13 (numero -> DECIMAL .)
    MENORQUE        reduce using rule 13 (numero -> DECIMAL .)
    MAYORIGUAL      reduce using rule 13 (numero -> DECIMAL .)
    MENORIGUAL      reduce using rule 13 (numero -> DECIMAL .)
    IGUALDAD        reduce using rule 13 (numero -> DECIMAL .)
    DESIGUALDAD     reduce using rule 13 (numero -> DECIMAL .)
    PARENEND        reduce using rule 13 (numero -> DECIMAL .)
    COMA            reduce using rule 13 (numero -> DECIMAL .)
    DOSPUNTOS       reduce using rule 13 (numero -> DECIMAL .)


state 72

    (10) boleano -> TRUE .

    FINSENTENCIA    reduce using rule 10 (boleano -> TRUE .)
    PARENEND        reduce using rule 10 (boleano -> TRUE .)


state 73

    (11) boleano -> FALSE .

    FINSENTENCIA    reduce using rule 11 (boleano -> FALSE .)
    PARENEND        reduce using rule 11 (boleano -> FALSE .)


state 74

    (45) operacionesNumero -> expresion . repOp
    (46) operacionesNumero -> expresion .
    (54) repOp -> . operador expresion
    (55) repOp -> . operador expresion repOp
    (56) operador -> . SUMA
    (57) operador -> . RESTA
    (58) operador -> . MULTIPLICA
    (59) operador -> . DIVISION
    (60) operador -> . MODULO

    FINSENTENCIA    reduce using rule 46 (operacionesNumero -> expresion .)
    PARENEND        reduce using rule 46 (operacionesNumero -> expresion .)
    SUMA            shift and go to state 127
    RESTA           shift and go to state 128
    MULTIPLICA      shift and go to state 129
    DIVISION        shift and go to state 130
    MODULO          shift and go to state 131

    repOp                          shift and go to state 125
    operador                       shift and go to state 126

state 75

    (174) metodosDic -> VARIABLE PUNTO ADD . PARENSTART claveEstructura COMA valorEstructuras PARENEND FINSENTENCIA
    (142) metodosLista -> VARIABLE PUNTO ADD . PARENSTART valorEstructuras PARENEND FINSENTENCIA

    PARENSTART      shift and go to state 132


state 76

    (175) metodosDic -> VARIABLE PUNTO CONTAINSKEY . PARENSTART claveEstructura PARENEND FINSENTENCIA

    PARENSTART      shift and go to state 133


state 77

    (180) metodoClear -> VARIABLE PUNTO CLEAR . PARENSTART PARENEND FINSENTENCIA

    PARENSTART      shift and go to state 134


state 78

    (143) metodosLista -> VARIABLE PUNTO REMOVE . PARENSTART PARENEND FINSENTENCIA

    PARENSTART      shift and go to state 135


state 79

    (118) metodosPila -> VARIABLE PUNTO PEEK . PARENSTART PARENEND FINSENTENCIA

    PARENSTART      shift and go to state 136


state 80

    (119) metodosPila -> VARIABLE PUNTO POP . PARENSTART PARENEND FINSENTENCIA

    PARENSTART      shift and go to state 137


state 81

    (83) condicion -> PARENSTART . condicion PARENEND adicionCondicion condicion
    (84) condicion -> PARENSTART . condicion PARENEND
    (79) condicion -> . numero exComparadora numero
    (80) condicion -> . numero exComparadora VARIABLE
    (81) condicion -> . VARIABLE exComparadora VARIABLE
    (82) condicion -> . VARIABLE exComparadora numero
    (83) condicion -> . PARENSTART condicion PARENEND adicionCondicion condicion
    (84) condicion -> . PARENSTART condicion PARENEND
    (85) condicion -> . boleano
    (86) condicion -> . VARIABLE
    (87) condicion -> . NEGACION boleano
    (88) condicion -> . NEGACION VARIABLE
    (12) numero -> . ENTERO
    (13) numero -> . DECIMAL
    (10) boleano -> . TRUE
    (11) boleano -> . FALSE

    VARIABLE        shift and go to state 84
    PARENSTART      shift and go to state 81
    NEGACION        shift and go to state 86
    ENTERO          shift and go to state 70
    DECIMAL         shift and go to state 71
    TRUE            shift and go to state 72
    FALSE           shift and go to state 73

    condicion                      shift and go to state 138
    numero                         shift and go to state 83
    boleano                        shift and go to state 85

state 82

    (73) opIF -> IF PARENSTART condicion . PARENEND LLAVESTART LLAVEEND
    (74) opIF -> IF PARENSTART condicion . PARENEND LLAVESTART LLAVEEND ELSE opIF
    (75) opIF -> IF PARENSTART condicion . PARENEND LLAVESTART LLAVEEND ELSE LLAVESTART LLAVEEND
    (76) opIF -> IF PARENSTART condicion . PARENEND LLAVESTART sentencias LLAVEEND
    (77) opIF -> IF PARENSTART condicion . PARENEND LLAVESTART sentencias LLAVEEND ELSE opIF
    (78) opIF -> IF PARENSTART condicion . PARENEND LLAVESTART sentencias LLAVEEND ELSE LLAVESTART LLAVEEND

    PARENEND        shift and go to state 139


state 83

    (79) condicion -> numero . exComparadora numero
    (80) condicion -> numero . exComparadora VARIABLE
    (89) exComparadora -> . MAYORQUE
    (90) exComparadora -> . MENORQUE
    (91) exComparadora -> . MAYORIGUAL
    (92) exComparadora -> . MENORIGUAL
    (93) exComparadora -> . IGUALDAD
    (94) exComparadora -> . DESIGUALDAD

    MAYORQUE        shift and go to state 141
    MENORQUE        shift and go to state 142
    MAYORIGUAL      shift and go to state 143
    MENORIGUAL      shift and go to state 144
    IGUALDAD        shift and go to state 145
    DESIGUALDAD     shift and go to state 146

    exComparadora                  shift and go to state 140

state 84

    (81) condicion -> VARIABLE . exComparadora VARIABLE
    (82) condicion -> VARIABLE . exComparadora numero
    (86) condicion -> VARIABLE .
    (89) exComparadora -> . MAYORQUE
    (90) exComparadora -> . MENORQUE
    (91) exComparadora -> . MAYORIGUAL
    (92) exComparadora -> . MENORIGUAL
    (93) exComparadora -> . IGUALDAD
    (94) exComparadora -> . DESIGUALDAD

    PARENEND        reduce using rule 86 (condicion -> VARIABLE .)
    MAYORQUE        shift and go to state 141
    MENORQUE        shift and go to state 142
    MAYORIGUAL      shift and go to state 143
    MENORIGUAL      shift and go to state 144
    IGUALDAD        shift and go to state 145
    DESIGUALDAD     shift and go to state 146

    exComparadora                  shift and go to state 147

state 85

    (85) condicion -> boleano .

    PARENEND        reduce using rule 85 (condicion -> boleano .)


state 86

    (87) condicion -> NEGACION . boleano
    (88) condicion -> NEGACION . VARIABLE
    (10) boleano -> . TRUE
    (11) boleano -> . FALSE

    VARIABLE        shift and go to state 149
    TRUE            shift and go to state 72
    FALSE           shift and go to state 73

    boleano                        shift and go to state 148

state 87

    (70) opWHILE -> WHILE PARENSTART condicion . PARENEND LLAVESTART LLAVEEND
    (71) opWHILE -> WHILE PARENSTART condicion . PARENEND LLAVESTART sentencias LLAVEEND

    PARENEND        shift and go to state 150


state 88

    (62) opSWITCH -> SWITCH PARENSTART VARIABLE . PARENEND LLAVESTART cases DEFAULT DOSPUNTOS sentencias BREAK FINSENTENCIA LLAVEEND

    PARENEND        shift and go to state 151


state 89

    (22) declaracionEntero -> INT VARIABLE ASIGNACION . ENTERO FINSENTENCIA
    (24) declaracionEntero -> INT VARIABLE ASIGNACION . operacionesNumero FINSENTENCIA
    (45) operacionesNumero -> . expresion repOp
    (46) operacionesNumero -> . expresion
    (49) expresion -> . numero
    (50) expresion -> . VARIABLE
    (51) expresion -> . PARENSTART operacionesNumero PARENEND
    (52) expresion -> . PARENSTART VARIABLE PARENEND
    (53) expresion -> . PARENSTART numero PARENEND
    (12) numero -> . ENTERO
    (13) numero -> . DECIMAL

    ENTERO          shift and go to state 153
    VARIABLE        shift and go to state 152
    PARENSTART      shift and go to state 69
    DECIMAL         shift and go to state 71

    operacionesNumero              shift and go to state 154
    expresion                      shift and go to state 74
    numero                         shift and go to state 155

state 90

    (23) declaracionEntero -> INT VARIABLE FINSENTENCIA .

    $end            reduce using rule 23 (declaracionEntero -> INT VARIABLE FINSENTENCIA .)
    LLAVEEND        reduce using rule 23 (declaracionEntero -> INT VARIABLE FINSENTENCIA .)
    BREAK           reduce using rule 23 (declaracionEntero -> INT VARIABLE FINSENTENCIA .)


state 91

    (25) declaracionFlotante -> DOUBLE VARIABLE ASIGNACION . DECIMAL FINSENTENCIA
    (27) declaracionFlotante -> DOUBLE VARIABLE ASIGNACION . operacionesNumero FINSENTENCIA
    (45) operacionesNumero -> . expresion repOp
    (46) operacionesNumero -> . expresion
    (49) expresion -> . numero
    (50) expresion -> . VARIABLE
    (51) expresion -> . PARENSTART operacionesNumero PARENEND
    (52) expresion -> . PARENSTART VARIABLE PARENEND
    (53) expresion -> . PARENSTART numero PARENEND
    (12) numero -> . ENTERO
    (13) numero -> . DECIMAL

    DECIMAL         shift and go to state 156
    VARIABLE        shift and go to state 152
    PARENSTART      shift and go to state 69
    ENTERO          shift and go to state 70

    operacionesNumero              shift and go to state 157
    expresion                      shift and go to state 74
    numero                         shift and go to state 155

state 92

    (26) declaracionFlotante -> DOUBLE VARIABLE FINSENTENCIA .

    $end            reduce using rule 26 (declaracionFlotante -> DOUBLE VARIABLE FINSENTENCIA .)
    LLAVEEND        reduce using rule 26 (declaracionFlotante -> DOUBLE VARIABLE FINSENTENCIA .)
    BREAK           reduce using rule 26 (declaracionFlotante -> DOUBLE VARIABLE FINSENTENCIA .)


state 93

    (28) declaracionCadena -> STRING VARIABLE ASIGNACION . CADENA FINSENTENCIA
    (30) declaracionCadena -> STRING VARIABLE ASIGNACION . operacionesCadena FINSENTENCIA
    (47) operacionesCadena -> . CADENA
    (48) operacionesCadena -> . CADENA SUMA operacionesCadena

    CADENA          shift and go to state 158

    operacionesCadena              shift and go to state 159

state 94

    (29) declaracionCadena -> STRING VARIABLE FINSENTENCIA .

    $end            reduce using rule 29 (declaracionCadena -> STRING VARIABLE FINSENTENCIA .)
    LLAVEEND        reduce using rule 29 (declaracionCadena -> STRING VARIABLE FINSENTENCIA .)
    BREAK           reduce using rule 29 (declaracionCadena -> STRING VARIABLE FINSENTENCIA .)


state 95

    (31) declaracionCaracter -> CHAR VARIABLE ASIGNACION . CARACTER FINSENTENCIA

    CARACTER        shift and go to state 160


state 96

    (32) declaracionCaracter -> CHAR VARIABLE FINSENTENCIA .

    $end            reduce using rule 32 (declaracionCaracter -> CHAR VARIABLE FINSENTENCIA .)
    LLAVEEND        reduce using rule 32 (declaracionCaracter -> CHAR VARIABLE FINSENTENCIA .)
    BREAK           reduce using rule 32 (declaracionCaracter -> CHAR VARIABLE FINSENTENCIA .)


state 97

    (33) declaracionBooleano -> BOOL VARIABLE ASIGNACION . boleano FINSENTENCIA
    (10) boleano -> . TRUE
    (11) boleano -> . FALSE

    TRUE            shift and go to state 72
    FALSE           shift and go to state 73

    boleano                        shift and go to state 161

state 98

    (34) declaracionBooleano -> BOOL VARIABLE FINSENTENCIA .

    $end            reduce using rule 34 (declaracionBooleano -> BOOL VARIABLE FINSENTENCIA .)
    LLAVEEND        reduce using rule 34 (declaracionBooleano -> BOOL VARIABLE FINSENTENCIA .)
    BREAK           reduce using rule 34 (declaracionBooleano -> BOOL VARIABLE FINSENTENCIA .)


state 99

    (150) diccionarioClaveEntera -> DICTIONARY MENORQUE INT . COMA INT MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY MENORQUE INT COMA INT MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (151) diccionarioClaveEntera -> DICTIONARY MENORQUE INT . COMA DOUBLE MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY MENORQUE INT COMA DOUBLE MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (152) diccionarioClaveEntera -> DICTIONARY MENORQUE INT . COMA STRING MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY MENORQUE INT COMA STRING MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (153) diccionarioClaveEntera -> DICTIONARY MENORQUE INT . COMA CHAR MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY MENORQUE INT COMA CHAR MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (154) diccionarioClaveEntera -> DICTIONARY MENORQUE INT . COMA valor MAYORQUE VARIABLE FINSENTENCIA

    COMA            shift and go to state 162


state 100

    (156) diccionarioClaveDouble -> DICTIONARY MENORQUE DOUBLE . COMA INT MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY MENORQUE DOUBLE COMA INT MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (157) diccionarioClaveDouble -> DICTIONARY MENORQUE DOUBLE . COMA DOUBLE MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY MENORQUE DOUBLE COMA DOUBLE MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (158) diccionarioClaveDouble -> DICTIONARY MENORQUE DOUBLE . COMA STRING MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY MENORQUE DOUBLE COMA STRING MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (159) diccionarioClaveDouble -> DICTIONARY MENORQUE DOUBLE . COMA CHAR MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY MENORQUE DOUBLE COMA CHAR MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (160) diccionarioClaveDouble -> DICTIONARY MENORQUE DOUBLE . COMA valor MAYORQUE VARIABLE FINSENTENCIA

    COMA            shift and go to state 163


state 101

    (162) diccionarioClaveString -> DICTIONARY MENORQUE STRING . COMA INT MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY MENORQUE STRING COMA INT MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (163) diccionarioClaveString -> DICTIONARY MENORQUE STRING . COMA DOUBLE MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY MENORQUE STRING COMA DOUBLE MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (164) diccionarioClaveString -> DICTIONARY MENORQUE STRING . COMA STRING MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY MENORQUE STRING COMA STRING MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (165) diccionarioClaveString -> DICTIONARY MENORQUE STRING . COMA CHAR MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY MENORQUE STRING COMA CHAR MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (166) diccionarioClaveString -> DICTIONARY MENORQUE STRING . COMA valor MAYORQUE VARIABLE FINSENTENCIA

    COMA            shift and go to state 164


state 102

    (168) diccionarioClaveChar -> DICTIONARY MENORQUE CHAR . COMA INT MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY MENORQUE CHAR COMA INT MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (169) diccionarioClaveChar -> DICTIONARY MENORQUE CHAR . COMA DOUBLE MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY MENORQUE CHAR COMA DOUBLE MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (170) diccionarioClaveChar -> DICTIONARY MENORQUE CHAR . COMA STRING MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY MENORQUE CHAR COMA STRING MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (171) diccionarioClaveChar -> DICTIONARY MENORQUE CHAR . COMA CHAR MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY MENORQUE CHAR COMA CHAR MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (172) diccionarioClaveChar -> DICTIONARY MENORQUE CHAR . COMA valor MAYORQUE VARIABLE FINSENTENCIA

    COMA            shift and go to state 165


state 103

    (126) listaEntero -> LIST MENORQUE INT . MAYORQUE VARIABLE ASIGNACION NEW LIST MENORQUE INT MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (127) listaEntero -> LIST MENORQUE INT . MAYORQUE VARIABLE FINSENTENCIA

    MAYORQUE        shift and go to state 166


state 104

    (130) listaDouble -> LIST MENORQUE DOUBLE . MAYORQUE VARIABLE ASIGNACION NEW LIST MENORQUE DOUBLE MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (131) listaDouble -> LIST MENORQUE DOUBLE . MAYORQUE VARIABLE FINSENTENCIA

    MAYORQUE        shift and go to state 167


state 105

    (134) listaString -> LIST MENORQUE STRING . MAYORQUE VARIABLE ASIGNACION NEW LIST MENORQUE STRING MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (135) listaString -> LIST MENORQUE STRING . MAYORQUE VARIABLE FINSENTENCIA

    MAYORQUE        shift and go to state 168


state 106

    (138) listaChar -> LIST MENORQUE CHAR . MAYORQUE VARIABLE ASIGNACION NEW LIST MENORQUE CHAR MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (139) listaChar -> LIST MENORQUE CHAR . MAYORQUE VARIABLE FINSENTENCIA

    MAYORQUE        shift and go to state 169


state 107

    (102) pilaEntero -> STACK MENORQUE INT . MAYORQUE VARIABLE ASIGNACION NEW STACK MENORQUE INT MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (103) pilaEntero -> STACK MENORQUE INT . MAYORQUE VARIABLE FINSENTENCIA

    MAYORQUE        shift and go to state 170


state 108

    (106) pilaDouble -> STACK MENORQUE DOUBLE . MAYORQUE VARIABLE ASIGNACION NEW STACK MENORQUE DOUBLE MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (107) pilaDouble -> STACK MENORQUE DOUBLE . MAYORQUE VARIABLE FINSENTENCIA

    MAYORQUE        shift and go to state 171


state 109

    (110) pilaString -> STACK MENORQUE STRING . MAYORQUE VARIABLE ASIGNACION NEW STACK MENORQUE STRING MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (111) pilaString -> STACK MENORQUE STRING . MAYORQUE VARIABLE FINSENTENCIA

    MAYORQUE        shift and go to state 172


state 110

    (114) pilaChar -> STACK MENORQUE CHAR . MAYORQUE VARIABLE ASIGNACION NEW STACK MENORQUE CHAR MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (115) pilaChar -> STACK MENORQUE CHAR . MAYORQUE VARIABLE FINSENTENCIA

    MAYORQUE        shift and go to state 173


state 111

    (38) asignacion -> VARIABLE ASIGNACION VARIABLE FINSENTENCIA .

    $end            reduce using rule 38 (asignacion -> VARIABLE ASIGNACION VARIABLE FINSENTENCIA .)
    LLAVEEND        reduce using rule 38 (asignacion -> VARIABLE ASIGNACION VARIABLE FINSENTENCIA .)
    BREAK           reduce using rule 38 (asignacion -> VARIABLE ASIGNACION VARIABLE FINSENTENCIA .)


state 112

    (39) asignacion -> VARIABLE ASIGNACION CADENA FINSENTENCIA .

    $end            reduce using rule 39 (asignacion -> VARIABLE ASIGNACION CADENA FINSENTENCIA .)
    LLAVEEND        reduce using rule 39 (asignacion -> VARIABLE ASIGNACION CADENA FINSENTENCIA .)
    BREAK           reduce using rule 39 (asignacion -> VARIABLE ASIGNACION CADENA FINSENTENCIA .)


state 113

    (48) operacionesCadena -> CADENA SUMA . operacionesCadena
    (47) operacionesCadena -> . CADENA
    (48) operacionesCadena -> . CADENA SUMA operacionesCadena

    CADENA          shift and go to state 174

    operacionesCadena              shift and go to state 175

state 114

    (40) asignacion -> VARIABLE ASIGNACION CARACTER FINSENTENCIA .

