Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASYNC
    BOOL
    BREAK
    CASE
    CONST
    CONTINUE
    DEFAULT
    DO
    EXTERN
    FOR
    FOREACH
    IN
    NEW
    NULL
    PRIVATE
    PROTECTED
    PUBLIC
    RETURN
    STATIC
    SWITCH
    THIS
    UNSAFE
    VOID
    WHILE

Grammar

Rule 0     S' -> sentencias
    IGUALDAD        reduce using rule 37 (dato -> CADENA .)
    DESIGUALDAD     reduce using rule 37 (dato -> CADENA .)
    FINSENTENCIA    reduce using rule 37 (dato -> CADENA .)
    PARENEND        reduce using rule 37 (dato -> CADENA .)


state 49

    (50) boleano -> TRUE .

    PARENEND        reduce using rule 50 (boleano -> TRUE .)
    FINSENTENCIA    reduce using rule 50 (boleano -> TRUE .)


state 50

    (51) boleano -> FALSE .

    PARENEND        reduce using rule 51 (boleano -> FALSE .)
    FINSENTENCIA    reduce using rule 51 (boleano -> FALSE .)


state 51

    (60) expresion -> PARENSTART operaciones PARENEND .

    SUMA            reduce using rule 60 (expresion -> PARENSTART operaciones PARENEND .)
    RESTA           reduce using rule 60 (expresion -> PARENSTART operaciones PARENEND .)
    MULTIPLICA      reduce using rule 60 (expresion -> PARENSTART operaciones PARENEND .)
    DIVISION        reduce using rule 60 (expresion -> PARENSTART operaciones PARENEND .)
    MODULO          reduce using rule 60 (expresion -> PARENSTART operaciones PARENEND .)
    $end            reduce using rule 60 (expresion -> PARENSTART operaciones PARENEND .)
    PARENEND        reduce using rule 60 (expresion -> PARENSTART operaciones PARENEND .)
    FINSENTENCIA    reduce using rule 60 (expresion -> PARENSTART operaciones PARENEND .)
    LLAVEEND        reduce using rule 60 (expresion -> PARENSTART operaciones PARENEND .)


state 52

    (61) expresion -> PARENSTART VARIABLE PARENEND .

    SUMA            reduce using rule 61 (expresion -> PARENSTART VARIABLE PARENEND .)
    RESTA           reduce using rule 61 (expresion -> PARENSTART VARIABLE PARENEND .)
    MULTIPLICA      reduce using rule 61 (expresion -> PARENSTART VARIABLE PARENEND .)
    DIVISION        reduce using rule 61 (expresion -> PARENSTART VARIABLE PARENEND .)
    MODULO          reduce using rule 61 (expresion -> PARENSTART VARIABLE PARENEND .)
    $end            reduce using rule 61 (expresion -> PARENSTART VARIABLE PARENEND .)
    PARENEND        reduce using rule 61 (expresion -> PARENSTART VARIABLE PARENEND .)
    FINSENTENCIA    reduce using rule 61 (expresion -> PARENSTART VARIABLE PARENEND .)
    LLAVEEND        reduce using rule 61 (expresion -> PARENSTART VARIABLE PARENEND .)


state 53

    (62) expresion -> PARENSTART numero PARENEND .

    SUMA            reduce using rule 62 (expresion -> PARENSTART numero PARENEND .)
    RESTA           reduce using rule 62 (expresion -> PARENSTART numero PARENEND .)
    MULTIPLICA      reduce using rule 62 (expresion -> PARENSTART numero PARENEND .)
    DIVISION        reduce using rule 62 (expresion -> PARENSTART numero PARENEND .)
    MODULO          reduce using rule 62 (expresion -> PARENSTART numero PARENEND .)
    $end            reduce using rule 62 (expresion -> PARENSTART numero PARENEND .)
    PARENEND        reduce using rule 62 (expresion -> PARENSTART numero PARENEND .)
    FINSENTENCIA    reduce using rule 62 (expresion -> PARENSTART numero PARENEND .)
    LLAVEEND        reduce using rule 62 (expresion -> PARENSTART numero PARENEND .)


state 54

    (29) declaracion -> tipoDato VARIABLE ASIGNACION . dato FINSENTENCIA
    (31) declaracion -> tipoDato VARIABLE ASIGNACION . operaciones FINSENTENCIA
    (35) dato -> . VARIABLE
    (36) dato -> . numero
    (37) dato -> . CADENA
    (54) operaciones -> . expresion repOp
    (55) operaciones -> . expresion
    (52) numero -> . ENTERO
    (53) numero -> . DECIMAL
    (58) expresion -> . numero
    (59) expresion -> . VARIABLE
    (60) expresion -> . PARENSTART operaciones PARENEND
    (61) expresion -> . PARENSTART VARIABLE PARENEND
    (62) expresion -> . PARENSTART numero PARENEND

    VARIABLE        shift and go to state 56
    CADENA          shift and go to state 48
    ENTERO          shift and go to state 26
    DECIMAL         shift and go to state 27
    PARENSTART      shift and go to state 9

    dato                           shift and go to state 76
    operaciones                    shift and go to state 77
    numero                         shift and go to state 60
    expresion                      shift and go to state 12

state 55

    (30) declaracion -> tipoDato VARIABLE FINSENTENCIA .

    $end            reduce using rule 30 (declaracion -> tipoDato VARIABLE FINSENTENCIA .)
    LLAVEEND        reduce using rule 30 (declaracion -> tipoDato VARIABLE FINSENTENCIA .)


state 56

    (35) dato -> VARIABLE .
    (59) expresion -> VARIABLE .

  ! reduce/reduce conflict for FINSENTENCIA resolved using rule 35 (dato -> VARIABLE .)
    FINSENTENCIA    reduce using rule 35 (dato -> VARIABLE .)
    SUMA            reduce using rule 59 (expresion -> VARIABLE .)
    RESTA           reduce using rule 59 (expresion -> VARIABLE .)
    MULTIPLICA      reduce using rule 59 (expresion -> VARIABLE .)
    DIVISION        reduce using rule 59 (expresion -> VARIABLE .)
    MODULO          reduce using rule 59 (expresion -> VARIABLE .)

  ! FINSENTENCIA    [ reduce using rule 59 (expresion -> VARIABLE .) ]


state 57

    (32) asignacion -> VARIABLE ASIGNACION dato . FINSENTENCIA

    FINSENTENCIA    shift and go to state 78


state 58

    (33) asignacion -> VARIABLE ASIGNACION boleano . FINSENTENCIA

    FINSENTENCIA    shift and go to state 79


state 59

    (34) asignacion -> VARIABLE ASIGNACION operaciones . FINSENTENCIA

    FINSENTENCIA    shift and go to state 80


state 60

    (36) dato -> numero .
    (58) expresion -> numero .

  ! reduce/reduce conflict for FINSENTENCIA resolved using rule 36 (dato -> numero .)
    FINSENTENCIA    reduce using rule 36 (dato -> numero .)
    SUMA            reduce using rule 58 (expresion -> numero .)
    RESTA           reduce using rule 58 (expresion -> numero .)
    MULTIPLICA      reduce using rule 58 (expresion -> numero .)
    DIVISION        reduce using rule 58 (expresion -> numero .)
    MODULO          reduce using rule 58 (expresion -> numero .)

  ! FINSENTENCIA    [ reduce using rule 58 (expresion -> numero .) ]


state 61

    (56) repOp -> operador expresion .
    (57) repOp -> operador expresion . repOp
    (56) repOp -> . operador expresion
    (57) repOp -> . operador expresion repOp
    (63) operador -> . SUMA
    (64) operador -> . RESTA
    (65) operador -> . MULTIPLICA
    (66) operador -> . DIVISION
    (67) operador -> . MODULO

    $end            reduce using rule 56 (repOp -> operador expresion .)
    PARENEND        reduce using rule 56 (repOp -> operador expresion .)
    FINSENTENCIA    reduce using rule 56 (repOp -> operador expresion .)
    LLAVEEND        reduce using rule 56 (repOp -> operador expresion .)
    SUMA            shift and go to state 36
    RESTA           shift and go to state 37
    MULTIPLICA      shift and go to state 38
    DIVISION        shift and go to state 39
    MODULO          shift and go to state 40

    operador                       shift and go to state 35
    repOp                          shift and go to state 81

state 62

    (59) expresion -> VARIABLE .

    SUMA            reduce using rule 59 (expresion -> VARIABLE .)
    RESTA           reduce using rule 59 (expresion -> VARIABLE .)
    MULTIPLICA      reduce using rule 59 (expresion -> VARIABLE .)
    DIVISION        reduce using rule 59 (expresion -> VARIABLE .)
    MODULO          reduce using rule 59 (expresion -> VARIABLE .)
    $end            reduce using rule 59 (expresion -> VARIABLE .)
    PARENEND        reduce using rule 59 (expresion -> VARIABLE .)
    FINSENTENCIA    reduce using rule 59 (expresion -> VARIABLE .)
    LLAVEEND        reduce using rule 59 (expresion -> VARIABLE .)


state 63

    (12) condicion -> PARENSTART condicion . PARENEND exComparadora condicion
    (13) condicion -> PARENSTART condicion . PARENEND

    PARENEND        shift and go to state 82


state 64

    (4) opIF -> IF PARENSTART condicion PARENEND . LLAVESTART LLAVEEND
    (5) opIF -> IF PARENSTART condicion PARENEND . LLAVESTART LLAVEEND ELSE opIF
    (6) opIF -> IF PARENSTART condicion PARENEND . LLAVESTART LLAVEEND ELSE LLAVESTART LLAVEEND
    (7) opIF -> IF PARENSTART condicion PARENEND . LLAVESTART sentencias LLAVEEND
    (8) opIF -> IF PARENSTART condicion PARENEND . LLAVESTART sentencias LLAVEEND ELSE opIF
    (9) opIF -> IF PARENSTART condicion PARENEND . LLAVESTART sentencias LLAVEEND ELSE LLAVESTART LLAVEEND

    LLAVESTART      shift and go to state 83


state 65

    (10) condicion -> dato exComparadora . dato
    (11) condicion -> dato exComparadora . condicion
    (35) dato -> . VARIABLE
    (36) dato -> . numero
    (37) dato -> . CADENA
    (10) condicion -> . dato exComparadora dato
    (11) condicion -> . dato exComparadora condicion
    (12) condicion -> . PARENSTART condicion PARENEND exComparadora condicion
    (13) condicion -> . PARENSTART condicion PARENEND
    (14) condicion -> . boleano
    (15) condicion -> . NEGACION boleano
    (16) condicion -> . NEGACION VARIABLE
    (17) condicion -> . VARIABLE
    (52) numero -> . ENTERO
    (53) numero -> . DECIMAL
    (50) boleano -> . TRUE
    (51) boleano -> . FALSE

    VARIABLE        shift and go to state 86
    CADENA          shift and go to state 48
    PARENSTART      shift and go to state 41
    NEGACION        shift and go to state 45
    ENTERO          shift and go to state 26
    DECIMAL         shift and go to state 27
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50

    dato                           shift and go to state 84
    condicion                      shift and go to state 85
    numero                         shift and go to state 47
    boleano                        shift and go to state 44

state 66

    (18) exComparadora -> AND .

    VARIABLE        reduce using rule 18 (exComparadora -> AND .)
    CADENA          reduce using rule 18 (exComparadora -> AND .)
    PARENSTART      reduce using rule 18 (exComparadora -> AND .)
    NEGACION        reduce using rule 18 (exComparadora -> AND .)
    ENTERO          reduce using rule 18 (exComparadora -> AND .)
    DECIMAL         reduce using rule 18 (exComparadora -> AND .)
    TRUE            reduce using rule 18 (exComparadora -> AND .)
    FALSE           reduce using rule 18 (exComparadora -> AND .)


state 67

    (19) exComparadora -> OR .

    VARIABLE        reduce using rule 19 (exComparadora -> OR .)
    CADENA          reduce using rule 19 (exComparadora -> OR .)
    PARENSTART      reduce using rule 19 (exComparadora -> OR .)
    NEGACION        reduce using rule 19 (exComparadora -> OR .)
    ENTERO          reduce using rule 19 (exComparadora -> OR .)
    DECIMAL         reduce using rule 19 (exComparadora -> OR .)
    TRUE            reduce using rule 19 (exComparadora -> OR .)
    FALSE           reduce using rule 19 (exComparadora -> OR .)


state 68

    (20) exComparadora -> MAYORQUE .

    VARIABLE        reduce using rule 20 (exComparadora -> MAYORQUE .)
    CADENA          reduce using rule 20 (exComparadora -> MAYORQUE .)
    PARENSTART      reduce using rule 20 (exComparadora -> MAYORQUE .)
    NEGACION        reduce using rule 20 (exComparadora -> MAYORQUE .)
    ENTERO          reduce using rule 20 (exComparadora -> MAYORQUE .)
    DECIMAL         reduce using rule 20 (exComparadora -> MAYORQUE .)
    TRUE            reduce using rule 20 (exComparadora -> MAYORQUE .)
    FALSE           reduce using rule 20 (exComparadora -> MAYORQUE .)


state 69

    (21) exComparadora -> MENORQUE .

    VARIABLE        reduce using rule 21 (exComparadora -> MENORQUE .)
    CADENA          reduce using rule 21 (exComparadora -> MENORQUE .)
    PARENSTART      reduce using rule 21 (exComparadora -> MENORQUE .)
    NEGACION        reduce using rule 21 (exComparadora -> MENORQUE .)
    ENTERO          reduce using rule 21 (exComparadora -> MENORQUE .)
    DECIMAL         reduce using rule 21 (exComparadora -> MENORQUE .)
    TRUE            reduce using rule 21 (exComparadora -> MENORQUE .)
    FALSE           reduce using rule 21 (exComparadora -> MENORQUE .)


state 70

    (22) exComparadora -> MAYORIGUAL .

    VARIABLE        reduce using rule 22 (exComparadora -> MAYORIGUAL .)
    CADENA          reduce using rule 22 (exComparadora -> MAYORIGUAL .)
    PARENSTART      reduce using rule 22 (exComparadora -> MAYORIGUAL .)
    NEGACION        reduce using rule 22 (exComparadora -> MAYORIGUAL .)
    ENTERO          reduce using rule 22 (exComparadora -> MAYORIGUAL .)
    DECIMAL         reduce using rule 22 (exComparadora -> MAYORIGUAL .)
    TRUE            reduce using rule 22 (exComparadora -> MAYORIGUAL .)
    FALSE           reduce using rule 22 (exComparadora -> MAYORIGUAL .)


state 71

    (23) exComparadora -> MENORIGUAL .

    VARIABLE        reduce using rule 23 (exComparadora -> MENORIGUAL .)
    CADENA          reduce using rule 23 (exComparadora -> MENORIGUAL .)
    PARENSTART      reduce using rule 23 (exComparadora -> MENORIGUAL .)
    NEGACION        reduce using rule 23 (exComparadora -> MENORIGUAL .)
    ENTERO          reduce using rule 23 (exComparadora -> MENORIGUAL .)
    DECIMAL         reduce using rule 23 (exComparadora -> MENORIGUAL .)
    TRUE            reduce using rule 23 (exComparadora -> MENORIGUAL .)
    FALSE           reduce using rule 23 (exComparadora -> MENORIGUAL .)


state 72

    (24) exComparadora -> IGUALDAD .

    VARIABLE        reduce using rule 24 (exComparadora -> IGUALDAD .)
    CADENA          reduce using rule 24 (exComparadora -> IGUALDAD .)
    PARENSTART      reduce using rule 24 (exComparadora -> IGUALDAD .)
    NEGACION        reduce using rule 24 (exComparadora -> IGUALDAD .)
    ENTERO          reduce using rule 24 (exComparadora -> IGUALDAD .)
    DECIMAL         reduce using rule 24 (exComparadora -> IGUALDAD .)
    TRUE            reduce using rule 24 (exComparadora -> IGUALDAD .)
    FALSE           reduce using rule 24 (exComparadora -> IGUALDAD .)


state 73

    (25) exComparadora -> DESIGUALDAD .

    VARIABLE        reduce using rule 25 (exComparadora -> DESIGUALDAD .)
    CADENA          reduce using rule 25 (exComparadora -> DESIGUALDAD .)
    PARENSTART      reduce using rule 25 (exComparadora -> DESIGUALDAD .)
    NEGACION        reduce using rule 25 (exComparadora -> DESIGUALDAD .)
    ENTERO          reduce using rule 25 (exComparadora -> DESIGUALDAD .)
    DECIMAL         reduce using rule 25 (exComparadora -> DESIGUALDAD .)
    TRUE            reduce using rule 25 (exComparadora -> DESIGUALDAD .)
    FALSE           reduce using rule 25 (exComparadora -> DESIGUALDAD .)


state 74

    (15) condicion -> NEGACION boleano .

    PARENEND        reduce using rule 15 (condicion -> NEGACION boleano .)


state 75

    (16) condicion -> NEGACION VARIABLE .

    PARENEND        reduce using rule 16 (condicion -> NEGACION VARIABLE .)


state 76

    (29) declaracion -> tipoDato VARIABLE ASIGNACION dato . FINSENTENCIA

    FINSENTENCIA    shift and go to state 87


state 77

    (31) declaracion -> tipoDato VARIABLE ASIGNACION operaciones . FINSENTENCIA

    FINSENTENCIA    shift and go to state 88


state 78

    (32) asignacion -> VARIABLE ASIGNACION dato FINSENTENCIA .

    $end            reduce using rule 32 (asignacion -> VARIABLE ASIGNACION dato FINSENTENCIA .)
    LLAVEEND        reduce using rule 32 (asignacion -> VARIABLE ASIGNACION dato FINSENTENCIA .)


state 79

    (33) asignacion -> VARIABLE ASIGNACION boleano FINSENTENCIA .

    $end            reduce using rule 33 (asignacion -> VARIABLE ASIGNACION boleano FINSENTENCIA .)
    LLAVEEND        reduce using rule 33 (asignacion -> VARIABLE ASIGNACION boleano FINSENTENCIA .)


state 80

    (34) asignacion -> VARIABLE ASIGNACION operaciones FINSENTENCIA .

    $end            reduce using rule 34 (asignacion -> VARIABLE ASIGNACION operaciones FINSENTENCIA .)
    LLAVEEND        reduce using rule 34 (asignacion -> VARIABLE ASIGNACION operaciones FINSENTENCIA .)


state 81

    (57) repOp -> operador expresion repOp .

    $end            reduce using rule 57 (repOp -> operador expresion repOp .)
    PARENEND        reduce using rule 57 (repOp -> operador expresion repOp .)
    FINSENTENCIA    reduce using rule 57 (repOp -> operador expresion repOp .)
    LLAVEEND        reduce using rule 57 (repOp -> operador expresion repOp .)


state 82

    (12) condicion -> PARENSTART condicion PARENEND . exComparadora condicion
    (13) condicion -> PARENSTART condicion PARENEND .
    (18) exComparadora -> . AND
    (19) exComparadora -> . OR
    (20) exComparadora -> . MAYORQUE
    (21) exComparadora -> . MENORQUE
    (22) exComparadora -> . MAYORIGUAL
    (23) exComparadora -> . MENORIGUAL
    (24) exComparadora -> . IGUALDAD
    (25) exComparadora -> . DESIGUALDAD

    PARENEND        reduce using rule 13 (condicion -> PARENSTART condicion PARENEND .)
    AND             shift and go to state 66
    OR              shift and go to state 67
    MAYORQUE        shift and go to state 68
    MENORQUE        shift and go to state 69
    MAYORIGUAL      shift and go to state 70
    MENORIGUAL      shift and go to state 71
    IGUALDAD        shift and go to state 72
    DESIGUALDAD     shift and go to state 73

    exComparadora                  shift and go to state 89

state 83

    (4) opIF -> IF PARENSTART condicion PARENEND LLAVESTART . LLAVEEND
    (5) opIF -> IF PARENSTART condicion PARENEND LLAVESTART . LLAVEEND ELSE opIF
    (6) opIF -> IF PARENSTART condicion PARENEND LLAVESTART . LLAVEEND ELSE LLAVESTART LLAVEEND
    (7) opIF -> IF PARENSTART condicion PARENEND LLAVESTART . sentencias LLAVEEND
    (8) opIF -> IF PARENSTART condicion PARENEND LLAVESTART . sentencias LLAVEEND ELSE opIF
    (9) opIF -> IF PARENSTART condicion PARENEND LLAVESTART . sentencias LLAVEEND ELSE LLAVESTART LLAVEEND
    (1) sentencias -> . condicionales
    (2) sentencias -> . inicializacion
    (3) condicionales -> . opIF
    (26) inicializacion -> . declaracion
    (27) inicializacion -> . asignacion
    (28) inicializacion -> . operaciones
    (4) opIF -> . IF PARENSTART condicion PARENEND LLAVESTART LLAVEEND
    (5) opIF -> . IF PARENSTART condicion PARENEND LLAVESTART LLAVEEND ELSE opIF
    (6) opIF -> . IF PARENSTART condicion PARENEND LLAVESTART LLAVEEND ELSE LLAVESTART LLAVEEND
    (7) opIF -> . IF PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND
    (8) opIF -> . IF PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND ELSE opIF
    (9) opIF -> . IF PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND ELSE LLAVESTART LLAVEEND
    (29) declaracion -> . tipoDato VARIABLE ASIGNACION dato FINSENTENCIA
    (30) declaracion -> . tipoDato VARIABLE FINSENTENCIA
    (31) declaracion -> . tipoDato VARIABLE ASIGNACION operaciones FINSENTENCIA
    (32) asignacion -> . VARIABLE ASIGNACION dato FINSENTENCIA
    (33) asignacion -> . VARIABLE ASIGNACION boleano FINSENTENCIA
    (34) asignacion -> . VARIABLE ASIGNACION operaciones FINSENTENCIA
    (54) operaciones -> . expresion repOp
    (55) operaciones -> . expresion
    (38) tipoDato -> . INT
    (39) tipoDato -> . FLOAT
    (40) tipoDato -> . DOUBLE
    (41) tipoDato -> . STRING
    (42) tipoDato -> . LONG
    (43) tipoDato -> . CHAR
    (44) tipoDato -> . SHORT
    (45) tipoDato -> . BYTE
    (46) tipoDato -> . SBYTE
    (47) tipoDato -> . UINT
    (48) tipoDato -> . USHORT
    (49) tipoDato -> . ULONG
    (58) expresion -> . numero
    (59) expresion -> . VARIABLE
    (60) expresion -> . PARENSTART operaciones PARENEND
    (61) expresion -> . PARENSTART VARIABLE PARENEND
    (62) expresion -> . PARENSTART numero PARENEND
    (52) numero -> . ENTERO
    (53) numero -> . DECIMAL

    LLAVEEND        shift and go to state 90
    IF              shift and go to state 8
    VARIABLE        shift and go to state 11
    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    DOUBLE          shift and go to state 15
    STRING          shift and go to state 16
    LONG            shift and go to state 17
    CHAR            shift and go to state 18
    SHORT           shift and go to state 19
    BYTE            shift and go to state 20
    SBYTE           shift and go to state 21
    UINT            shift and go to state 22
    USHORT          shift and go to state 23
    ULONG           shift and go to state 24
    PARENSTART      shift and go to state 9
    ENTERO          shift and go to state 26
    DECIMAL         shift and go to state 27

    opIF                           shift and go to state 4
    sentencias                     shift and go to state 91
    condicionales                  shift and go to state 2
    inicializacion                 shift and go to state 3
    declaracion                    shift and go to state 5
    asignacion                     shift and go to state 6
    operaciones                    shift and go to state 7
    tipoDato                       shift and go to state 10
    expresion                      shift and go to state 12
    numero                         shift and go to state 25

state 84

    (10) condicion -> dato exComparadora dato .
    (10) condicion -> dato . exComparadora dato
    (11) condicion -> dato . exComparadora condicion
    (18) exComparadora -> . AND
    (19) exComparadora -> . OR
    (20) exComparadora -> . MAYORQUE
    (21) exComparadora -> . MENORQUE
    (22) exComparadora -> . MAYORIGUAL
    (23) exComparadora -> . MENORIGUAL
    (24) exComparadora -> . IGUALDAD
    (25) exComparadora -> . DESIGUALDAD

    PARENEND        reduce using rule 10 (condicion -> dato exComparadora dato .)
    AND             shift and go to state 66
    OR              shift and go to state 67
    MAYORQUE        shift and go to state 68
    MENORQUE        shift and go to state 69
    MAYORIGUAL      shift and go to state 70
    MENORIGUAL      shift and go to state 71
    IGUALDAD        shift and go to state 72
    DESIGUALDAD     shift and go to state 73

    exComparadora                  shift and go to state 65

state 85

    (11) condicion -> dato exComparadora condicion .

    PARENEND        reduce using rule 11 (condicion -> dato exComparadora condicion .)


state 86

    (35) dato -> VARIABLE .
    (17) condicion -> VARIABLE .

  ! reduce/reduce conflict for PARENEND resolved using rule 17 (condicion -> VARIABLE .)
    AND             reduce using rule 35 (dato -> VARIABLE .)
    OR              reduce using rule 35 (dato -> VARIABLE .)
    MAYORQUE        reduce using rule 35 (dato -> VARIABLE .)
    MENORQUE        reduce using rule 35 (dato -> VARIABLE .)
    MAYORIGUAL      reduce using rule 35 (dato -> VARIABLE .)
    MENORIGUAL      reduce using rule 35 (dato -> VARIABLE .)
    IGUALDAD        reduce using rule 35 (dato -> VARIABLE .)
    DESIGUALDAD     reduce using rule 35 (dato -> VARIABLE .)
    PARENEND        reduce using rule 17 (condicion -> VARIABLE .)

  ! PARENEND        [ reduce using rule 35 (dato -> VARIABLE .) ]


state 87

    (29) declaracion -> tipoDato VARIABLE ASIGNACION dato FINSENTENCIA .

    $end            reduce using rule 29 (declaracion -> tipoDato VARIABLE ASIGNACION dato FINSENTENCIA .)
    LLAVEEND        reduce using rule 29 (declaracion -> tipoDato VARIABLE ASIGNACION dato FINSENTENCIA .)


state 88

    (31) declaracion -> tipoDato VARIABLE ASIGNACION operaciones FINSENTENCIA .

    $end            reduce using rule 31 (declaracion -> tipoDato VARIABLE ASIGNACION operaciones FINSENTENCIA .)
    LLAVEEND        reduce using rule 31 (declaracion -> tipoDato VARIABLE ASIGNACION operaciones FINSENTENCIA .)


state 89

    (12) condicion -> PARENSTART condicion PARENEND exComparadora . condicion
    (10) condicion -> . dato exComparadora dato
    (11) condicion -> . dato exComparadora condicion
    (12) condicion -> . PARENSTART condicion PARENEND exComparadora condicion
    (13) condicion -> . PARENSTART condicion PARENEND
    (14) condicion -> . boleano
    (15) condicion -> . NEGACION boleano
    (16) condicion -> . NEGACION VARIABLE
    (17) condicion -> . VARIABLE
    (35) dato -> . VARIABLE
    (36) dato -> . numero
    (37) dato -> . CADENA
    (50) boleano -> . TRUE
    (51) boleano -> . FALSE
    (52) numero -> . ENTERO
    (53) numero -> . DECIMAL

    PARENSTART      shift and go to state 41
    NEGACION        shift and go to state 45
    VARIABLE        shift and go to state 46
    CADENA          shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    ENTERO          shift and go to state 26
    DECIMAL         shift and go to state 27

    condicion                      shift and go to state 92
    dato                           shift and go to state 43
    boleano                        shift and go to state 44
    numero                         shift and go to state 47

state 90

    (4) opIF -> IF PARENSTART condicion PARENEND LLAVESTART LLAVEEND .
    (5) opIF -> IF PARENSTART condicion PARENEND LLAVESTART LLAVEEND . ELSE opIF
    (6) opIF -> IF PARENSTART condicion PARENEND LLAVESTART LLAVEEND . ELSE LLAVESTART LLAVEEND

    $end            reduce using rule 4 (opIF -> IF PARENSTART condicion PARENEND LLAVESTART LLAVEEND .)
    LLAVEEND        reduce using rule 4 (opIF -> IF PARENSTART condicion PARENEND LLAVESTART LLAVEEND .)
    ELSE            shift and go to state 93


state 91

    (7) opIF -> IF PARENSTART condicion PARENEND LLAVESTART sentencias . LLAVEEND
    (8) opIF -> IF PARENSTART condicion PARENEND LLAVESTART sentencias . LLAVEEND ELSE opIF
    (9) opIF -> IF PARENSTART condicion PARENEND LLAVESTART sentencias . LLAVEEND ELSE LLAVESTART LLAVEEND

    LLAVEEND        shift and go to state 94


state 92

    (12) condicion -> PARENSTART condicion PARENEND exComparadora condicion .

    PARENEND        reduce using rule 12 (condicion -> PARENSTART condicion PARENEND exComparadora condicion .)


state 93

    (5) opIF -> IF PARENSTART condicion PARENEND LLAVESTART LLAVEEND ELSE . opIF
    (6) opIF -> IF PARENSTART condicion PARENEND LLAVESTART LLAVEEND ELSE . LLAVESTART LLAVEEND
    (4) opIF -> . IF PARENSTART condicion PARENEND LLAVESTART LLAVEEND
    (5) opIF -> . IF PARENSTART condicion PARENEND LLAVESTART LLAVEEND ELSE opIF
    (6) opIF -> . IF PARENSTART condicion PARENEND LLAVESTART LLAVEEND ELSE LLAVESTART LLAVEEND
    (7) opIF -> . IF PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND
    (8) opIF -> . IF PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND ELSE opIF
    (9) opIF -> . IF PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND ELSE LLAVESTART LLAVEEND

    LLAVESTART      shift and go to state 95
    IF              shift and go to state 8

    opIF                           shift and go to state 96

state 94

    (7) opIF -> IF PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND .
    (8) opIF -> IF PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND . ELSE opIF
    (9) opIF -> IF PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND . ELSE LLAVESTART LLAVEEND

    $end            reduce using rule 7 (opIF -> IF PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND .)
    LLAVEEND        reduce using rule 7 (opIF -> IF PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND .)
    ELSE            shift and go to state 97


state 95

    (6) opIF -> IF PARENSTART condicion PARENEND LLAVESTART LLAVEEND ELSE LLAVESTART . LLAVEEND

    LLAVEEND        shift and go to state 98


state 96

    (5) opIF -> IF PARENSTART condicion PARENEND LLAVESTART LLAVEEND ELSE opIF .

    $end            reduce using rule 5 (opIF -> IF PARENSTART condicion PARENEND LLAVESTART LLAVEEND ELSE opIF .)
    LLAVEEND        reduce using rule 5 (opIF -> IF PARENSTART condicion PARENEND LLAVESTART LLAVEEND ELSE opIF .)


state 97

    (8) opIF -> IF PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND ELSE . opIF
    (9) opIF -> IF PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND ELSE . LLAVESTART LLAVEEND
    (4) opIF -> . IF PARENSTART condicion PARENEND LLAVESTART LLAVEEND
    (5) opIF -> . IF PARENSTART condicion PARENEND LLAVESTART LLAVEEND ELSE opIF
    (6) opIF -> . IF PARENSTART condicion PARENEND LLAVESTART LLAVEEND ELSE LLAVESTART LLAVEEND
    (7) opIF -> . IF PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND
    (8) opIF -> . IF PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND ELSE opIF
    (9) opIF -> . IF PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND ELSE LLAVESTART LLAVEEND

    LLAVESTART      shift and go to state 99
    IF              shift and go to state 8

    opIF                           shift and go to state 100

state 98

    (6) opIF -> IF PARENSTART condicion PARENEND LLAVESTART LLAVEEND ELSE LLAVESTART LLAVEEND .

    $end            reduce using rule 6 (opIF -> IF PARENSTART condicion PARENEND LLAVESTART LLAVEEND ELSE LLAVESTART LLAVEEND .)
