Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASYNC
    BREAK
    CASE
    CONST
    CONTINUE
    DEFAULT
    EXTERN
    IN
    NULL
    PRIVATE
    PROTECTED
    PUBLIC
    RETURN
    SPACE
    STATIC
    SWITCH
    THIS
    UNSAFE
    VOID

Grammar

Rule 0     S' -> sentencias
    (45) diccionario -> DICTIONARY MENORQUE . clave COMA valor MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY MENORQUE clave COMA valor MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (46) diccionario -> DICTIONARY MENORQUE . clave COMA valor MAYORQUE VARIABLE FINSENTENCIA
    (55) clave -> . INT
    (56) clave -> . FLOAT
    (57) clave -> . DOUBLE
    (58) clave -> . STRING
    (59) clave -> . LONG
    (60) clave -> . CHAR
    (61) clave -> . SHORT
    (62) clave -> . BYTE
    (63) clave -> . SBYTE
    (64) clave -> . UINT
    (65) clave -> . USHORT
    (66) clave -> . ULONG

    INT             shift and go to state 69
    FLOAT           shift and go to state 70
    DOUBLE          shift and go to state 71
    STRING          shift and go to state 72
    LONG            shift and go to state 73
    CHAR            shift and go to state 74
    SHORT           shift and go to state 75
    BYTE            shift and go to state 76
    SBYTE           shift and go to state 77
    UINT            shift and go to state 78
    USHORT          shift and go to state 79
    ULONG           shift and go to state 80

    clave                          shift and go to state 68

state 40

    (38) lista -> LIST MENORQUE . valor MAYORQUE VARIABLE ASIGNACION NEW LIST MENORQUE valor MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (39) lista -> LIST MENORQUE . valor MAYORQUE VARIABLE FINSENTENCIA
    (67) valor -> . tipoDato
    (68) valor -> . estructura
    (78) tipoDato -> . INT
    (79) tipoDato -> . FLOAT
    (80) tipoDato -> . DOUBLE
    (81) tipoDato -> . STRING
    (82) tipoDato -> . LONG
    (83) tipoDato -> . CHAR
    (84) tipoDato -> . SHORT
    (85) tipoDato -> . BYTE
    (86) tipoDato -> . SBYTE
    (87) tipoDato -> . UINT
    (88) tipoDato -> . USHORT
    (89) tipoDato -> . ULONG
    (90) tipoDato -> . BOOL
    (69) estructura -> . DICTIONARY MENORQUE clave COMA valor MAYORQUE
    (70) estructura -> . LIST MENORQUE valor MAYORQUE
    (71) estructura -> . STACK MENORQUE valor MENORQUE

    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    DOUBLE          shift and go to state 16
    STRING          shift and go to state 17
    LONG            shift and go to state 18
    CHAR            shift and go to state 19
    SHORT           shift and go to state 20
    BYTE            shift and go to state 21
    SBYTE           shift and go to state 22
    UINT            shift and go to state 23
    USHORT          shift and go to state 24
    ULONG           shift and go to state 25
    BOOL            shift and go to state 26
    DICTIONARY      shift and go to state 85
    LIST            shift and go to state 81
    STACK           shift and go to state 86

    valor                          shift and go to state 82
    tipoDato                       shift and go to state 83
    estructura                     shift and go to state 84

state 41

    (16) condicion -> PARENSTART . condicion PARENEND exComparadora condicion
    (17) condicion -> PARENSTART . condicion PARENEND
    (14) condicion -> . dato exComparadora dato
    (15) condicion -> . dato exComparadora condicion
    (16) condicion -> . PARENSTART condicion PARENEND exComparadora condicion
    (17) condicion -> . PARENSTART condicion PARENEND
    (18) condicion -> . boleano
    (19) condicion -> . NEGACION boleano
    (20) condicion -> . NEGACION VARIABLE
    (21) condicion -> . VARIABLE
    (75) dato -> . VARIABLE
    (76) dato -> . numero
    (77) dato -> . CADENA
    (91) boleano -> . TRUE
    (92) boleano -> . FALSE
    (93) numero -> . ENTERO
    (94) numero -> . DECIMAL

    PARENSTART      shift and go to state 41
    NEGACION        shift and go to state 45
    VARIABLE        shift and go to state 46
    CADENA          shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    ENTERO          shift and go to state 51
    DECIMAL         shift and go to state 52

    condicion                      shift and go to state 87
    dato                           shift and go to state 43
    boleano                        shift and go to state 44
    numero                         shift and go to state 47

state 42

    (8) opIF -> IF PARENSTART condicion . PARENEND LLAVESTART LLAVEEND
    (9) opIF -> IF PARENSTART condicion . PARENEND LLAVESTART LLAVEEND ELSE opIF
    (10) opIF -> IF PARENSTART condicion . PARENEND LLAVESTART LLAVEEND ELSE LLAVESTART LLAVEEND
    (11) opIF -> IF PARENSTART condicion . PARENEND LLAVESTART sentencias LLAVEEND
    (12) opIF -> IF PARENSTART condicion . PARENEND LLAVESTART sentencias LLAVEEND ELSE opIF
    (13) opIF -> IF PARENSTART condicion . PARENEND LLAVESTART sentencias LLAVEEND ELSE LLAVESTART LLAVEEND

    PARENEND        shift and go to state 88


state 43

    (14) condicion -> dato . exComparadora dato
    (15) condicion -> dato . exComparadora condicion
    (22) exComparadora -> . AND
    (23) exComparadora -> . OR
    (24) exComparadora -> . MAYORQUE
    (25) exComparadora -> . MENORQUE
    (26) exComparadora -> . MAYORIGUAL
    (27) exComparadora -> . MENORIGUAL
    (28) exComparadora -> . IGUALDAD
    (29) exComparadora -> . DESIGUALDAD

    AND             shift and go to state 90
    OR              shift and go to state 91
    MAYORQUE        shift and go to state 92
    MENORQUE        shift and go to state 93
    MAYORIGUAL      shift and go to state 94
    MENORIGUAL      shift and go to state 95
    IGUALDAD        shift and go to state 96
    DESIGUALDAD     shift and go to state 97

    exComparadora                  shift and go to state 89

state 44

    (18) condicion -> boleano .

    PARENEND        reduce using rule 18 (condicion -> boleano .)


state 45

    (19) condicion -> NEGACION . boleano
    (20) condicion -> NEGACION . VARIABLE
    (91) boleano -> . TRUE
    (92) boleano -> . FALSE

    VARIABLE        shift and go to state 99
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50

    boleano                        shift and go to state 98

state 46

    (21) condicion -> VARIABLE .
    (75) dato -> VARIABLE .

    PARENEND        reduce using rule 21 (condicion -> VARIABLE .)
    AND             reduce using rule 75 (dato -> VARIABLE .)
    OR              reduce using rule 75 (dato -> VARIABLE .)
    MAYORQUE        reduce using rule 75 (dato -> VARIABLE .)
    MENORQUE        reduce using rule 75 (dato -> VARIABLE .)
    MAYORIGUAL      reduce using rule 75 (dato -> VARIABLE .)
    MENORIGUAL      reduce using rule 75 (dato -> VARIABLE .)
    IGUALDAD        reduce using rule 75 (dato -> VARIABLE .)
    DESIGUALDAD     reduce using rule 75 (dato -> VARIABLE .)


state 47

    (76) dato -> numero .

    AND             reduce using rule 76 (dato -> numero .)
    OR              reduce using rule 76 (dato -> numero .)
    MAYORQUE        reduce using rule 76 (dato -> numero .)
    MENORQUE        reduce using rule 76 (dato -> numero .)
    MAYORIGUAL      reduce using rule 76 (dato -> numero .)
    MENORIGUAL      reduce using rule 76 (dato -> numero .)
    IGUALDAD        reduce using rule 76 (dato -> numero .)
    DESIGUALDAD     reduce using rule 76 (dato -> numero .)
    PARENEND        reduce using rule 76 (dato -> numero .)
    COMA            reduce using rule 76 (dato -> numero .)


state 48

    (77) dato -> CADENA .

    AND             reduce using rule 77 (dato -> CADENA .)
    OR              reduce using rule 77 (dato -> CADENA .)
    MAYORQUE        reduce using rule 77 (dato -> CADENA .)
    MENORQUE        reduce using rule 77 (dato -> CADENA .)
    MAYORIGUAL      reduce using rule 77 (dato -> CADENA .)
    MENORIGUAL      reduce using rule 77 (dato -> CADENA .)
    IGUALDAD        reduce using rule 77 (dato -> CADENA .)
    DESIGUALDAD     reduce using rule 77 (dato -> CADENA .)
    FINSENTENCIA    reduce using rule 77 (dato -> CADENA .)
    PARENEND        reduce using rule 77 (dato -> CADENA .)
    COMA            reduce using rule 77 (dato -> CADENA .)


state 49

    (91) boleano -> TRUE .

    PARENEND        reduce using rule 91 (boleano -> TRUE .)
    FINSENTENCIA    reduce using rule 91 (boleano -> TRUE .)


state 50

    (92) boleano -> FALSE .

    PARENEND        reduce using rule 92 (boleano -> FALSE .)
    FINSENTENCIA    reduce using rule 92 (boleano -> FALSE .)


state 51

    (93) numero -> ENTERO .

    AND             reduce using rule 93 (numero -> ENTERO .)
    OR              reduce using rule 93 (numero -> ENTERO .)
    MAYORQUE        reduce using rule 93 (numero -> ENTERO .)
    MENORQUE        reduce using rule 93 (numero -> ENTERO .)
    MAYORIGUAL      reduce using rule 93 (numero -> ENTERO .)
    MENORIGUAL      reduce using rule 93 (numero -> ENTERO .)
    IGUALDAD        reduce using rule 93 (numero -> ENTERO .)
    DESIGUALDAD     reduce using rule 93 (numero -> ENTERO .)
    FINSENTENCIA    reduce using rule 93 (numero -> ENTERO .)
    SUMA            reduce using rule 93 (numero -> ENTERO .)
    RESTA           reduce using rule 93 (numero -> ENTERO .)
    MULTIPLICA      reduce using rule 93 (numero -> ENTERO .)
    DIVISION        reduce using rule 93 (numero -> ENTERO .)
    MODULO          reduce using rule 93 (numero -> ENTERO .)
    PARENEND        reduce using rule 93 (numero -> ENTERO .)
    COMA            reduce using rule 93 (numero -> ENTERO .)


state 52

    (94) numero -> DECIMAL .

    AND             reduce using rule 94 (numero -> DECIMAL .)
    OR              reduce using rule 94 (numero -> DECIMAL .)
    MAYORQUE        reduce using rule 94 (numero -> DECIMAL .)
    MENORQUE        reduce using rule 94 (numero -> DECIMAL .)
    MAYORIGUAL      reduce using rule 94 (numero -> DECIMAL .)
    MENORIGUAL      reduce using rule 94 (numero -> DECIMAL .)
    IGUALDAD        reduce using rule 94 (numero -> DECIMAL .)
    DESIGUALDAD     reduce using rule 94 (numero -> DECIMAL .)
    FINSENTENCIA    reduce using rule 94 (numero -> DECIMAL .)
    SUMA            reduce using rule 94 (numero -> DECIMAL .)
    RESTA           reduce using rule 94 (numero -> DECIMAL .)
    MULTIPLICA      reduce using rule 94 (numero -> DECIMAL .)
    DIVISION        reduce using rule 94 (numero -> DECIMAL .)
    MODULO          reduce using rule 94 (numero -> DECIMAL .)
    PARENEND        reduce using rule 94 (numero -> DECIMAL .)
    COMA            reduce using rule 94 (numero -> DECIMAL .)


state 53

    (5) opWHILE -> WHILE PARENSTART condicion . PARENEND LLAVESTART LLAVEEND
    (6) opWHILE -> WHILE PARENSTART condicion . PARENEND LLAVESTART sentencias LLAVEEND

    PARENEND        shift and go to state 100


state 54

    (32) declaracion -> tipoDato VARIABLE ASIGNACION . dato FINSENTENCIA
    (34) declaracion -> tipoDato VARIABLE ASIGNACION . operaciones FINSENTENCIA
    (75) dato -> . VARIABLE
    (76) dato -> . numero
    (77) dato -> . CADENA
    (95) operaciones -> . expresion repOp
    (96) operaciones -> . expresion
    (93) numero -> . ENTERO
    (94) numero -> . DECIMAL
    (99) expresion -> . numero
    (100) expresion -> . VARIABLE
    (101) expresion -> . PARENSTART operaciones PARENEND
    (102) expresion -> . PARENSTART VARIABLE PARENEND
    (103) expresion -> . PARENSTART numero PARENEND

    VARIABLE        shift and go to state 56
    CADENA          shift and go to state 48
    ENTERO          shift and go to state 51
    DECIMAL         shift and go to state 52
    PARENSTART      shift and go to state 61

    dato                           shift and go to state 101
    operaciones                    shift and go to state 102
    numero                         shift and go to state 62
    expresion                      shift and go to state 63

state 55

    (33) declaracion -> tipoDato VARIABLE FINSENTENCIA .

    $end            reduce using rule 33 (declaracion -> tipoDato VARIABLE FINSENTENCIA .)
    LLAVEEND        reduce using rule 33 (declaracion -> tipoDato VARIABLE FINSENTENCIA .)


state 56

    (75) dato -> VARIABLE .
    (100) expresion -> VARIABLE .

  ! reduce/reduce conflict for FINSENTENCIA resolved using rule 75 (dato -> VARIABLE .)
    FINSENTENCIA    reduce using rule 75 (dato -> VARIABLE .)
    SUMA            reduce using rule 100 (expresion -> VARIABLE .)
    RESTA           reduce using rule 100 (expresion -> VARIABLE .)
    MULTIPLICA      reduce using rule 100 (expresion -> VARIABLE .)
    DIVISION        reduce using rule 100 (expresion -> VARIABLE .)
    MODULO          reduce using rule 100 (expresion -> VARIABLE .)

  ! FINSENTENCIA    [ reduce using rule 100 (expresion -> VARIABLE .) ]


state 57

    (72) asignacion -> VARIABLE ASIGNACION dato . FINSENTENCIA

    FINSENTENCIA    shift and go to state 103


state 58

    (73) asignacion -> VARIABLE ASIGNACION boleano . FINSENTENCIA

    FINSENTENCIA    shift and go to state 104


state 59

    (74) asignacion -> VARIABLE ASIGNACION operaciones . FINSENTENCIA

    FINSENTENCIA    shift and go to state 105


state 60

    (47) diccionario -> VARIABLE ASIGNACION NEW . DICTIONARY MENORQUE clave COMA valor MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (40) lista -> VARIABLE ASIGNACION NEW . LIST MENORQUE valor MAYORQUE PARENSTART PARENEND FINSENTENCIA

    DICTIONARY      shift and go to state 106
    LIST            shift and go to state 107


state 61

    (101) expresion -> PARENSTART . operaciones PARENEND
    (102) expresion -> PARENSTART . VARIABLE PARENEND
    (103) expresion -> PARENSTART . numero PARENEND
    (95) operaciones -> . expresion repOp
    (96) operaciones -> . expresion
    (93) numero -> . ENTERO
    (94) numero -> . DECIMAL
    (99) expresion -> . numero
    (100) expresion -> . VARIABLE
    (101) expresion -> . PARENSTART operaciones PARENEND
    (102) expresion -> . PARENSTART VARIABLE PARENEND
    (103) expresion -> . PARENSTART numero PARENEND

    VARIABLE        shift and go to state 109
    ENTERO          shift and go to state 51
    DECIMAL         shift and go to state 52
    PARENSTART      shift and go to state 61

    operaciones                    shift and go to state 108
    numero                         shift and go to state 110
    expresion                      shift and go to state 63

state 62

    (76) dato -> numero .
    (99) expresion -> numero .

  ! reduce/reduce conflict for FINSENTENCIA resolved using rule 76 (dato -> numero .)
    FINSENTENCIA    reduce using rule 76 (dato -> numero .)
    SUMA            reduce using rule 99 (expresion -> numero .)
    RESTA           reduce using rule 99 (expresion -> numero .)
    MULTIPLICA      reduce using rule 99 (expresion -> numero .)
    DIVISION        reduce using rule 99 (expresion -> numero .)
    MODULO          reduce using rule 99 (expresion -> numero .)

  ! FINSENTENCIA    [ reduce using rule 99 (expresion -> numero .) ]


state 63

    (95) operaciones -> expresion . repOp
    (96) operaciones -> expresion .
    (97) repOp -> . operador expresion
    (98) repOp -> . operador expresion repOp
    (104) operador -> . SUMA
    (105) operador -> . RESTA
    (106) operador -> . MULTIPLICA
    (107) operador -> . DIVISION
    (108) operador -> . MODULO

    FINSENTENCIA    reduce using rule 96 (operaciones -> expresion .)
    PARENEND        reduce using rule 96 (operaciones -> expresion .)
    SUMA            shift and go to state 113
    RESTA           shift and go to state 114
    MULTIPLICA      shift and go to state 115
    DIVISION        shift and go to state 116
    MODULO          shift and go to state 117

    repOp                          shift and go to state 111
    operador                       shift and go to state 112

state 64

    (49) metodosDic -> VARIABLE PUNTO ADD . PARENSTART dato COMA valorEstructuras PARENEND FINSENTENCIA
    (42) metodosLista -> VARIABLE PUNTO ADD . PARENSTART valorEstructuras PARENEND FINSENTENCIA

    PARENSTART      shift and go to state 118


state 65

    (50) metodosDic -> VARIABLE PUNTO CONTAINSKEY . PARENSTART dato PARENEND FINSENTENCIA

    PARENSTART      shift and go to state 119


state 66

    (43) metodosLista -> VARIABLE PUNTO REMOVE . PARENSTART dato PARENEND FINSENTENCIA

    PARENSTART      shift and go to state 120


state 67

    (52) metodoClear -> VARIABLE PUNTO CLEAR . PARENSTART PARENEND FINSENTENCIA

    PARENSTART      shift and go to state 121


state 68

    (45) diccionario -> DICTIONARY MENORQUE clave . COMA valor MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY MENORQUE clave COMA valor MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (46) diccionario -> DICTIONARY MENORQUE clave . COMA valor MAYORQUE VARIABLE FINSENTENCIA

    COMA            shift and go to state 122


state 69

    (55) clave -> INT .

    COMA            reduce using rule 55 (clave -> INT .)


state 70

    (56) clave -> FLOAT .

    COMA            reduce using rule 56 (clave -> FLOAT .)


state 71

    (57) clave -> DOUBLE .

    COMA            reduce using rule 57 (clave -> DOUBLE .)


state 72

    (58) clave -> STRING .

    COMA            reduce using rule 58 (clave -> STRING .)


state 73

    (59) clave -> LONG .

    COMA            reduce using rule 59 (clave -> LONG .)


state 74

    (60) clave -> CHAR .

    COMA            reduce using rule 60 (clave -> CHAR .)


state 75

    (61) clave -> SHORT .

    COMA            reduce using rule 61 (clave -> SHORT .)


state 76

    (62) clave -> BYTE .

    COMA            reduce using rule 62 (clave -> BYTE .)


state 77

    (63) clave -> SBYTE .

    COMA            reduce using rule 63 (clave -> SBYTE .)


state 78

    (64) clave -> UINT .

    COMA            reduce using rule 64 (clave -> UINT .)


state 79

    (65) clave -> USHORT .

    COMA            reduce using rule 65 (clave -> USHORT .)


state 80

    (66) clave -> ULONG .

    COMA            reduce using rule 66 (clave -> ULONG .)


state 81

    (70) estructura -> LIST . MENORQUE valor MAYORQUE

    MENORQUE        shift and go to state 123


state 82

    (38) lista -> LIST MENORQUE valor . MAYORQUE VARIABLE ASIGNACION NEW LIST MENORQUE valor MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (39) lista -> LIST MENORQUE valor . MAYORQUE VARIABLE FINSENTENCIA

    MAYORQUE        shift and go to state 124


state 83

    (67) valor -> tipoDato .

    MAYORQUE        reduce using rule 67 (valor -> tipoDato .)
    MENORQUE        reduce using rule 67 (valor -> tipoDato .)


state 84

    (68) valor -> estructura .

    MAYORQUE        reduce using rule 68 (valor -> estructura .)
    MENORQUE        reduce using rule 68 (valor -> estructura .)


state 85

    (69) estructura -> DICTIONARY . MENORQUE clave COMA valor MAYORQUE

    MENORQUE        shift and go to state 125


state 86

    (71) estructura -> STACK . MENORQUE valor MENORQUE

    MENORQUE        shift and go to state 126


state 87

    (16) condicion -> PARENSTART condicion . PARENEND exComparadora condicion
    (17) condicion -> PARENSTART condicion . PARENEND

    PARENEND        shift and go to state 127


state 88

    (8) opIF -> IF PARENSTART condicion PARENEND . LLAVESTART LLAVEEND
    (9) opIF -> IF PARENSTART condicion PARENEND . LLAVESTART LLAVEEND ELSE opIF
    (10) opIF -> IF PARENSTART condicion PARENEND . LLAVESTART LLAVEEND ELSE LLAVESTART LLAVEEND
    (11) opIF -> IF PARENSTART condicion PARENEND . LLAVESTART sentencias LLAVEEND
    (12) opIF -> IF PARENSTART condicion PARENEND . LLAVESTART sentencias LLAVEEND ELSE opIF
    (13) opIF -> IF PARENSTART condicion PARENEND . LLAVESTART sentencias LLAVEEND ELSE LLAVESTART LLAVEEND

    LLAVESTART      shift and go to state 128


state 89

    (14) condicion -> dato exComparadora . dato
    (15) condicion -> dato exComparadora . condicion
    (75) dato -> . VARIABLE
    (76) dato -> . numero
    (77) dato -> . CADENA
    (14) condicion -> . dato exComparadora dato
    (15) condicion -> . dato exComparadora condicion
    (16) condicion -> . PARENSTART condicion PARENEND exComparadora condicion
    (17) condicion -> . PARENSTART condicion PARENEND
    (18) condicion -> . boleano
    (19) condicion -> . NEGACION boleano
    (20) condicion -> . NEGACION VARIABLE
    (21) condicion -> . VARIABLE
    (93) numero -> . ENTERO
    (94) numero -> . DECIMAL
    (91) boleano -> . TRUE
    (92) boleano -> . FALSE

    VARIABLE        shift and go to state 131
    CADENA          shift and go to state 48
    PARENSTART      shift and go to state 41
    NEGACION        shift and go to state 45
    ENTERO          shift and go to state 51
    DECIMAL         shift and go to state 52
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50

    dato                           shift and go to state 129
    condicion                      shift and go to state 130
    numero                         shift and go to state 47
    boleano                        shift and go to state 44

state 90

    (22) exComparadora -> AND .

    VARIABLE        reduce using rule 22 (exComparadora -> AND .)
    CADENA          reduce using rule 22 (exComparadora -> AND .)
    PARENSTART      reduce using rule 22 (exComparadora -> AND .)
    NEGACION        reduce using rule 22 (exComparadora -> AND .)
    ENTERO          reduce using rule 22 (exComparadora -> AND .)
    DECIMAL         reduce using rule 22 (exComparadora -> AND .)
    TRUE            reduce using rule 22 (exComparadora -> AND .)
    FALSE           reduce using rule 22 (exComparadora -> AND .)


state 91

    (23) exComparadora -> OR .

    VARIABLE        reduce using rule 23 (exComparadora -> OR .)
    CADENA          reduce using rule 23 (exComparadora -> OR .)
    PARENSTART      reduce using rule 23 (exComparadora -> OR .)
    NEGACION        reduce using rule 23 (exComparadora -> OR .)
    ENTERO          reduce using rule 23 (exComparadora -> OR .)
    DECIMAL         reduce using rule 23 (exComparadora -> OR .)
    TRUE            reduce using rule 23 (exComparadora -> OR .)
    FALSE           reduce using rule 23 (exComparadora -> OR .)


state 92

    (24) exComparadora -> MAYORQUE .

    VARIABLE        reduce using rule 24 (exComparadora -> MAYORQUE .)
    CADENA          reduce using rule 24 (exComparadora -> MAYORQUE .)
    PARENSTART      reduce using rule 24 (exComparadora -> MAYORQUE .)
    NEGACION        reduce using rule 24 (exComparadora -> MAYORQUE .)
    ENTERO          reduce using rule 24 (exComparadora -> MAYORQUE .)
    DECIMAL         reduce using rule 24 (exComparadora -> MAYORQUE .)
    TRUE            reduce using rule 24 (exComparadora -> MAYORQUE .)
    FALSE           reduce using rule 24 (exComparadora -> MAYORQUE .)


state 93

    (25) exComparadora -> MENORQUE .

    VARIABLE        reduce using rule 25 (exComparadora -> MENORQUE .)
    CADENA          reduce using rule 25 (exComparadora -> MENORQUE .)
    PARENSTART      reduce using rule 25 (exComparadora -> MENORQUE .)
    NEGACION        reduce using rule 25 (exComparadora -> MENORQUE .)
    ENTERO          reduce using rule 25 (exComparadora -> MENORQUE .)
    DECIMAL         reduce using rule 25 (exComparadora -> MENORQUE .)
    TRUE            reduce using rule 25 (exComparadora -> MENORQUE .)
    FALSE           reduce using rule 25 (exComparadora -> MENORQUE .)


state 94

    (26) exComparadora -> MAYORIGUAL .

    VARIABLE        reduce using rule 26 (exComparadora -> MAYORIGUAL .)
    CADENA          reduce using rule 26 (exComparadora -> MAYORIGUAL .)
    PARENSTART      reduce using rule 26 (exComparadora -> MAYORIGUAL .)
    NEGACION        reduce using rule 26 (exComparadora -> MAYORIGUAL .)
    ENTERO          reduce using rule 26 (exComparadora -> MAYORIGUAL .)
    DECIMAL         reduce using rule 26 (exComparadora -> MAYORIGUAL .)
    TRUE            reduce using rule 26 (exComparadora -> MAYORIGUAL .)
    FALSE           reduce using rule 26 (exComparadora -> MAYORIGUAL .)


state 95

    (27) exComparadora -> MENORIGUAL .

    VARIABLE        reduce using rule 27 (exComparadora -> MENORIGUAL .)
    CADENA          reduce using rule 27 (exComparadora -> MENORIGUAL .)
    PARENSTART      reduce using rule 27 (exComparadora -> MENORIGUAL .)
    NEGACION        reduce using rule 27 (exComparadora -> MENORIGUAL .)
    ENTERO          reduce using rule 27 (exComparadora -> MENORIGUAL .)
    DECIMAL         reduce using rule 27 (exComparadora -> MENORIGUAL .)
    TRUE            reduce using rule 27 (exComparadora -> MENORIGUAL .)
    FALSE           reduce using rule 27 (exComparadora -> MENORIGUAL .)


state 96

    (28) exComparadora -> IGUALDAD .

    VARIABLE        reduce using rule 28 (exComparadora -> IGUALDAD .)
    CADENA          reduce using rule 28 (exComparadora -> IGUALDAD .)
    PARENSTART      reduce using rule 28 (exComparadora -> IGUALDAD .)
    NEGACION        reduce using rule 28 (exComparadora -> IGUALDAD .)
    ENTERO          reduce using rule 28 (exComparadora -> IGUALDAD .)
    DECIMAL         reduce using rule 28 (exComparadora -> IGUALDAD .)
    TRUE            reduce using rule 28 (exComparadora -> IGUALDAD .)
    FALSE           reduce using rule 28 (exComparadora -> IGUALDAD .)


state 97

    (29) exComparadora -> DESIGUALDAD .

    VARIABLE        reduce using rule 29 (exComparadora -> DESIGUALDAD .)
    CADENA          reduce using rule 29 (exComparadora -> DESIGUALDAD .)
    PARENSTART      reduce using rule 29 (exComparadora -> DESIGUALDAD .)
    NEGACION        reduce using rule 29 (exComparadora -> DESIGUALDAD .)
    ENTERO          reduce using rule 29 (exComparadora -> DESIGUALDAD .)
    DECIMAL         reduce using rule 29 (exComparadora -> DESIGUALDAD .)
    TRUE            reduce using rule 29 (exComparadora -> DESIGUALDAD .)
    FALSE           reduce using rule 29 (exComparadora -> DESIGUALDAD .)


state 98

    (19) condicion -> NEGACION boleano .

    PARENEND        reduce using rule 19 (condicion -> NEGACION boleano .)


state 99

    (20) condicion -> NEGACION VARIABLE .

    PARENEND        reduce using rule 20 (condicion -> NEGACION VARIABLE .)


state 100

    (5) opWHILE -> WHILE PARENSTART condicion PARENEND . LLAVESTART LLAVEEND
    (6) opWHILE -> WHILE PARENSTART condicion PARENEND . LLAVESTART sentencias LLAVEEND

    LLAVESTART      shift and go to state 132


state 101

    (32) declaracion -> tipoDato VARIABLE ASIGNACION dato . FINSENTENCIA

    FINSENTENCIA    shift and go to state 133


state 102

    (34) declaracion -> tipoDato VARIABLE ASIGNACION operaciones . FINSENTENCIA

    FINSENTENCIA    shift and go to state 134


state 103

    (72) asignacion -> VARIABLE ASIGNACION dato FINSENTENCIA .

    $end            reduce using rule 72 (asignacion -> VARIABLE ASIGNACION dato FINSENTENCIA .)
    LLAVEEND        reduce using rule 72 (asignacion -> VARIABLE ASIGNACION dato FINSENTENCIA .)


state 104

    (73) asignacion -> VARIABLE ASIGNACION boleano FINSENTENCIA .

    $end            reduce using rule 73 (asignacion -> VARIABLE ASIGNACION boleano FINSENTENCIA .)
    LLAVEEND        reduce using rule 73 (asignacion -> VARIABLE ASIGNACION boleano FINSENTENCIA .)


state 105

    (74) asignacion -> VARIABLE ASIGNACION operaciones FINSENTENCIA .

    $end            reduce using rule 74 (asignacion -> VARIABLE ASIGNACION operaciones FINSENTENCIA .)
    LLAVEEND        reduce using rule 74 (asignacion -> VARIABLE ASIGNACION operaciones FINSENTENCIA .)


state 106

    (47) diccionario -> VARIABLE ASIGNACION NEW DICTIONARY . MENORQUE clave COMA valor MAYORQUE PARENSTART PARENEND FINSENTENCIA

    MENORQUE        shift and go to state 135


state 107

    (40) lista -> VARIABLE ASIGNACION NEW LIST . MENORQUE valor MAYORQUE PARENSTART PARENEND FINSENTENCIA

    MENORQUE        shift and go to state 136


state 108

    (101) expresion -> PARENSTART operaciones . PARENEND

    PARENEND        shift and go to state 137


state 109

    (102) expresion -> PARENSTART VARIABLE . PARENEND
    (100) expresion -> VARIABLE .

  ! shift/reduce conflict for PARENEND resolved as shift
    PARENEND        shift and go to state 138
    SUMA            reduce using rule 100 (expresion -> VARIABLE .)
    RESTA           reduce using rule 100 (expresion -> VARIABLE .)
    MULTIPLICA      reduce using rule 100 (expresion -> VARIABLE .)
    DIVISION        reduce using rule 100 (expresion -> VARIABLE .)
    MODULO          reduce using rule 100 (expresion -> VARIABLE .)

  ! PARENEND        [ reduce using rule 100 (expresion -> VARIABLE .) ]


state 110

    (103) expresion -> PARENSTART numero . PARENEND
    (99) expresion -> numero .

  ! shift/reduce conflict for PARENEND resolved as shift
    PARENEND        shift and go to state 139
    SUMA            reduce using rule 99 (expresion -> numero .)
    RESTA           reduce using rule 99 (expresion -> numero .)
    MULTIPLICA      reduce using rule 99 (expresion -> numero .)
    DIVISION        reduce using rule 99 (expresion -> numero .)
    MODULO          reduce using rule 99 (expresion -> numero .)

  ! PARENEND        [ reduce using rule 99 (expresion -> numero .) ]


state 111

    (95) operaciones -> expresion repOp .

    FINSENTENCIA    reduce using rule 95 (operaciones -> expresion repOp .)
    PARENEND        reduce using rule 95 (operaciones -> expresion repOp .)


state 112

    (97) repOp -> operador . expresion
    (98) repOp -> operador . expresion repOp
    (99) expresion -> . numero
