Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASYNC
    CONST
    CONTINUE
    EXTERN
    IN
    NULL
    PRIVATE
    PROTECTED
    PUBLIC
    RETURN
    SPACE
    STATIC
    THIS
    UNSAFE
    VOID

Grammar

Rule 0     S' -> sentencias
    (111) diccionario -> DICTIONARY . MENORQUE clave COMA valor MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY MENORQUE clave COMA valor MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (112) diccionario -> DICTIONARY . MENORQUE clave COMA valor MAYORQUE VARIABLE FINSENTENCIA

    MENORQUE        shift and go to state 46


state 30

    (114) diccionario -> metodosDic .

    $end            reduce using rule 114 (diccionario -> metodosDic .)
    LLAVEEND        reduce using rule 114 (diccionario -> metodosDic .)
    BREAK           reduce using rule 114 (diccionario -> metodosDic .)


state 31

    (104) lista -> LIST . MENORQUE valor MAYORQUE VARIABLE ASIGNACION NEW LIST MENORQUE valor MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (105) lista -> LIST . MENORQUE valor MAYORQUE VARIABLE FINSENTENCIA

    MENORQUE        shift and go to state 47


state 32

    (107) lista -> metodosLista .

    $end            reduce using rule 107 (lista -> metodosLista .)
    LLAVEEND        reduce using rule 107 (lista -> metodosLista .)
    BREAK           reduce using rule 107 (lista -> metodosLista .)


state 33

    (97) pila -> STACK . MENORQUE valor MAYORQUE VARIABLE ASIGNACION NEW STACK MENORQUE valor MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (98) pila -> STACK . MENORQUE valor MAYORQUE VARIABLE FINSENTENCIA

    MENORQUE        shift and go to state 48


state 34

    (100) pila -> metodosPila .

    $end            reduce using rule 100 (pila -> metodosPila .)
    LLAVEEND        reduce using rule 100 (pila -> metodosPila .)
    BREAK           reduce using rule 100 (pila -> metodosPila .)


state 35

    (117) metodosDic -> metodoClear .
    (110) metodosLista -> metodoClear .
    (103) metodosPila -> metodoClear .

  ! reduce/reduce conflict for $end resolved using rule 110 (metodosLista -> metodoClear .)
  ! reduce/reduce conflict for LLAVEEND resolved using rule 110 (metodosLista -> metodoClear .)
  ! reduce/reduce conflict for BREAK resolved using rule 110 (metodosLista -> metodoClear .)
  ! reduce/reduce conflict for $end resolved using rule 103 (metodosPila -> metodoClear .)
  ! reduce/reduce conflict for LLAVEEND resolved using rule 103 (metodosPila -> metodoClear .)
  ! reduce/reduce conflict for BREAK resolved using rule 103 (metodosPila -> metodoClear .)
    $end            reduce using rule 103 (metodosPila -> metodoClear .)
    LLAVEEND        reduce using rule 103 (metodosPila -> metodoClear .)
    BREAK           reduce using rule 103 (metodosPila -> metodoClear .)

  ! $end            [ reduce using rule 117 (metodosDic -> metodoClear .) ]
  ! LLAVEEND        [ reduce using rule 117 (metodosDic -> metodoClear .) ]
  ! BREAK           [ reduce using rule 117 (metodosDic -> metodoClear .) ]
  ! $end            [ reduce using rule 110 (metodosLista -> metodoClear .) ]
  ! LLAVEEND        [ reduce using rule 110 (metodosLista -> metodoClear .) ]
  ! BREAK           [ reduce using rule 110 (metodosLista -> metodoClear .) ]


state 36

    (38) asignacion -> VARIABLE ASIGNACION . VARIABLE FINSENTENCIA
    (39) asignacion -> VARIABLE ASIGNACION . CADENA FINSENTENCIA
    (40) asignacion -> VARIABLE ASIGNACION . CARACTER FINSENTENCIA
    (41) asignacion -> VARIABLE ASIGNACION . numero FINSENTENCIA
    (42) asignacion -> VARIABLE ASIGNACION . boleano FINSENTENCIA
    (43) asignacion -> VARIABLE ASIGNACION . operacionesNumero FINSENTENCIA
    (44) asignacion -> VARIABLE ASIGNACION . operacionesCadena FINSENTENCIA
    (113) diccionario -> VARIABLE ASIGNACION . NEW DICTIONARY MENORQUE clave COMA valor MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (106) lista -> VARIABLE ASIGNACION . NEW LIST MENORQUE valor MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (99) pila -> VARIABLE ASIGNACION . NEW STACK MENORQUE valor MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (12) numero -> . ENTERO
    (13) numero -> . DECIMAL
    (10) boleano -> . TRUE
    (11) boleano -> . FALSE
    (45) operacionesNumero -> . expresion repOp
    (46) operacionesNumero -> . expresion
    (47) operacionesCadena -> . CADENA
    (48) operacionesCadena -> . CADENA SUMA operacionesCadena
    (49) expresion -> . numero
    (50) expresion -> . VARIABLE
    (51) expresion -> . PARENSTART operacionesNumero PARENEND
    (52) expresion -> . PARENSTART VARIABLE PARENEND
    (53) expresion -> . PARENSTART numero PARENEND

    VARIABLE        shift and go to state 49
    CADENA          shift and go to state 50
    CARACTER        shift and go to state 51
    NEW             shift and go to state 56
    ENTERO          shift and go to state 58
    DECIMAL         shift and go to state 59
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61
    PARENSTART      shift and go to state 57

    numero                         shift and go to state 52
    boleano                        shift and go to state 53
    operacionesNumero              shift and go to state 54
    operacionesCadena              shift and go to state 55
    expresion                      shift and go to state 62

state 37

    (115) metodosDic -> VARIABLE PUNTO . ADD PARENSTART COMA valorEstructuras PARENEND FINSENTENCIA
    (116) metodosDic -> VARIABLE PUNTO . CONTAINSKEY PARENSTART PARENEND FINSENTENCIA
    (108) metodosLista -> VARIABLE PUNTO . ADD PARENSTART valorEstructuras PARENEND FINSENTENCIA
    (109) metodosLista -> VARIABLE PUNTO . REMOVE PARENSTART PARENEND FINSENTENCIA
    (101) metodosPila -> VARIABLE PUNTO . PEEK PARENSTART PARENEND FINSENTENCIA
    (102) metodosPila -> VARIABLE PUNTO . POP PARENSTART PARENEND FINSENTENCIA
    (118) metodoClear -> VARIABLE PUNTO . CLEAR PARENSTART PARENEND FINSENTENCIA

    ADD             shift and go to state 63
    CONTAINSKEY     shift and go to state 64
    REMOVE          shift and go to state 65
    PEEK            shift and go to state 66
    POP             shift and go to state 67
    CLEAR           shift and go to state 68


state 38

    (73) opIF -> IF PARENSTART . condicion PARENEND LLAVESTART LLAVEEND
    (74) opIF -> IF PARENSTART . condicion PARENEND LLAVESTART LLAVEEND ELSE opIF
    (75) opIF -> IF PARENSTART . condicion PARENEND LLAVESTART LLAVEEND ELSE LLAVESTART LLAVEEND
    (76) opIF -> IF PARENSTART . condicion PARENEND LLAVESTART sentencias LLAVEEND
    (77) opIF -> IF PARENSTART . condicion PARENEND LLAVESTART sentencias LLAVEEND ELSE opIF
    (78) opIF -> IF PARENSTART . condicion PARENEND LLAVESTART sentencias LLAVEEND ELSE LLAVESTART LLAVEEND
    (79) condicion -> . numero exComparadora numero
    (80) condicion -> . numero exComparadora VARIABLE
    (81) condicion -> . VARIABLE exComparadora VARIABLE
    (82) condicion -> . VARIABLE exComparadora numero
    (83) condicion -> . PARENSTART condicion PARENEND adicionCondicion condicion
    (84) condicion -> . PARENSTART condicion PARENEND
    (85) condicion -> . boleano
    (86) condicion -> . VARIABLE
    (87) condicion -> . NEGACION boleano
    (88) condicion -> . NEGACION VARIABLE
    (12) numero -> . ENTERO
    (13) numero -> . DECIMAL
    (10) boleano -> . TRUE
    (11) boleano -> . FALSE

    VARIABLE        shift and go to state 72
    PARENSTART      shift and go to state 69
    NEGACION        shift and go to state 74
    ENTERO          shift and go to state 58
    DECIMAL         shift and go to state 59
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61

    condicion                      shift and go to state 70
    numero                         shift and go to state 71
    boleano                        shift and go to state 73

state 39

    (70) opWHILE -> WHILE PARENSTART . condicion PARENEND LLAVESTART LLAVEEND
    (71) opWHILE -> WHILE PARENSTART . condicion PARENEND LLAVESTART sentencias LLAVEEND
    (79) condicion -> . numero exComparadora numero
    (80) condicion -> . numero exComparadora VARIABLE
    (81) condicion -> . VARIABLE exComparadora VARIABLE
    (82) condicion -> . VARIABLE exComparadora numero
    (83) condicion -> . PARENSTART condicion PARENEND adicionCondicion condicion
    (84) condicion -> . PARENSTART condicion PARENEND
    (85) condicion -> . boleano
    (86) condicion -> . VARIABLE
    (87) condicion -> . NEGACION boleano
    (88) condicion -> . NEGACION VARIABLE
    (12) numero -> . ENTERO
    (13) numero -> . DECIMAL
    (10) boleano -> . TRUE
    (11) boleano -> . FALSE

    VARIABLE        shift and go to state 72
    PARENSTART      shift and go to state 69
    NEGACION        shift and go to state 74
    ENTERO          shift and go to state 58
    DECIMAL         shift and go to state 59
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61

    condicion                      shift and go to state 75
    numero                         shift and go to state 71
    boleano                        shift and go to state 73

state 40

    (62) opSWITCH -> SWITCH PARENSTART . VARIABLE PARENEND LLAVESTART cases DEFAULT DOSPUNTOS sentencias BREAK FINSENTENCIA LLAVEEND

    VARIABLE        shift and go to state 76


state 41

    (22) declaracionEntero -> INT VARIABLE . ASIGNACION ENTERO FINSENTENCIA
    (23) declaracionEntero -> INT VARIABLE . FINSENTENCIA
    (24) declaracionEntero -> INT VARIABLE . ASIGNACION operacionesNumero FINSENTENCIA

    ASIGNACION      shift and go to state 77
    FINSENTENCIA    shift and go to state 78


state 42

    (25) declaracionFlotante -> DOUBLE VARIABLE . ASIGNACION DECIMAL FINSENTENCIA
    (26) declaracionFlotante -> DOUBLE VARIABLE . FINSENTENCIA
    (27) declaracionFlotante -> DOUBLE VARIABLE . ASIGNACION operacionesNumero FINSENTENCIA

    ASIGNACION      shift and go to state 79
    FINSENTENCIA    shift and go to state 80


state 43

    (28) declaracionCadena -> STRING VARIABLE . ASIGNACION CADENA FINSENTENCIA
    (29) declaracionCadena -> STRING VARIABLE . FINSENTENCIA
    (30) declaracionCadena -> STRING VARIABLE . ASIGNACION operacionesCadena FINSENTENCIA

    ASIGNACION      shift and go to state 81
    FINSENTENCIA    shift and go to state 82


state 44

    (31) declaracionCaracter -> CHAR VARIABLE . ASIGNACION CARACTER FINSENTENCIA
    (32) declaracionCaracter -> CHAR VARIABLE . FINSENTENCIA

    ASIGNACION      shift and go to state 83
    FINSENTENCIA    shift and go to state 84


state 45

    (33) declaracionBooleano -> BOOL VARIABLE . ASIGNACION boleano FINSENTENCIA
    (34) declaracionBooleano -> BOOL VARIABLE . FINSENTENCIA

    ASIGNACION      shift and go to state 85
    FINSENTENCIA    shift and go to state 86


state 46

    (111) diccionario -> DICTIONARY MENORQUE . clave COMA valor MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY MENORQUE clave COMA valor MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (112) diccionario -> DICTIONARY MENORQUE . clave COMA valor MAYORQUE VARIABLE FINSENTENCIA
    (123) clave -> . INT
    (124) clave -> . DOUBLE
    (125) clave -> . STRING
    (126) clave -> . CHAR

    INT             shift and go to state 88
    DOUBLE          shift and go to state 89
    STRING          shift and go to state 90
    CHAR            shift and go to state 91

    clave                          shift and go to state 87

state 47

    (104) lista -> LIST MENORQUE . valor MAYORQUE VARIABLE ASIGNACION NEW LIST MENORQUE valor MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (105) lista -> LIST MENORQUE . valor MAYORQUE VARIABLE FINSENTENCIA
    (127) valor -> . tipoDato
    (128) valor -> . estructura
    (5) tipoDato -> . INT
    (6) tipoDato -> . DOUBLE
    (7) tipoDato -> . STRING
    (8) tipoDato -> . CHAR
    (9) tipoDato -> . BOOL
    (129) estructura -> . DICTIONARY MENORQUE clave COMA valor MAYORQUE
    (130) estructura -> . LIST MENORQUE valor MAYORQUE
    (131) estructura -> . STACK MENORQUE valor MENORQUE

    INT             shift and go to state 96
    DOUBLE          shift and go to state 97
    STRING          shift and go to state 98
    CHAR            shift and go to state 99
    BOOL            shift and go to state 100
    DICTIONARY      shift and go to state 101
    LIST            shift and go to state 92
    STACK           shift and go to state 102

    valor                          shift and go to state 93
    tipoDato                       shift and go to state 94
    estructura                     shift and go to state 95

state 48

    (97) pila -> STACK MENORQUE . valor MAYORQUE VARIABLE ASIGNACION NEW STACK MENORQUE valor MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (98) pila -> STACK MENORQUE . valor MAYORQUE VARIABLE FINSENTENCIA
    (127) valor -> . tipoDato
    (128) valor -> . estructura
    (5) tipoDato -> . INT
    (6) tipoDato -> . DOUBLE
    (7) tipoDato -> . STRING
    (8) tipoDato -> . CHAR
    (9) tipoDato -> . BOOL
    (129) estructura -> . DICTIONARY MENORQUE clave COMA valor MAYORQUE
    (130) estructura -> . LIST MENORQUE valor MAYORQUE
    (131) estructura -> . STACK MENORQUE valor MENORQUE

    INT             shift and go to state 96
    DOUBLE          shift and go to state 97
    STRING          shift and go to state 98
    CHAR            shift and go to state 99
    BOOL            shift and go to state 100
    DICTIONARY      shift and go to state 101
    LIST            shift and go to state 92
    STACK           shift and go to state 102

    valor                          shift and go to state 103
    tipoDato                       shift and go to state 94
    estructura                     shift and go to state 95

state 49

    (38) asignacion -> VARIABLE ASIGNACION VARIABLE . FINSENTENCIA
    (50) expresion -> VARIABLE .

  ! shift/reduce conflict for FINSENTENCIA resolved as shift
    FINSENTENCIA    shift and go to state 104
    SUMA            reduce using rule 50 (expresion -> VARIABLE .)
    RESTA           reduce using rule 50 (expresion -> VARIABLE .)
    MULTIPLICA      reduce using rule 50 (expresion -> VARIABLE .)
    DIVISION        reduce using rule 50 (expresion -> VARIABLE .)
    MODULO          reduce using rule 50 (expresion -> VARIABLE .)

  ! FINSENTENCIA    [ reduce using rule 50 (expresion -> VARIABLE .) ]


state 50

    (39) asignacion -> VARIABLE ASIGNACION CADENA . FINSENTENCIA
    (47) operacionesCadena -> CADENA .
    (48) operacionesCadena -> CADENA . SUMA operacionesCadena

  ! shift/reduce conflict for FINSENTENCIA resolved as shift
    FINSENTENCIA    shift and go to state 105
    SUMA            shift and go to state 106

  ! FINSENTENCIA    [ reduce using rule 47 (operacionesCadena -> CADENA .) ]


state 51

    (40) asignacion -> VARIABLE ASIGNACION CARACTER . FINSENTENCIA

    FINSENTENCIA    shift and go to state 107


state 52

    (41) asignacion -> VARIABLE ASIGNACION numero . FINSENTENCIA
    (49) expresion -> numero .

  ! shift/reduce conflict for FINSENTENCIA resolved as shift
    FINSENTENCIA    shift and go to state 108
    SUMA            reduce using rule 49 (expresion -> numero .)
    RESTA           reduce using rule 49 (expresion -> numero .)
    MULTIPLICA      reduce using rule 49 (expresion -> numero .)
    DIVISION        reduce using rule 49 (expresion -> numero .)
    MODULO          reduce using rule 49 (expresion -> numero .)

  ! FINSENTENCIA    [ reduce using rule 49 (expresion -> numero .) ]


state 53

    (42) asignacion -> VARIABLE ASIGNACION boleano . FINSENTENCIA

    FINSENTENCIA    shift and go to state 109


state 54

    (43) asignacion -> VARIABLE ASIGNACION operacionesNumero . FINSENTENCIA

    FINSENTENCIA    shift and go to state 110


state 55

    (44) asignacion -> VARIABLE ASIGNACION operacionesCadena . FINSENTENCIA

    FINSENTENCIA    shift and go to state 111


state 56

    (113) diccionario -> VARIABLE ASIGNACION NEW . DICTIONARY MENORQUE clave COMA valor MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (106) lista -> VARIABLE ASIGNACION NEW . LIST MENORQUE valor MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (99) pila -> VARIABLE ASIGNACION NEW . STACK MENORQUE valor MAYORQUE PARENSTART PARENEND FINSENTENCIA

    DICTIONARY      shift and go to state 112
    LIST            shift and go to state 113
    STACK           shift and go to state 114


state 57

    (51) expresion -> PARENSTART . operacionesNumero PARENEND
    (52) expresion -> PARENSTART . VARIABLE PARENEND
    (53) expresion -> PARENSTART . numero PARENEND
    (45) operacionesNumero -> . expresion repOp
    (46) operacionesNumero -> . expresion
    (12) numero -> . ENTERO
    (13) numero -> . DECIMAL
    (49) expresion -> . numero
    (50) expresion -> . VARIABLE
    (51) expresion -> . PARENSTART operacionesNumero PARENEND
    (52) expresion -> . PARENSTART VARIABLE PARENEND
    (53) expresion -> . PARENSTART numero PARENEND

    VARIABLE        shift and go to state 116
    ENTERO          shift and go to state 58
    DECIMAL         shift and go to state 59
    PARENSTART      shift and go to state 57

    operacionesNumero              shift and go to state 115
    numero                         shift and go to state 117
    expresion                      shift and go to state 62

state 58

    (12) numero -> ENTERO .

    FINSENTENCIA    reduce using rule 12 (numero -> ENTERO .)
    SUMA            reduce using rule 12 (numero -> ENTERO .)
    RESTA           reduce using rule 12 (numero -> ENTERO .)
    MULTIPLICA      reduce using rule 12 (numero -> ENTERO .)
    DIVISION        reduce using rule 12 (numero -> ENTERO .)
    MODULO          reduce using rule 12 (numero -> ENTERO .)
    MAYORQUE        reduce using rule 12 (numero -> ENTERO .)
    MENORQUE        reduce using rule 12 (numero -> ENTERO .)
    MAYORIGUAL      reduce using rule 12 (numero -> ENTERO .)
    MENORIGUAL      reduce using rule 12 (numero -> ENTERO .)
    IGUALDAD        reduce using rule 12 (numero -> ENTERO .)
    DESIGUALDAD     reduce using rule 12 (numero -> ENTERO .)
    PARENEND        reduce using rule 12 (numero -> ENTERO .)
    DOSPUNTOS       reduce using rule 12 (numero -> ENTERO .)


state 59

    (13) numero -> DECIMAL .

    FINSENTENCIA    reduce using rule 13 (numero -> DECIMAL .)
    SUMA            reduce using rule 13 (numero -> DECIMAL .)
    RESTA           reduce using rule 13 (numero -> DECIMAL .)
    MULTIPLICA      reduce using rule 13 (numero -> DECIMAL .)
    DIVISION        reduce using rule 13 (numero -> DECIMAL .)
    MODULO          reduce using rule 13 (numero -> DECIMAL .)
    MAYORQUE        reduce using rule 13 (numero -> DECIMAL .)
    MENORQUE        reduce using rule 13 (numero -> DECIMAL .)
    MAYORIGUAL      reduce using rule 13 (numero -> DECIMAL .)
    MENORIGUAL      reduce using rule 13 (numero -> DECIMAL .)
    IGUALDAD        reduce using rule 13 (numero -> DECIMAL .)
    DESIGUALDAD     reduce using rule 13 (numero -> DECIMAL .)
    PARENEND        reduce using rule 13 (numero -> DECIMAL .)
    DOSPUNTOS       reduce using rule 13 (numero -> DECIMAL .)


state 60

    (10) boleano -> TRUE .

    FINSENTENCIA    reduce using rule 10 (boleano -> TRUE .)
    PARENEND        reduce using rule 10 (boleano -> TRUE .)


state 61

    (11) boleano -> FALSE .

    FINSENTENCIA    reduce using rule 11 (boleano -> FALSE .)
    PARENEND        reduce using rule 11 (boleano -> FALSE .)


state 62

    (45) operacionesNumero -> expresion . repOp
    (46) operacionesNumero -> expresion .
    (54) repOp -> . operador expresion
    (55) repOp -> . operador expresion repOp
    (56) operador -> . SUMA
    (57) operador -> . RESTA
    (58) operador -> . MULTIPLICA
    (59) operador -> . DIVISION
    (60) operador -> . MODULO

    FINSENTENCIA    reduce using rule 46 (operacionesNumero -> expresion .)
    PARENEND        reduce using rule 46 (operacionesNumero -> expresion .)
    SUMA            shift and go to state 120
    RESTA           shift and go to state 121
    MULTIPLICA      shift and go to state 122
    DIVISION        shift and go to state 123
    MODULO          shift and go to state 124

    repOp                          shift and go to state 118
    operador                       shift and go to state 119

state 63

    (115) metodosDic -> VARIABLE PUNTO ADD . PARENSTART COMA valorEstructuras PARENEND FINSENTENCIA
    (108) metodosLista -> VARIABLE PUNTO ADD . PARENSTART valorEstructuras PARENEND FINSENTENCIA

    PARENSTART      shift and go to state 125


state 64

    (116) metodosDic -> VARIABLE PUNTO CONTAINSKEY . PARENSTART PARENEND FINSENTENCIA

    PARENSTART      shift and go to state 126


state 65

    (109) metodosLista -> VARIABLE PUNTO REMOVE . PARENSTART PARENEND FINSENTENCIA

    PARENSTART      shift and go to state 127


state 66

    (101) metodosPila -> VARIABLE PUNTO PEEK . PARENSTART PARENEND FINSENTENCIA

    PARENSTART      shift and go to state 128


state 67

    (102) metodosPila -> VARIABLE PUNTO POP . PARENSTART PARENEND FINSENTENCIA

    PARENSTART      shift and go to state 129


state 68

    (118) metodoClear -> VARIABLE PUNTO CLEAR . PARENSTART PARENEND FINSENTENCIA

    PARENSTART      shift and go to state 130


state 69

    (83) condicion -> PARENSTART . condicion PARENEND adicionCondicion condicion
    (84) condicion -> PARENSTART . condicion PARENEND
    (79) condicion -> . numero exComparadora numero
    (80) condicion -> . numero exComparadora VARIABLE
    (81) condicion -> . VARIABLE exComparadora VARIABLE
    (82) condicion -> . VARIABLE exComparadora numero
    (83) condicion -> . PARENSTART condicion PARENEND adicionCondicion condicion
    (84) condicion -> . PARENSTART condicion PARENEND
    (85) condicion -> . boleano
    (86) condicion -> . VARIABLE
    (87) condicion -> . NEGACION boleano
    (88) condicion -> . NEGACION VARIABLE
    (12) numero -> . ENTERO
    (13) numero -> . DECIMAL
    (10) boleano -> . TRUE
    (11) boleano -> . FALSE

    VARIABLE        shift and go to state 72
    PARENSTART      shift and go to state 69
    NEGACION        shift and go to state 74
    ENTERO          shift and go to state 58
    DECIMAL         shift and go to state 59
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61

    condicion                      shift and go to state 131
    numero                         shift and go to state 71
    boleano                        shift and go to state 73

state 70

    (73) opIF -> IF PARENSTART condicion . PARENEND LLAVESTART LLAVEEND
    (74) opIF -> IF PARENSTART condicion . PARENEND LLAVESTART LLAVEEND ELSE opIF
    (75) opIF -> IF PARENSTART condicion . PARENEND LLAVESTART LLAVEEND ELSE LLAVESTART LLAVEEND
    (76) opIF -> IF PARENSTART condicion . PARENEND LLAVESTART sentencias LLAVEEND
    (77) opIF -> IF PARENSTART condicion . PARENEND LLAVESTART sentencias LLAVEEND ELSE opIF
    (78) opIF -> IF PARENSTART condicion . PARENEND LLAVESTART sentencias LLAVEEND ELSE LLAVESTART LLAVEEND

    PARENEND        shift and go to state 132


state 71

    (79) condicion -> numero . exComparadora numero
    (80) condicion -> numero . exComparadora VARIABLE
    (89) exComparadora -> . MAYORQUE
    (90) exComparadora -> . MENORQUE
    (91) exComparadora -> . MAYORIGUAL
    (92) exComparadora -> . MENORIGUAL
    (93) exComparadora -> . IGUALDAD
    (94) exComparadora -> . DESIGUALDAD

    MAYORQUE        shift and go to state 134
    MENORQUE        shift and go to state 135
    MAYORIGUAL      shift and go to state 136
    MENORIGUAL      shift and go to state 137
    IGUALDAD        shift and go to state 138
    DESIGUALDAD     shift and go to state 139

    exComparadora                  shift and go to state 133

state 72

    (81) condicion -> VARIABLE . exComparadora VARIABLE
    (82) condicion -> VARIABLE . exComparadora numero
    (86) condicion -> VARIABLE .
    (89) exComparadora -> . MAYORQUE
    (90) exComparadora -> . MENORQUE
    (91) exComparadora -> . MAYORIGUAL
    (92) exComparadora -> . MENORIGUAL
    (93) exComparadora -> . IGUALDAD
    (94) exComparadora -> . DESIGUALDAD

    PARENEND        reduce using rule 86 (condicion -> VARIABLE .)
    MAYORQUE        shift and go to state 134
    MENORQUE        shift and go to state 135
    MAYORIGUAL      shift and go to state 136
    MENORIGUAL      shift and go to state 137
    IGUALDAD        shift and go to state 138
    DESIGUALDAD     shift and go to state 139

    exComparadora                  shift and go to state 140

state 73

    (85) condicion -> boleano .

    PARENEND        reduce using rule 85 (condicion -> boleano .)


state 74

    (87) condicion -> NEGACION . boleano
    (88) condicion -> NEGACION . VARIABLE
    (10) boleano -> . TRUE
    (11) boleano -> . FALSE

    VARIABLE        shift and go to state 142
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61

    boleano                        shift and go to state 141

state 75

    (70) opWHILE -> WHILE PARENSTART condicion . PARENEND LLAVESTART LLAVEEND
    (71) opWHILE -> WHILE PARENSTART condicion . PARENEND LLAVESTART sentencias LLAVEEND

    PARENEND        shift and go to state 143


state 76

    (62) opSWITCH -> SWITCH PARENSTART VARIABLE . PARENEND LLAVESTART cases DEFAULT DOSPUNTOS sentencias BREAK FINSENTENCIA LLAVEEND

    PARENEND        shift and go to state 144


state 77

    (22) declaracionEntero -> INT VARIABLE ASIGNACION . ENTERO FINSENTENCIA
    (24) declaracionEntero -> INT VARIABLE ASIGNACION . operacionesNumero FINSENTENCIA
    (45) operacionesNumero -> . expresion repOp
    (46) operacionesNumero -> . expresion
    (49) expresion -> . numero
    (50) expresion -> . VARIABLE
    (51) expresion -> . PARENSTART operacionesNumero PARENEND
    (52) expresion -> . PARENSTART VARIABLE PARENEND
    (53) expresion -> . PARENSTART numero PARENEND
    (12) numero -> . ENTERO
    (13) numero -> . DECIMAL

    ENTERO          shift and go to state 146
    VARIABLE        shift and go to state 145
    PARENSTART      shift and go to state 57
    DECIMAL         shift and go to state 59

    operacionesNumero              shift and go to state 147
    expresion                      shift and go to state 62
    numero                         shift and go to state 148

state 78

    (23) declaracionEntero -> INT VARIABLE FINSENTENCIA .

    $end            reduce using rule 23 (declaracionEntero -> INT VARIABLE FINSENTENCIA .)
    LLAVEEND        reduce using rule 23 (declaracionEntero -> INT VARIABLE FINSENTENCIA .)
    BREAK           reduce using rule 23 (declaracionEntero -> INT VARIABLE FINSENTENCIA .)


state 79

    (25) declaracionFlotante -> DOUBLE VARIABLE ASIGNACION . DECIMAL FINSENTENCIA
    (27) declaracionFlotante -> DOUBLE VARIABLE ASIGNACION . operacionesNumero FINSENTENCIA
    (45) operacionesNumero -> . expresion repOp
    (46) operacionesNumero -> . expresion
    (49) expresion -> . numero
    (50) expresion -> . VARIABLE
    (51) expresion -> . PARENSTART operacionesNumero PARENEND
    (52) expresion -> . PARENSTART VARIABLE PARENEND
    (53) expresion -> . PARENSTART numero PARENEND
    (12) numero -> . ENTERO
    (13) numero -> . DECIMAL

    DECIMAL         shift and go to state 149
    VARIABLE        shift and go to state 145
    PARENSTART      shift and go to state 57
    ENTERO          shift and go to state 58

    operacionesNumero              shift and go to state 150
    expresion                      shift and go to state 62
    numero                         shift and go to state 148

state 80

    (26) declaracionFlotante -> DOUBLE VARIABLE FINSENTENCIA .

    $end            reduce using rule 26 (declaracionFlotante -> DOUBLE VARIABLE FINSENTENCIA .)
    LLAVEEND        reduce using rule 26 (declaracionFlotante -> DOUBLE VARIABLE FINSENTENCIA .)
    BREAK           reduce using rule 26 (declaracionFlotante -> DOUBLE VARIABLE FINSENTENCIA .)


state 81

    (28) declaracionCadena -> STRING VARIABLE ASIGNACION . CADENA FINSENTENCIA
    (30) declaracionCadena -> STRING VARIABLE ASIGNACION . operacionesCadena FINSENTENCIA
    (47) operacionesCadena -> . CADENA
    (48) operacionesCadena -> . CADENA SUMA operacionesCadena

    CADENA          shift and go to state 151

    operacionesCadena              shift and go to state 152

state 82

    (29) declaracionCadena -> STRING VARIABLE FINSENTENCIA .

    $end            reduce using rule 29 (declaracionCadena -> STRING VARIABLE FINSENTENCIA .)
    LLAVEEND        reduce using rule 29 (declaracionCadena -> STRING VARIABLE FINSENTENCIA .)
    BREAK           reduce using rule 29 (declaracionCadena -> STRING VARIABLE FINSENTENCIA .)


state 83

    (31) declaracionCaracter -> CHAR VARIABLE ASIGNACION . CARACTER FINSENTENCIA

    CARACTER        shift and go to state 153


state 84

    (32) declaracionCaracter -> CHAR VARIABLE FINSENTENCIA .

    $end            reduce using rule 32 (declaracionCaracter -> CHAR VARIABLE FINSENTENCIA .)
    LLAVEEND        reduce using rule 32 (declaracionCaracter -> CHAR VARIABLE FINSENTENCIA .)
    BREAK           reduce using rule 32 (declaracionCaracter -> CHAR VARIABLE FINSENTENCIA .)


state 85

    (33) declaracionBooleano -> BOOL VARIABLE ASIGNACION . boleano FINSENTENCIA
    (10) boleano -> . TRUE
    (11) boleano -> . FALSE

    TRUE            shift and go to state 60
    FALSE           shift and go to state 61

